LOADING R
[1]  3 59
[1] "se comparison"
[1] 0.04915184
[1] 0.3024606
[1] 63
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.1049684
[1] 0.05002763
[1] "AdaLSE CI"
[1] 0.8253968
[1] 0.968254
[1] 11 52
[1]  2 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6448507
[1] 0.3483021
[1] "DR CI"
[1] 0.968254
[1] 0.952381
[1]  2 61
[1]  3 60
[1] "se comparison"
[1] 0.0509983
[1] 0.3054924
[1] 64
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.05582975
[1] 0.05668573
[1] "AdaLSE CI"
[1] 0.828125
[1] 0.96875
[1] 11 53
[1]  2 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0680056
[1] 0.128481
[1] "DR CI"
[1] 0.96875
[1] 0.953125
[1]  2 62
[1]  3 61
[1] "se comparison"
[1] 0.05088892
[1] 0.3034727
[1] 65
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.1030823
[1] 0.05250316
[1] "AdaLSE CI"
[1] 0.8153846
[1] 0.9538462
[1] 12 53
[1]  3 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2493284
[1] 0.132309
[1] "DR CI"
[1] 0.9538462
[1] 0.9538462
[1]  3 62
[1]  3 62
[1] "se comparison"
[1] 0.05172215
[1] 0.3060474
[1] 66
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.04013404
[1] 0.05230894
[1] "AdaLSE CI"
[1] 0.8181818
[1] 0.9545455
[1] 12 54
[1]  3 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1397547
[1] 0.1746056
[1] "DR CI"
[1] 0.9545455
[1] 0.9545455
[1]  3 63
[1]  3 63
[1] "se comparison"
[1] 0.05142355
[1] 0.3037376
[1] 67
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.03106162
[1] 0.06164072
[1] "AdaLSE CI"
[1] 0.8208955
[1] 0.9552239
[1] 12 55
[1]  3 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4218091
[1] 0.1627229
[1] "DR CI"
[1] 0.9402985
[1] 0.9402985
[1]  4 63
[1]  4 63
[1] "se comparison"
[1] 0.05133363
[1] 0.3028087
[1] 68
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.04471135
[1] 0.05344363
[1] "AdaLSE CI"
[1] 0.8235294
[1] 0.9558824
[1] 12 56
[1]  3 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07292733
[1] 0.07252094
[1] "DR CI"
[1] 0.9411765
[1] 0.9411765
[1]  4 64
[1]  4 64
[1] "se comparison"
[1] 0.05143927
[1] 0.3008693
[1] 69
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.02037769
[1] 0.055159
[1] "AdaLSE CI"
[1] 0.826087
[1] 0.9565217
[1] 12 57
[1]  3 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1864144
[1] 0.2840484
[1] "DR CI"
[1] 0.942029
[1] 0.942029
[1]  4 65
[1]  4 65
[1] "se comparison"
[1] 0.05121607
[1] 0.3020166
[1] 70
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.03946508
[1] 0.05512277
[1] "AdaLSE CI"
[1] 0.8285714
[1] 0.9571429
[1] 12 58
[1]  3 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02611636
[1] 0.05397838
[1] "DR CI"
[1] 0.9428571
[1] 0.9428571
[1]  4 66
[1]  4 66
[1] "se comparison"
[1] 0.05094664
[1] 0.300848
[1] 71
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.04308546
[1] 0.05591432
[1] "AdaLSE CI"
[1] 0.8309859
[1] 0.9577465
[1] 12 59
[1]  3 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1218265
[1] 0.3955319
[1] "DR CI"
[1] 0.943662
[1] 0.943662
[1]  4 67
[1]  4 67
[1] "se comparison"
[1] 0.05101369
[1] 0.2987679
[1] 72
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.02448666
[1] 0.05729639
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.9583333
[1] 12 60
[1]  3 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04866456
[1] 0.1189639
[1] "DR CI"
[1] 0.9444444
[1] 0.9444444
[1]  4 68
[1]  4 68
[1] "se comparison"
[1] 0.05067465
[1] 0.2970478
[1] 73
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.01427255
[1] 0.05637852
[1] "AdaLSE CI"
[1] 0.8356164
[1] 0.9589041
[1] 12 61
[1]  3 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09643715
[1] 0.1937275
[1] "DR CI"
[1] 0.9452055
[1] 0.9452055
[1]  4 69
[1]  4 69
[1] "se comparison"
[1] 0.05041638
[1] 0.2951255
[1] 74
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.008245336
[1] 0.05526115
[1] "AdaLSE CI"
[1] 0.8378378
[1] 0.9594595
[1] 12 62
[1]  3 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2164369
[1] 0.24696
[1] "DR CI"
[1] 0.9459459
[1] 0.9459459
[1]  4 70
[1]  4 70
[1] "se comparison"
[1] 0.05012395
[1] 0.2931364
[1] 75
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.0850805
[1] 0.06008061
[1] "AdaLSE CI"
[1] 0.84
[1] 0.96
[1] 12 63
[1]  3 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3822737
[1] 0.2871991
[1] "DR CI"
[1] 0.9466667
[1] 0.9466667
[1]  4 71
[1]  4 71
[1] "se comparison"
[1] 0.05101815
[1] 0.2921248
[1] 76
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.1248899
[1] 0.05728198
[1] "AdaLSE CI"
[1] 0.8421053
[1] 0.9473684
[1] 12 64
[1]  4 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2168622
[1] 0.1215949
[1] "DR CI"
[1] 0.9473684
[1] 0.9473684
[1]  4 72
[1]  4 72
[1] "se comparison"
[1] 0.05299379
[1] 0.2902042
[1] 77
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.05487522
[1] 0.0546756
[1] "AdaLSE CI"
[1] 0.8441558
[1] 0.9480519
[1] 12 65
[1]  4 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1148967
[1] 0.1069819
[1] "DR CI"
[1] 0.9480519
[1] 0.9480519
[1]  4 73
[1]  4 73
[1] "se comparison"
[1] 0.05313622
[1] 0.288381
[1] 78
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.005375263
[1] 0.05546251
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.9487179
[1] 12 66
[1]  4 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05099972
[1] 0.05996419
[1] "DR CI"
[1] 0.9487179
[1] 0.9487179
[1]  4 74
[1]  4 74
[1] "se comparison"
[1] 0.05281055
[1] 0.2868635
[1] 79
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.04874704
[1] 0.05733808
[1] "AdaLSE CI"
[1] 0.8481013
[1] 0.9493671
[1] 12 67
[1]  4 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1849415
[1] 0.170855
[1] "DR CI"
[1] 0.9493671
[1] 0.9493671
[1]  4 75
[1]  4 75
[1] "se comparison"
[1] 0.0526762
[1] 0.2850203
[1] 80
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.03534697
[1] 0.05305483
[1] "AdaLSE CI"
[1] 0.85
[1] 0.95
[1] 12 68
[1]  4 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07545533
[1] 0.1418766
[1] "DR CI"
[1] 0.95
[1] 0.95
[1]  4 76
[1]  4 76
[1] "se comparison"
[1] 0.05243112
[1] 0.2834362
[1] 81
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.0500649
[1] 0.05592571
[1] "AdaLSE CI"
[1] 0.8518519
[1] 0.9506173
[1] 12 69
[1]  4 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03184479
[1] 0.04805217
[1] "DR CI"
[1] 0.9506173
[1] 0.9506173
[1]  4 77
[1]  4 77
[1] "se comparison"
[1] 0.05230846
[1] 0.2825982
[1] 82
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.02810489
[1] 0.05153498
[1] "AdaLSE CI"
[1] 0.8536585
[1] 0.9512195
[1] 12 70
[1]  4 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1195329
[1] 0.3540691
[1] "DR CI"
[1] 0.9512195
[1] 0.9512195
[1]  4 78
[1]  4 78
[1] "se comparison"
[1] 0.05214437
[1] 0.2809098
[1] 83
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.04244781
[1] 0.05542393
[1] "AdaLSE CI"
[1] 0.8554217
[1] 0.9518072
[1] 12 71
[1]  4 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.31548
[1] 0.2485452
[1] "DR CI"
[1] 0.9518072
[1] 0.9518072
[1]  4 79
[1]  4 79
[1] "se comparison"
[1] 0.05212492
[1] 0.2796349
[1] 84
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.04458055
[1] 0.05359797
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.952381
[1] 12 72
[1]  4 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07690772
[1] 0.06676949
[1] "DR CI"
[1] 0.952381
[1] 0.952381
[1]  4 80
[1]  4 80
[1] "se comparison"
[1] 0.05212389
[1] 0.2781463
[1] 85
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.02050657
[1] 0.05917407
[1] "AdaLSE CI"
[1] 0.8588235
[1] 0.9529412
[1] 12 73
[1]  4 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1075823
[1] 0.1043318
[1] "DR CI"
[1] 0.9529412
[1] 0.9529412
[1]  4 81
[1]  4 81
[1] "se comparison"
[1] 0.05189945
[1] 0.2765759
[1] 86
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.04750677
[1] 0.05496462
[1] "AdaLSE CI"
[1] 0.8604651
[1] 0.9534884
[1] 12 74
[1]  4 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02159293
[1] 0.07164977
[1] "DR CI"
[1] 0.9534884
[1] 0.9534884
[1]  4 82
[1]  4 82
[1] "se comparison"
[1] 0.05177944
[1] 0.2757349
[1] 87
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.08685083
[1] 0.05426308
[1] "AdaLSE CI"
[1] 0.862069
[1] 0.954023
[1] 12 75
[1]  4 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2670079
[1] 0.130598
[1] "DR CI"
[1] 0.954023
[1] 0.9425287
[1]  4 83
[1]  5 82
[1] "se comparison"
[1] 0.05245774
[1] 0.2743257
[1] 88
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.1242301
[1] 0.05514246
[1] "AdaLSE CI"
[1] 0.8522727
[1] 0.9431818
[1] 13 75
[1]  5 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01292356
[1] 0.06884916
[1] "DR CI"
[1] 0.9545455
[1] 0.9431818
[1]  4 84
[1]  5 83
[1] "se comparison"
[1] 0.05365125
[1] 0.2734467
[1] 89
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.04643525
[1] 0.06225318
[1] "AdaLSE CI"
[1] 0.8539326
[1] 0.9438202
[1] 13 76
[1]  5 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1810618
[1] 0.2742066
[1] "DR CI"
[1] 0.9550562
[1] 0.9438202
[1]  4 85
[1]  5 84
[1] "se comparison"
[1] 0.05365164
[1] 0.2718917
[1] 90
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.05627382
[1] 0.0526751
[1] "AdaLSE CI"
[1] 0.8555556
[1] 0.9444444
[1] 13 77
[1]  5 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03996296
[1] 0.1489049
[1] "DR CI"
[1] 0.9555556
[1] 0.9444444
[1]  4 86
[1]  5 85
[1] "se comparison"
[1] 0.05360214
[1] 0.270701
[1] 91
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.04705916
[1] 0.05754245
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.9450549
[1] 13 78
[1]  5 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2677628
[1] 0.1833889
[1] "DR CI"
[1] 0.956044
[1] 0.9450549
[1]  4 87
[1]  5 86
[1] "se comparison"
[1] 0.05346462
[1] 0.2693984
[1] 92
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.04559843
[1] 0.05953386
[1] "AdaLSE CI"
[1] 0.8586957
[1] 0.9456522
[1] 13 79
[1]  5 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01041564
[1] 0.1162541
[1] "DR CI"
[1] 0.9565217
[1] 0.9456522
[1]  4 88
[1]  5 87
[1] "se comparison"
[1] 0.05331488
[1] 0.2685627
[1] 93
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.06074705
[1] 0.06232954
[1] "AdaLSE CI"
[1] 0.8602151
[1] 0.9462366
[1] 13 80
[1]  5 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09277231
[1] 0.09474154
[1] "DR CI"
[1] 0.9569892
[1] 0.9462366
[1]  4 89
[1]  5 88
[1] "se comparison"
[1] 0.05330208
[1] 0.2684495
[1] 94
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.061224
[1] 0.05428977
[1] "AdaLSE CI"
[1] 0.8617021
[1] 0.9468085
[1] 13 81
[1]  5 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1398834
[1] 0.1891735
[1] "DR CI"
[1] 0.9574468
[1] 0.9468085
[1]  4 90
[1]  5 89
[1] "se comparison"
[1] 0.05328868
[1] 0.268833
[1] 95
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.007136482
[1] 0.05678093
[1] "AdaLSE CI"
[1] 0.8631579
[1] 0.9473684
[1] 13 82
[1]  5 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3779443
[1] 0.2017572
[1] "DR CI"
[1] 0.9578947
[1] 0.9473684
[1]  4 91
[1]  5 90
[1] "se comparison"
[1] 0.05303182
[1] 0.2683279
[1] 96
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.01831709
[1] 0.05456031
[1] "AdaLSE CI"
[1] 0.8645833
[1] 0.9479167
[1] 13 83
[1]  5 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05970584
[1] 0.1037294
[1] "DR CI"
[1] 0.9583333
[1] 0.9479167
[1]  4 92
[1]  5 91
[1] "se comparison"
[1] 0.05276001
[1] 0.2671193
[1] 97
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.02083501
[1] 0.05428901
[1] "AdaLSE CI"
[1] 0.8659794
[1] 0.9484536
[1] 13 84
[1]  5 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1868011
[1] 0.2016347
[1] "DR CI"
[1] 0.9587629
[1] 0.9484536
[1]  4 93
[1]  5 92
[1] "se comparison"
[1] 0.05257409
[1] 0.2657366
[1] 98
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.01505693
[1] 0.05214888
[1] "AdaLSE CI"
[1] 0.8673469
[1] 0.9489796
[1] 13 85
[1]  5 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0162572
[1] 0.1205935
[1] "DR CI"
[1] 0.9591837
[1] 0.9489796
[1]  4 94
[1]  5 93
[1] "se comparison"
[1] 0.05230588
[1] 0.264773
[1] 99
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.04452989
[1] 0.05330452
[1] "AdaLSE CI"
[1] 0.8686869
[1] 0.9494949
[1] 13 86
[1]  5 94
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003215118
[1] 0.132402
[1] "DR CI"
[1] 0.959596
[1] 0.9494949
[1]  4 95
[1]  5 94
[1] "se comparison"
[1] 0.05231704
[1] 0.2638927
[1] 100
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.07095433
[1] 0.05259169
[1] "AdaLSE CI"
[1] 0.86
[1] 0.95
[1] 14 86
[1]  5 95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.046642
[1] 0.1128718
[1] "DR CI"
[1] 0.96
[1] 0.95
[1]  4 96
[1]  5 95
[1] "se comparison"
[1] 0.05242443
[1] 0.2627966
[1] 101
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.01245308
[1] 0.05341251
[1] "AdaLSE CI"
[1] 0.8613861
[1] 0.950495
[1] 14 87
[1]  5 96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1163077
[1] 0.1676174
[1] "DR CI"
[1] 0.960396
[1] 0.950495
[1]  4 97
[1]  5 96
[1] "se comparison"
[1] 0.05220618
[1] 0.2615119
[1] 102
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.02011825
[1] 0.05358291
[1] "AdaLSE CI"
[1] 0.8627451
[1] 0.9509804
[1] 14 88
[1]  5 97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1959281
[1] 0.1496807
[1] "DR CI"
[1] 0.9607843
[1] 0.9509804
[1]  4 98
[1]  5 97
[1] "se comparison"
[1] 0.05202702
[1] 0.260242
[1] 103
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.09532142
[1] 0.05448772
[1] "AdaLSE CI"
[1] 0.8640777
[1] 0.9514563
[1] 14 89
[1]  5 98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.174049
[1] 0.05708719
[1] "DR CI"
[1] 0.9514563
[1] 0.9417476
[1]  5 98
[1]  6 97
[1] "se comparison"
[1] 0.0527764
[1] 0.2589682
[1] 104
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.05923071
[1] 0.05281872
[1] "AdaLSE CI"
[1] 0.8653846
[1] 0.9519231
[1] 14 90
[1]  5 99
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009026066
[1] 0.1632923
[1] "DR CI"
[1] 0.9519231
[1] 0.9423077
[1]  5 99
[1]  6 98
[1] "se comparison"
[1] 0.05276209
[1] 0.2581213
[1] 105
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.008579596
[1] 0.05288328
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.952381
[1] 14 91
[1]   5 100
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01435422
[1] 0.05930384
[1] "DR CI"
[1] 0.952381
[1] 0.9428571
[1]   5 100
[1]  6 99
[1] "se comparison"
[1] 0.05250783
[1] 0.2572517
[1] 106
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.03358318
[1] 0.05471168
[1] "AdaLSE CI"
[1] 0.8679245
[1] 0.9528302
[1] 14 92
[1]   5 101
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0375329
[1] 0.04786548
[1] "DR CI"
[1] 0.9528302
[1] 0.9433962
[1]   5 101
[1]   6 100
[1] "se comparison"
[1] 0.05241454
[1] 0.2562786
[1] 107
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.04064625
[1] 0.05438001
[1] "AdaLSE CI"
[1] 0.8691589
[1] 0.953271
[1] 14 93
[1]   5 102
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8629359
[1] 0.6075248
[1] "DR CI"
[1] 0.953271
[1] 0.9439252
[1]   5 102
[1]   6 101
[1] "se comparison"
[1] 0.05237659
[1] 0.2641128
[1] 108
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.01702147
[1] 0.05375778
[1] "AdaLSE CI"
[1] 0.8703704
[1] 0.9537037
[1] 14 94
[1]   5 103
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1183478
[1] 0.0907426
[1] "DR CI"
[1] 0.9537037
[1] 0.9444444
[1]   5 103
[1]   6 102
[1] "se comparison"
[1] 0.052184
[1] 0.2629073
[1] 109
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.005566297
[1] 0.05215015
[1] "AdaLSE CI"
[1] 0.8715596
[1] 0.9541284
[1] 14 95
[1]   5 104
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07736604
[1] 0.2249646
[1] "DR CI"
[1] 0.9541284
[1] 0.9449541
[1]   5 104
[1]   6 103
[1] "se comparison"
[1] 0.05195607
[1] 0.2626754
[1] 110
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.1193331
[1] 0.05196506
[1] "AdaLSE CI"
[1] 0.8727273
[1] 0.9454545
[1] 14 96
[1]   6 104
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1815576
[1] 0.2351449
[1] "DR CI"
[1] 0.9545455
[1] 0.9454545
[1]   5 105
[1]   6 104
[1] "se comparison"
[1] 0.05310164
[1] 0.2614772
[1] 111
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.01342534
[1] 0.05436248
[1] "AdaLSE CI"
[1] 0.8738739
[1] 0.9459459
[1] 14 97
[1]   6 105
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4038676
[1] 0.2179995
[1] "DR CI"
[1] 0.954955
[1] 0.9459459
[1]   5 106
[1]   6 105
[1] "se comparison"
[1] 0.0528646
[1] 0.2613274
[1] 112
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.03362276
[1] 0.05480531
[1] "AdaLSE CI"
[1] 0.875
[1] 0.9464286
[1] 14 98
[1]   6 106
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05161647
[1] 0.04902772
[1] "DR CI"
[1] 0.9553571
[1] 0.9464286
[1]   5 107
[1]   6 106
[1] "se comparison"
[1] 0.05269094
[1] 0.2609188
[1] 113
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.1089461
[1] 0.05349492
[1] "AdaLSE CI"
[1] 0.8672566
[1] 0.9380531
[1] 15 98
[1]   7 106
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1097321
[1] 0.197407
[1] "DR CI"
[1] 0.9557522
[1] 0.9469027
[1]   5 108
[1]   6 107
[1] "se comparison"
[1] 0.05333863
[1] 0.2609753
[1] 114
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.0415058
[1] 0.05153398
[1] "AdaLSE CI"
[1] 0.8684211
[1] 0.9385965
[1] 15 99
[1]   7 107
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4620422
[1] 0.4169179
[1] "DR CI"
[1] 0.9561404
[1] 0.9473684
[1]   5 109
[1]   6 108
[1] "se comparison"
[1] 0.05319985
[1] 0.2613916
[1] 115
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.04971954
[1] 0.05369177
[1] "AdaLSE CI"
[1] 0.8695652
[1] 0.9391304
[1]  15 100
[1]   7 108
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06410604
[1] 0.05691758
[1] "DR CI"
[1] 0.9565217
[1] 0.9478261
[1]   5 110
[1]   6 109
[1] "se comparison"
[1] 0.05311289
[1] 0.2610725
[1] 116
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.03017149
[1] 0.05293679
[1] "AdaLSE CI"
[1] 0.8706897
[1] 0.9396552
[1]  15 101
[1]   7 109
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.124984
[1] 0.09872682
[1] "DR CI"
[1] 0.9568966
[1] 0.9482759
[1]   5 111
[1]   6 110
[1] "se comparison"
[1] 0.05299859
[1] 0.2599519
[1] 117
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.08345695
[1] 0.05449123
[1] "AdaLSE CI"
[1] 0.8717949
[1] 0.9401709
[1]  15 102
[1]   7 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8782293
[1] 0.6831855
[1] "DR CI"
[1] 0.957265
[1] 0.9487179
[1]   5 112
[1]   6 111
[1] "se comparison"
[1] 0.05343443
[1] 0.2672859
[1] 118
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.0829361
[1] 0.05474282
[1] "AdaLSE CI"
[1] 0.8728814
[1] 0.940678
[1]  15 103
[1]   7 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3492557
[1] 0.3091841
[1] "DR CI"
[1] 0.9576271
[1] 0.9491525
[1]   5 113
[1]   6 112
[1] "se comparison"
[1] 0.05384101
[1] 0.2666936
[1] 119
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.01736866
[1] 0.05758043
[1] "AdaLSE CI"
[1] 0.8739496
[1] 0.9411765
[1]  15 104
[1]   7 112
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3463044
[1] 0.480068
[1] "DR CI"
[1] 0.9579832
[1] 0.9495798
[1]   5 114
[1]   6 113
[1] "se comparison"
[1] 0.0536227
[1] 0.2696573
[1] 120
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.06008434
[1] 0.05577574
[1] "AdaLSE CI"
[1] 0.875
[1] 0.9416667
[1]  15 105
[1]   7 113
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5405192
[1] 0.4200842
[1] "DR CI"
[1] 0.9583333
[1] 0.95
[1]   5 115
[1]   6 114
[1] "se comparison"
[1] 0.05362477
[1] 0.2707573
[1] 121
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.04725562
[1] 0.05430114
[1] "AdaLSE CI"
[1] 0.8760331
[1] 0.9421488
[1]  15 106
[1]   7 114
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08952903
[1] 0.9150976
[1] "DR CI"
[1] 0.9586777
[1] 0.9504132
[1]   5 116
[1]   6 115
[1] "se comparison"
[1] 0.05352961
