LOADING R
[1] 0.08477048
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.8666667
[1]  8 52
[1]  8 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.255594
[1] 0.2707734
[1] "DR CI"
[1] 0.95
[1] 0.9666667
[1]  3 57
[1]  2 58
[1] "se comparison"
[1] 0.09093065
[1] 0.4678687
[1] 61
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.0486011
[1] 0.07593176
[1] "AdaLSE CI"
[1] 0.8688525
[1] 0.8688525
[1]  8 53
[1]  8 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09582259
[1] 0.1475671
[1] "DR CI"
[1] 0.9508197
[1] 0.9672131
[1]  3 58
[1]  2 59
[1] "se comparison"
[1] 0.09020597
[1] 0.4639579
[1] 62
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.03925453
[1] 0.07510513
[1] "AdaLSE CI"
[1] 0.8709677
[1] 0.8709677
[1]  8 54
[1]  8 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06974808
[1] 0.1785004
[1] "DR CI"
[1] 0.9516129
[1] 0.9677419
[1]  3 59
[1]  2 60
[1] "se comparison"
[1] 0.08947308
[1] 0.4601696
[1] 63
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.09851808
[1] 0.07525867
[1] "AdaLSE CI"
[1] 0.8730159
[1] 0.8730159
[1]  8 55
[1]  8 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06309871
[1] 0.06740191
[1] "DR CI"
[1] 0.952381
[1] 0.968254
[1]  3 60
[1]  2 61
[1] "se comparison"
[1] 0.08917823
[1] 0.4569686
[1] 64
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.06728669
[1] 0.07715994
[1] "AdaLSE CI"
[1] 0.875
[1] 0.875
[1]  8 56
[1]  8 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1987628
[1] 0.2866611
[1] "DR CI"
[1] 0.953125
[1] 0.96875
[1]  3 61
[1]  2 62
[1] "se comparison"
[1] 0.08930333
[1] 0.4534694
[1] 65
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.04429549
[1] 0.08861541
[1] "AdaLSE CI"
[1] 0.8769231
[1] 0.8769231
[1]  8 57
[1]  8 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2831002
[1] 0.2862725
[1] "DR CI"
[1] 0.9538462
[1] 0.9692308
[1]  3 62
[1]  2 63
[1] "se comparison"
[1] 0.08862402
[1] 0.4504283
[1] 66
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.01765324
[1] 0.07549614
[1] "AdaLSE CI"
[1] 0.8787879
[1] 0.8787879
[1]  8 58
[1]  8 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3415359
[1] 0.3779256
[1] "DR CI"
[1] 0.9545455
[1] 0.969697
[1]  3 63
[1]  2 64
[1] "se comparison"
[1] 0.08812646
[1] 0.4478417
[1] 67
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.02106156
[1] 0.07499659
[1] "AdaLSE CI"
[1] 0.880597
[1] 0.880597
[1]  8 59
[1]  8 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04217742
[1] 0.0612886
[1] "DR CI"
[1] 0.9552239
[1] 0.9701493
[1]  3 64
[1]  2 65
[1] "se comparison"
[1] 0.08766339
[1] 0.4445264
[1] 68
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.07515913
[1] 0.07382839
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.8823529
[1]  8 60
[1]  8 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03350058
[1] 0.1237926
[1] "DR CI"
[1] 0.9558824
[1] 0.9705882
[1]  3 65
[1]  2 66
[1] "se comparison"
[1] 0.08719849
[1] 0.4413057
[1] 69
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.05217425
[1] 0.07719676
[1] "AdaLSE CI"
[1] 0.884058
[1] 0.884058
[1]  8 61
[1]  8 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06289737
[1] 0.06304392
[1] "DR CI"
[1] 0.9565217
[1] 0.9710145
[1]  3 66
[1]  2 67
[1] "se comparison"
[1] 0.08709408
[1] 0.4380908
[1] 70
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1087365
[1] 0.07661566
[1] "AdaLSE CI"
[1] 0.8857143
[1] 0.8857143
[1]  8 62
[1]  8 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1119448
[1] 0.4274907
[1] "DR CI"
[1] 0.9571429
[1] 0.9714286
[1]  3 67
[1]  2 68
[1] "se comparison"
[1] 0.0870104
[1] 0.4349046
[1] 71
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1424952
[1] 0.07778698
[1] "AdaLSE CI"
[1] 0.8732394
[1] 0.8873239
[1]  9 62
[1]  8 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1297196
[1] 0.129907
[1] "DR CI"
[1] 0.9577465
[1] 0.971831
[1]  3 68
[1]  2 69
[1] "se comparison"
[1] 0.0874451
[1] 0.432743
[1] 72
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.08211526
[1] 0.07423525
[1] "AdaLSE CI"
[1] 0.875
[1] 0.8888889
[1]  9 63
[1]  8 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1055705
[1] 0.06382269
[1] "DR CI"
[1] 0.9583333
[1] 0.9722222
[1]  3 69
[1]  2 70
[1] "se comparison"
[1] 0.08782332
[1] 0.4296849
[1] 73
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.05179621
[1] 0.07826931
[1] "AdaLSE CI"
[1] 0.8767123
[1] 0.890411
[1]  9 64
[1]  8 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09493855
[1] 0.06995306
[1] "DR CI"
[1] 0.9589041
[1] 0.9726027
[1]  3 70
[1]  2 71
[1] "se comparison"
[1] 0.08771315
[1] 0.4266937
[1] 74
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.01682199
[1] 0.07653419
[1] "AdaLSE CI"
[1] 0.8783784
[1] 0.8918919
[1]  9 65
[1]  8 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01242447
[1] 0.06286139
[1] "DR CI"
[1] 0.9594595
[1] 0.972973
[1]  3 71
[1]  2 72
[1] "se comparison"
[1] 0.08726021
[1] 0.4239093
[1] 75
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1381086
[1] 0.07520846
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.8933333
[1] 10 65
[1]  8 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1695599
[1] 0.2625665
[1] "DR CI"
[1] 0.96
[1] 0.9733333
[1]  3 72
[1]  2 73
[1] "se comparison"
[1] 0.08762044
[1] 0.4222496
[1] 76
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.08663697
[1] 0.07554513
[1] "AdaLSE CI"
[1] 0.8684211
[1] 0.8947368
[1] 10 66
[1]  8 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07896746
[1] 0.07371618
[1] "DR CI"
[1] 0.9605263
[1] 0.9736842
[1]  3 73
[1]  2 74
[1] "se comparison"
[1] 0.0872934
[1] 0.4199491
[1] 77
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.04386614
[1] 0.07917392
[1] "AdaLSE CI"
[1] 0.8701299
[1] 0.8961039
[1] 10 67
[1]  8 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1429705
[1] 0.2252262
[1] "DR CI"
[1] 0.961039
[1] 0.974026
[1]  3 74
[1]  2 75
[1] "se comparison"
[1] 0.08711195
[1] 0.417204
[1] 78
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.09769633
[1] 0.07671551
[1] "AdaLSE CI"
[1] 0.8717949
[1] 0.8974359
[1] 10 68
[1]  8 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.190212
[1] 0.9083636
[1] "DR CI"
[1] 0.9615385
[1] 0.974359
[1]  3 75
[1]  2 76
[1] "se comparison"
[1] 0.08770466
[1] 0.4324128
[1] 79
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.169915
[1] 0.07397061
[1] "AdaLSE CI"
[1] 0.8734177
[1] 0.8860759
[1] 10 69
[1]  9 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4267801
[1] 0.3097541
[1] "DR CI"
[1] 0.9620253
[1] 0.9746835
[1]  3 76
[1]  2 77
[1] "se comparison"
[1] 0.08989261
[1] 0.4310529
[1] 80
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.05021619
[1] 0.07925146
[1] "AdaLSE CI"
[1] 0.875
[1] 0.8875
[1] 10 70
[1]  9 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1127797
[1] 0.2713958
[1] "DR CI"
[1] 0.9625
[1] 0.975
[1]  3 77
[1]  2 78
[1] "se comparison"
[1] 0.08970422
[1] 0.4283168
[1] 81
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.05711844
[1] 0.07170243
[1] "AdaLSE CI"
[1] 0.8765432
[1] 0.8888889
[1] 10 71
[1]  9 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05066897
[1] 0.06288389
[1] "DR CI"
[1] 0.962963
[1] 0.9753086
[1]  3 78
[1]  2 79
[1] "se comparison"
[1] 0.08922304
[1] 0.4260526
[1] 82
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.01936448
[1] 0.07940921
[1] "AdaLSE CI"
[1] 0.8780488
[1] 0.8902439
[1] 10 72
[1]  9 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1640411
[1] 0.1073283
[1] "DR CI"
[1] 0.9634146
[1] 0.9756098
[1]  3 79
[1]  2 80
[1] "se comparison"
[1] 0.08879555
[1] 0.4234454
[1] 83
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.003684995
[1] 0.07736814
[1] "AdaLSE CI"
[1] 0.8795181
[1] 0.8915663
[1] 10 73
[1]  9 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03899218
[1] 0.09540853
[1] "DR CI"
[1] 0.9638554
[1] 0.9759036
[1]  3 80
[1]  2 81
[1] "se comparison"
[1] 0.08830019
[1] 0.4209454
[1] 84
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.03415166
[1] 0.07832653
[1] "AdaLSE CI"
[1] 0.8809524
[1] 0.8928571
[1] 10 74
[1]  9 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1560954
[1] 0.1520551
[1] "DR CI"
[1] 0.9642857
[1] 0.9761905
[1]  3 81
[1]  2 82
[1] "se comparison"
[1] 0.08798362
[1] 0.4184233
[1] 85
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.139316
[1] 0.08120559
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.8941176
[1] 10 75
[1]  9 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1395665
[1] 0.06686627
[1] "DR CI"
[1] 0.9647059
[1] 0.9647059
[1]  3 82
[1]  3 82
[1] "se comparison"
[1] 0.08918656
[1] 0.415932
[1] 86
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1236572
[1] 0.077887
[1] "AdaLSE CI"
[1] 0.872093
[1] 0.8953488
[1] 11 75
[1]  9 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07070774
[1] 0.24406
[1] "DR CI"
[1] 0.9651163
[1] 0.9651163
[1]  3 83
[1]  3 83
[1] "se comparison"
[1] 0.08936388
[1] 0.4135095
[1] 87
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.1458773
[1] 0.07944505
[1] "AdaLSE CI"
[1] 0.8735632
[1] 0.8965517
[1] 11 76
[1]  9 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2810371
[1] 0.1632672
[1] "DR CI"
[1] 0.9655172
[1] 0.9655172
[1]  3 84
[1]  3 84
[1] "se comparison"
[1] 0.0906281
[1] 0.4114722
[1] 88
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.113763
[1] 0.09256931
[1] "AdaLSE CI"
[1] 0.875
[1] 0.8977273
[1] 11 77
[1]  9 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2106424
[1] 0.2140314
[1] "DR CI"
[1] 0.9659091
[1] 0.9659091
[1]  3 85
[1]  3 85
[1] "se comparison"
[1] 0.09121312
[1] 0.4092164
[1] 89
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.06423674
[1] 0.07366075
[1] "AdaLSE CI"
[1] 0.8764045
[1] 0.8988764
[1] 11 78
[1]  9 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06184566
[1] 0.06358469
[1] "DR CI"
[1] 0.9662921
[1] 0.9662921
[1]  3 86
[1]  3 86
[1] "se comparison"
[1] 0.09082771
[1] 0.4073429
[1] 90
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.05710557
[1] 0.08022754
[1] "AdaLSE CI"
[1] 0.8777778
[1] 0.9
[1] 11 79
[1]  9 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3562469
[1] 0.2530286
[1] "DR CI"
[1] 0.9666667
[1] 0.9666667
[1]  3 87
[1]  3 87
[1] "se comparison"
[1] 0.09066394
[1] 0.4058235
[1] 91
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1482477
[1] 0.07774562
[1] "AdaLSE CI"
[1] 0.8681319
[1] 0.8901099
[1] 12 79
[1] 10 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05781491
[1] 0.1761159
[1] "DR CI"
[1] 0.967033
[1] 0.967033
[1]  3 88
[1]  3 88
[1] "se comparison"
[1] 0.09119723
[1] 0.403617
[1] 92
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.01284555
[1] 0.1070697
[1] "AdaLSE CI"
[1] 0.8695652
[1] 0.8913043
[1] 12 80
[1] 10 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1430055
[1] 0.1912388
[1] "DR CI"
[1] 0.9673913
[1] 0.9673913
[1]  3 89
[1]  3 89
[1] "se comparison"
[1] 0.09069687
[1] 0.4014002
[1] 93
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.001529737
[1] 0.07808889
[1] "AdaLSE CI"
[1] 0.8709677
[1] 0.8924731
[1] 12 81
[1] 10 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.8694089
[1] 0.9425747
[1] "DR CI"
[1] 0.9677419
[1] 0.9677419
[1]  3 90
[1]  3 90
[1] "se comparison"
[1] 0.09022703
[1] 0.4121994
[1] 94
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.08372047
[1] 0.07079306
[1] "AdaLSE CI"
[1] 0.8723404
[1] 0.893617
[1] 12 82
[1] 10 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04571684
[1] 0.1674896
[1] "DR CI"
[1] 0.9680851
[1] 0.9680851
[1]  3 91
[1]  3 91
[1] "se comparison"
[1] 0.08999243
[1] 0.4102913
[1] 95
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.05340214
[1] 0.07639378
[1] "AdaLSE CI"
[1] 0.8736842
[1] 0.8947368
[1] 12 83
[1] 10 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1402392
[1] 0.1248816
[1] "DR CI"
[1] 0.9684211
[1] 0.9684211
[1]  3 92
[1]  3 92
[1] "se comparison"
[1] 0.08982178
[1] 0.4081163
[1] 96
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.06139338
[1] 0.08299914
[1] "AdaLSE CI"
[1] 0.875
[1] 0.8958333
[1] 12 84
[1] 10 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03052197
[1] 0.2145005
[1] "DR CI"
[1] 0.96875
[1] 0.96875
[1]  3 93
[1]  3 93
[1] "se comparison"
[1] 0.0897184
[1] 0.4060408
[1] 97
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.0009153913
[1] 0.07662087
[1] "AdaLSE CI"
[1] 0.8762887
[1] 0.8969072
[1] 12 85
[1] 10 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08333233
[1] 0.1400823
[1] "DR CI"
[1] 0.9690722
[1] 0.9690722
[1]  3 94
[1]  3 94
[1] "se comparison"
[1] 0.08926596
[1] 0.403928
[1] 98
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.04880961
[1] 0.09008813
[1] "AdaLSE CI"
[1] 0.877551
[1] 0.8979592
[1] 12 86
[1] 10 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1797511
[1] 0.2420749
[1] "DR CI"
[1] 0.9693878
[1] 0.9693878
[1]  3 95
[1]  3 95
[1] "se comparison"
[1] 0.0890563
[1] 0.4019068
[1] 99
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1593675
[1] 0.07921303
[1] "AdaLSE CI"
[1] 0.8686869
[1] 0.8888889
[1] 13 86
[1] 11 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05780086
[1] 0.3001667
[1] "DR CI"
[1] 0.969697
[1] 0.969697
[1]  3 96
[1]  3 96
[1] "se comparison"
[1] 0.08975276
[1] 0.4001991
[1] 100
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1281955
[1] 0.08457073
[1] "AdaLSE CI"
[1] 0.87
[1] 0.89
[1] 13 87
[1] 11 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1124649
[1] 0.07070734
[1] "DR CI"
[1] 0.96
[1] 0.97
[1]  4 96
[1]  3 97
[1] "se comparison"
[1] 0.08997337
[1] 0.3987748
[1] 101
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1361054
[1] 0.0780348
[1] "AdaLSE CI"
[1] 0.8613861
[1] 0.8910891
[1] 14 87
[1] 11 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4950771
[1] 0.439547
[1] "DR CI"
[1] 0.960396
[1] 0.970297
[1]  4 97
[1]  3 98
[1] "se comparison"
[1] 0.09027385
[1] 0.4012343
[1] 102
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.02469415
[1] 0.08230669
[1] "AdaLSE CI"
[1] 0.8627451
[1] 0.8921569
[1] 14 88
[1] 11 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02862348
[1] 0.1577624
[1] "DR CI"
[1] 0.9607843
[1] 0.9705882
[1]  4 98
[1]  3 99
[1] "se comparison"
[1] 0.08982683
[1] 0.3993029
[1] 103
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.1739448
[1] 0.08462215
[1] "AdaLSE CI"
[1] 0.8640777
[1] 0.8834951
[1] 14 89
[1] 12 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1898639
[1] 0.07286489
[1] "DR CI"
[1] 0.9514563
[1] 0.961165
[1]  5 98
[1]  4 99
[1] "se comparison"
[1] 0.09141539
[1] 0.3974444
[1] 104
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.04323004
[1] 0.08057339
[1] "AdaLSE CI"
[1] 0.8653846
[1] 0.8846154
[1] 14 90
[1] 12 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1559369
[1] 0.431861
[1] "DR CI"
[1] 0.9519231
[1] 0.9615385
[1]  5 99
[1]   4 100
[1] "se comparison"
[1] 0.09117234
[1] 0.3955502
[1] 105
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.2348611
[1] 0.07874806
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8761905
[1] 15 90
[1] 13 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3119733
[1] 0.1431356
[1] "DR CI"
[1] 0.9428571
[1] 0.952381
[1]  6 99
[1]   5 100
[1] "se comparison"
[1] 0.09316838
[1] 0.3956838
[1] 106
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.03962949
[1] 0.08039108
[1] "AdaLSE CI"
[1] 0.8584906
[1] 0.8773585
[1] 15 91
[1] 13 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06256459
[1] 0.1068595
[1] "DR CI"
[1] 0.9433962
[1] 0.9528302
[1]   6 100
[1]   5 101
[1] "se comparison"
[1] 0.09290479
[1] 0.3938079
[1] 107
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.08090063
[1] 0.07542555
[1] "AdaLSE CI"
[1] 0.8598131
[1] 0.8785047
[1] 15 92
[1] 13 94
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.006904152
[1] 0.1770255
[1] "DR CI"
[1] 0.9439252
[1] 0.953271
[1]   6 101
[1]   5 102
[1] "se comparison"
[1] 0.09265581
[1] 0.3920384
[1] 108
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.0114838
[1] 0.0772678
[1] "AdaLSE CI"
[1] 0.8611111
[1] 0.8796296
[1] 15 93
[1] 13 95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2087239
[1] 0.2349077
[1] "DR CI"
[1] 0.9444444
[1] 0.9537037
[1]   6 102
[1]   5 103
[1] "se comparison"
[1] 0.09227182
[1] 0.3903579
[1] 109
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.02596856
[1] 0.07569797
[1] "AdaLSE CI"
[1] 0.8623853
[1] 0.8807339
[1] 15 94
[1] 13 96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07750986
[1] 0.1113367
[1] "DR CI"
[1] 0.9449541
[1] 0.9541284
[1]   6 103
[1]   5 104
[1] "se comparison"
[1] 0.09184555
[1] 0.3885501
[1] 110
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.03842153
[1] 0.07584808
[1] "AdaLSE CI"
[1] 0.8636364
[1] 0.8818182
[1] 15 95
[1] 13 97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1435538
[1] 0.1908193
[1] "DR CI"
[1] 0.9454545
[1] 0.9545455
[1]   6 104
[1]   5 105
[1] "se comparison"
[1] 0.09144043
[1] 0.3867913
[1] 111
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.09874281
[1] 0.06669785
[1] "AdaLSE CI"
[1] 0.8648649
[1] 0.8828829
[1] 15 96
[1] 13 98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09371142
[1] 0.05956243
[1] "DR CI"
[1] 0.9459459
[1] 0.954955
[1]   6 105
[1]   5 106
[1] "se comparison"
[1] 0.0917191
[1] 0.3850292
[1] 112
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1460406
[1] 0.07709123
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.875
[1] 16 96
[1] 14 98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03754259
[1] 0.4365193
[1] "DR CI"
[1] 0.9464286
[1] 0.9553571
[1]   6 106
[1]   5 107
[1] "se comparison"
[1] 0.09209146
[1] 0.38333
[1] 113
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.04008623
[1] 0.07878463
[1] "AdaLSE CI"
[1] 0.8584071
[1] 0.8761062
[1] 16 97
[1] 14 99
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1580264
[1] 0.1310119
[1] "DR CI"
[1] 0.9469027
[1] 0.9557522
[1]   6 107
[1]   5 108
[1] "se comparison"
[1] 0.09169873
[1] 0.381661
[1] 114
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1218808
[1] 0.07555178
[1] "AdaLSE CI"
[1] 0.8508772
[1] 0.877193
[1] 17 97
[1]  14 100
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1241728
[1] 0.07952691
[1] "DR CI"
[1] 0.9385965
[1] 0.9561404
[1]   7 107
[1]   5 109
[1] "se comparison"
[1] 0.09178693
[1] 0.3805252
[1] 115
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.08642444
[1] 0.07186475
[1] "AdaLSE CI"
[1] 0.8521739
[1] 0.8782609
[1] 17 98
[1]  14 101
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04891742
[1] 0.137429
[1] "DR CI"
[1] 0.9391304
[1] 0.9565217
[1]   7 108
[1]   5 110
[1] "se comparison"
[1] 0.09158598
[1] 0.3790856
[1] 116
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.00736773
[1] 0.07196219
[1] "AdaLSE CI"
[1] 0.8534483
[1] 0.8793103
[1] 17 99
[1]  14 102
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2108744
[1] 0.1670126
[1] "DR CI"
[1] 0.9396552
[1] 0.9568966
[1]   7 109
[1]   5 111
[1] "se comparison"
[1] 0.09119664
[1] 0.3775941
[1] 117
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.02449752
[1] 0.07576295
[1] "AdaLSE CI"
[1] 0.8547009
[1] 0.8803419
[1]  17 100
[1]  14 103
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07229452
[1] 0.07566651
[1] "DR CI"
[1] 0.9401709
[1] 0.957265
[1]   7 110
[1]   5 112
[1] "se comparison"
[1] 0.09090261
[1] 0.3759681
[1] 118
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.02574311
[1] 0.06864949
[1] "AdaLSE CI"
[1] 0.8559322
[1] 0.8813559
[1]  17 101
[1]  14 104
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02005867
[1] 0.06052672
[1] "DR CI"
[1] 0.940678
[1] 0.9576271
[1]   7 111
[1]   5 113
[1] "se comparison"
[1] 0.09051428
[1] 0.3745031
[1] 119
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1698322
[1] 0.06940371
[1] "AdaLSE CI"
[1] 0.8487395
