LOADING R
[1] 0.03094843
[1] 0.1834651
[1] "DR CI"
[1] 0.9180328
[1] 0.9508197
[1]  5 56
[1]  3 58
[1] "se comparison"
[1] 0.09828906
[1] 0.1627115
[1] 62
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.01497148
[1] 0.08485812
[1] "AdaLSE CI"
[1] 0.8870968
[1] 0.8709677
[1]  7 55
[1]  8 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04321852
[1] 0.09372834
[1] "DR CI"
[1] 0.9032258
[1] 0.9354839
[1]  6 56
[1]  4 58
[1] "se comparison"
[1] 0.1008477
[1] 0.1639122
[1] 63
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3090674
[1] 0.08413892
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8730159
[1]  7 56
[1]  8 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3994733
[1] 0.097023
[1] "DR CI"
[1] 0.8888889
[1] 0.9206349
[1]  7 56
[1]  5 58
[1] "se comparison"
[1] 0.100728
[1] 0.164931
[1] 64
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2766178
[1] 0.08371109
[1] "AdaLSE CI"
[1] 0.890625
[1] 0.875
[1]  7 57
[1]  8 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2234955
[1] 0.09343685
[1] "DR CI"
[1] 0.890625
[1] 0.921875
[1]  7 57
[1]  5 59
[1] "se comparison"
[1] 0.1002059
[1] 0.1636952
[1] 65
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1663876
[1] 0.0852127
[1] "AdaLSE CI"
[1] 0.8923077
[1] 0.8769231
[1]  7 58
[1]  8 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05838148
[1] 0.1223462
[1] "DR CI"
[1] 0.8923077
[1] 0.9230769
[1]  7 58
[1]  5 60
[1] "se comparison"
[1] 0.0996228
[1] 0.1631521
[1] 66
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2869805
[1] 0.08935943
[1] "AdaLSE CI"
[1] 0.8939394
[1] 0.8787879
[1]  7 59
[1]  8 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2089182
[1] 0.1017877
[1] "DR CI"
[1] 0.8939394
[1] 0.9242424
[1]  7 59
[1]  5 61
[1] "se comparison"
[1] 0.09923001
[1] 0.161927
[1] 67
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3264596
[1] 0.08841678
[1] "AdaLSE CI"
[1] 0.8955224
[1] 0.880597
[1]  7 60
[1]  8 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.290454
[1] 0.09496268
[1] "DR CI"
[1] 0.8955224
[1] 0.9253731
[1]  7 60
[1]  5 62
[1] "se comparison"
[1] 0.09936475
[1] 0.1612402
[1] 68
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2723713
[1] 0.08344945
[1] "AdaLSE CI"
[1] 0.8970588
[1] 0.8823529
[1]  7 61
[1]  8 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2813106
[1] 0.08744795
[1] "DR CI"
[1] 0.8970588
[1] 0.9264706
[1]  7 61
[1]  5 63
[1] "se comparison"
[1] 0.09882859
[1] 0.1604697
[1] 69
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] 0.05992539
[1] 0.0844428
[1] "AdaLSE CI"
[1] 0.884058
[1] 0.8695652
[1]  8 61
[1]  9 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09635898
[1] 0.09237184
[1] "DR CI"
[1] 0.884058
[1] 0.9130435
[1]  8 61
[1]  6 63
[1] "se comparison"
[1] 0.103737
[1] 0.16285
[1] 70
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.09284565
[1] 0.08657216
[1] "AdaLSE CI"
[1] 0.8857143
[1] 0.8714286
[1]  8 62
[1]  9 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04067601
[1] 0.09669739
[1] "DR CI"
[1] 0.8857143
[1] 0.9142857
[1]  8 62
[1]  6 64
[1] "se comparison"
[1] 0.104033
[1] 0.1625338
[1] 71
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1066713
[1] 0.08850724
[1] "AdaLSE CI"
[1] 0.8873239
[1] 0.8732394
[1]  8 63
[1]  9 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1723517
[1] 0.2152572
[1] "DR CI"
[1] 0.8873239
[1] 0.915493
[1]  8 63
[1]  6 65
[1] "se comparison"
[1] 0.1040763
[1] 0.1666701
[1] 72
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3669577
[1] 0.08125651
[1] "AdaLSE CI"
[1] 0.875
[1] 0.8611111
[1]  9 63
[1] 10 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2728118
[1] 0.0888357
[1] "DR CI"
[1] 0.8888889
[1] 0.9166667
[1]  8 64
[1]  6 66
[1] "se comparison"
[1] 0.1049228
[1] 0.1659007
[1] 73
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2833136
[1] 0.09342495
[1] "AdaLSE CI"
[1] 0.8767123
[1] 0.8630137
[1]  9 64
[1] 10 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2290151
[1] 0.154205
[1] "DR CI"
[1] 0.890411
[1] 0.9178082
[1]  8 65
[1]  6 67
[1] "se comparison"
[1] 0.1044972
[1] 0.1648638
[1] 74
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.102192
[1] 0.08637552
[1] "AdaLSE CI"
[1] 0.8783784
[1] 0.8648649
[1]  9 65
[1] 10 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0254957
[1] 0.1129722
[1] "DR CI"
[1] 0.8918919
[1] 0.9189189
[1]  8 66
[1]  6 68
[1] "se comparison"
[1] 0.1046191
[1] 0.1646652
[1] 75
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3019748
[1] 0.08586964
[1] "AdaLSE CI"
[1] 0.88
[1] 0.8666667
[1]  9 66
[1] 10 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2535083
[1] 0.1669988
[1] "DR CI"
[1] 0.8933333
[1] 0.92
[1]  8 67
[1]  6 69
[1] "se comparison"
[1] 0.1043998
[1] 0.1638053
[1] 76
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1791722
[1] 0.08664459
[1] "AdaLSE CI"
[1] 0.8815789
[1] 0.8684211
[1]  9 67
[1] 10 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2598501
[1] 0.1543382
[1] "DR CI"
[1] 0.8947368
[1] 0.9210526
[1]  8 68
[1]  6 70
[1] "se comparison"
[1] 0.1037859
[1] 0.162999
[1] 77
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2438818
[1] 0.09090482
[1] "AdaLSE CI"
[1] 0.8831169
[1] 0.8701299
[1]  9 68
[1] 10 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1909746
[1] 0.106568
[1] "DR CI"
[1] 0.8961039
[1] 0.9220779
[1]  8 69
[1]  6 71
[1] "se comparison"
[1] 0.1031527
[1] 0.1619317
[1] 78
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.27421
[1] 0.08956899
[1] "AdaLSE CI"
[1] 0.8846154
[1] 0.8717949
[1]  9 69
[1] 10 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3340343
[1] 0.1165966
[1] "DR CI"
[1] 0.8974359
[1] 0.9230769
[1]  8 70
[1]  6 72
[1] "se comparison"
[1] 0.1026958
[1] 0.1618623
[1] 79
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2108986
[1] 0.09206398
[1] "AdaLSE CI"
[1] 0.8860759
[1] 0.8734177
[1]  9 70
[1] 10 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1695863
[1] 0.09581889
[1] "DR CI"
[1] 0.8987342
[1] 0.9240506
[1]  8 71
[1]  6 73
[1] "se comparison"
[1] 0.1020372
[1] 0.1608245
[1] 80
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.264088
[1] 0.08276381
[1] "AdaLSE CI"
[1] 0.8875
[1] 0.875
[1]  9 71
[1] 10 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.312937
[1] 0.4800332
[1] "DR CI"
[1] 0.9
[1] 0.925
[1]  8 72
[1]  6 74
[1] "se comparison"
[1] 0.1015305
[1] 0.1689825
[1] 81
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.08899896
[1] 0.09049365
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8765432
[1]  9 72
[1] 10 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07442341
[1] 0.1010109
[1] "DR CI"
[1] 0.9012346
[1] 0.9259259
[1]  8 73
[1]  6 75
[1] "se comparison"
[1] 0.1018886
[1] 0.1682747
[1] 82
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3013134
[1] 0.08314112
[1] "AdaLSE CI"
[1] 0.8902439
[1] 0.8780488
[1]  9 73
[1] 10 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2114424
[1] 0.09280735
[1] "DR CI"
[1] 0.902439
[1] 0.9268293
[1]  8 74
[1]  6 76
[1] "se comparison"
[1] 0.1017029
[1] 0.1672922
[1] 83
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.06317932
[1] 0.08387461
[1] "AdaLSE CI"
[1] 0.8915663
[1] 0.8795181
[1]  9 74
[1] 10 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09748374
[1] 0.167142
[1] "DR CI"
[1] 0.9036145
[1] 0.9277108
[1]  8 75
[1]  6 77
[1] "se comparison"
[1] 0.1024684
[1] 0.1664677
[1] 84
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2800739
[1] 0.08155557
[1] "AdaLSE CI"
[1] 0.8928571
[1] 0.8809524
[1]  9 75
[1] 10 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3507273
[1] 0.2326079
[1] "DR CI"
[1] 0.9047619
[1] 0.9285714
[1]  8 76
[1]  6 78
[1] "se comparison"
[1] 0.1021007
[1] 0.166624
[1] 85
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3530652
[1] 0.08952904
[1] "AdaLSE CI"
[1] 0.8941176
[1] 0.8823529
[1]  9 76
[1] 10 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2637743
[1] 0.09476169
[1] "DR CI"
[1] 0.9058824
[1] 0.9294118
[1]  8 77
[1]  6 79
[1] "se comparison"
[1] 0.1025864
[1] 0.1659228
[1] 86
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2161401
[1] 0.08909783
[1] "AdaLSE CI"
[1] 0.8953488
[1] 0.8837209
[1]  9 77
[1] 10 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1814063
[1] 0.09612265
[1] "DR CI"
[1] 0.9069767
[1] 0.9302326
[1]  8 78
[1]  6 80
[1] "se comparison"
[1] 0.1019812
[1] 0.1649459
[1] 87
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.245001
[1] 0.08699203
[1] "AdaLSE CI"
[1] 0.8965517
[1] 0.8850575
[1]  9 78
[1] 10 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1556446
[1] 0.1031027
[1] "DR CI"
[1] 0.908046
[1] 0.9310345
[1]  8 79
[1]  6 81
[1] "se comparison"
[1] 0.1014315
[1] 0.1639959
[1] 88
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1479452
[1] 0.08536843
[1] "AdaLSE CI"
[1] 0.8977273
[1] 0.8863636
[1]  9 79
[1] 10 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.008888185
[1] 0.1156114
[1] "DR CI"
[1] 0.9090909
[1] 0.9318182
[1]  8 80
[1]  6 82
[1] "se comparison"
[1] 0.1011164
[1] 0.1642091
[1] 89
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3775381
[1] 0.0826823
[1] "AdaLSE CI"
[1] 0.8876404
[1] 0.8764045
[1] 10 79
[1] 11 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3056029
[1] 0.1172172
[1] "DR CI"
[1] 0.9101124
[1] 0.9325843
[1]  8 81
[1]  6 83
[1] "se comparison"
[1] 0.1019813
[1] 0.1638893
[1] 90
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3632793
[1] 0.09426667
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8777778
[1] 10 80
[1] 11 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3545225
[1] 0.1655779
[1] "DR CI"
[1] 0.9111111
[1] 0.9333333
[1]  8 82
[1]  6 84
[1] "se comparison"
[1] 0.1025535
[1] 0.164083
[1] 91
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3019338
[1] 0.08756478
[1] "AdaLSE CI"
[1] 0.8901099
[1] 0.8791209
[1] 10 81
[1] 11 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4289719
[1] 0.2173985
[1] "DR CI"
[1] 0.9120879
[1] 0.9340659
[1]  8 83
[1]  6 85
[1] "se comparison"
[1] 0.102345
[1] 0.1653231
[1] 92
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3954134
[1] 0.08158889
[1] "AdaLSE CI"
[1] 0.8804348
[1] 0.8695652
[1] 11 81
[1] 12 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3650947
[1] 0.111717
[1] "DR CI"
[1] 0.9130435
[1] 0.9347826
[1]  8 84
[1]  6 86
[1] "se comparison"
[1] 0.1033982
[1] 0.1655653
[1] 93
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1805053
[1] 0.08454641
[1] "AdaLSE CI"
[1] 0.8817204
[1] 0.8709677
[1] 11 82
[1] 12 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1013443
[1] 0.08383645
[1] "DR CI"
[1] 0.9139785
[1] 0.9354839
[1]  8 85
[1]  6 87
[1] "se comparison"
[1] 0.1029273
[1] 0.1648651
[1] 94
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1261503
[1] 0.08871505
[1] "AdaLSE CI"
[1] 0.8829787
[1] 0.8723404
[1] 11 83
[1] 12 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1705019
[1] 0.2061526
[1] "DR CI"
[1] 0.9148936
[1] 0.9361702
[1]  8 86
[1]  6 88
[1] "se comparison"
[1] 0.1028501
[1] 0.1639788
[1] 95
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3523315
[1] 0.08886226
[1] "AdaLSE CI"
[1] 0.8842105
[1] 0.8736842
[1] 11 84
[1] 12 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2888205
[1] 0.09978101
[1] "DR CI"
[1] 0.9157895
[1] 0.9368421
[1]  8 87
[1]  6 89
[1] "se comparison"
[1] 0.1031834
[1] 0.1634923
[1] 96
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3753889
[1] 0.08973835
[1] "AdaLSE CI"
[1] 0.8854167
[1] 0.8645833
[1] 11 85
[1] 13 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3003882
[1] 0.09502427
[1] "DR CI"
[1] 0.9166667
[1] 0.9375
[1]  8 88
[1]  6 90
[1] "se comparison"
[1] 0.1038182
[1] 0.1630911
[1] 97
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.279626
[1] 0.08643286
[1] "AdaLSE CI"
[1] 0.8865979
[1] 0.8659794
[1] 11 86
[1] 13 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2480641
[1] 0.1013234
[1] "DR CI"
[1] 0.9175258
[1] 0.9381443
[1]  8 89
[1]  6 91
[1] "se comparison"
[1] 0.1034298
[1] 0.1623802
[1] 98
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.337688
[1] 0.09007233
[1] "AdaLSE CI"
[1] 0.8877551
[1] 0.8673469
[1] 11 87
[1] 13 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4015269
[1] 0.1153186
[1] "DR CI"
[1] 0.9183673
[1] 0.9387755
[1]  8 90
[1]  6 92
[1] "se comparison"
[1] 0.1035266
[1] 0.1630534
[1] 99
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3162601
[1] 0.0895331
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8686869
[1] 11 88
[1] 13 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6488301
[1] 0.376141
[1] "DR CI"
[1] 0.9191919
[1] 0.9393939
[1]  8 91
[1]  6 93
[1] "se comparison"
[1] 0.1033973
[1] 0.1688006
[1] 100
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2330971
[1] 0.08769427
[1] "AdaLSE CI"
[1] 0.89
[1] 0.87
[1] 11 89
[1] 13 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1292368
[1] 0.4141717
[1] "DR CI"
[1] 0.92
[1] 0.94
[1]  8 92
[1]  6 94
[1] "se comparison"
[1] 0.1028758
[1] 0.1709366
[1] 101
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2142688
[1] 0.08361881
[1] "AdaLSE CI"
[1] 0.8910891
[1] 0.8712871
[1] 11 90
[1] 13 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1527273
[1] 0.1198791
[1] "DR CI"
[1] 0.9207921
[1] 0.9405941
[1]  8 93
[1]  6 95
[1] "se comparison"
[1] 0.1023677
[1] 0.1701118
[1] 102
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1489146
[1] 0.08479035
[1] "AdaLSE CI"
[1] 0.8921569
[1] 0.872549
[1] 11 91
[1] 13 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1951816
[1] 0.0980151
[1] "DR CI"
[1] 0.9215686
[1] 0.9411765
[1]  8 94
[1]  6 96
[1] "se comparison"
[1] 0.1021503
[1] 0.1692702
[1] 103
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1827713
[1] 0.08936094
[1] "AdaLSE CI"
[1] 0.8932039
[1] 0.8737864
[1] 11 92
[1] 13 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09642213
[1] 0.09821152
[1] "DR CI"
[1] 0.9223301
[1] 0.9417476
[1]  8 95
[1]  6 97
[1] "se comparison"
[1] 0.1017372
[1] 0.168668
[1] 104
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2128352
[1] 0.09218717
[1] "AdaLSE CI"
[1] 0.8942308
[1] 0.875
[1] 11 93
[1] 13 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2707613
[1] 0.1688379
[1] "DR CI"
[1] 0.9230769
[1] 0.9423077
[1]  8 96
[1]  6 98
[1] "se comparison"
[1] 0.1012497
[1] 0.1680586
[1] 105
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1599835
[1] 0.08280083
[1] "AdaLSE CI"
[1] 0.8952381
[1] 0.8761905
[1] 11 94
[1] 13 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1065047
[1] 0.1419521
[1] "DR CI"
[1] 0.9238095
[1] 0.9428571
[1]  8 97
[1]  6 99
[1] "se comparison"
[1] 0.1009636
[1] 0.1674269
[1] 106
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.0838353
[1] 0.08842851
[1] "AdaLSE CI"
[1] 0.8962264
[1] 0.8773585
[1] 11 95
[1] 13 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1055177
[1] 0.1139813
[1] "DR CI"
[1] 0.9245283
[1] 0.9433962
[1]  8 98
[1]   6 100
[1] "se comparison"
[1] 0.1014096
[1] 0.1668061
[1] 107
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3028785
[1] 0.0936033
[1] "AdaLSE CI"
[1] 0.8971963
[1] 0.8785047
[1] 11 96
[1] 13 94
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1034637
[1] 0.1274288
[1] "DR CI"
[1] 0.9252336
[1] 0.9439252
[1]  8 99
[1]   6 101
[1] "se comparison"
[1] 0.101222
[1] 0.1662005
[1] 108
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2212624
[1] 0.091067
[1] "AdaLSE CI"
[1] 0.8981481
[1] 0.8796296
[1] 11 97
[1] 13 95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1417979
[1] 0.107355
[1] "DR CI"
[1] 0.9259259
[1] 0.9444444
[1]   8 100
[1]   6 102
[1] "se comparison"
[1] 0.1007483
[1] 0.1654705
[1] 109
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] 0.08246072
[1] 0.08589364
[1] "AdaLSE CI"
[1] 0.8899083
[1] 0.8715596
[1] 12 97
[1] 14 95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05457649
[1] 0.2154137
[1] "DR CI"
[1] 0.9266055
[1] 0.9449541
[1]   8 101
[1]   6 103
[1] "se comparison"
[1] 0.1044924
[1] 0.1662674
[1] 110
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2281058
[1] 0.0939334
[1] "AdaLSE CI"
[1] 0.8909091
[1] 0.8727273
[1] 12 98
[1] 14 96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2547058
[1] 0.1791257
[1] "DR CI"
[1] 0.9272727
[1] 0.9454545
[1]   8 102
[1]   6 104
[1] "se comparison"
[1] 0.104014
[1] 0.1656527
[1] 111
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.01638946
[1] 0.08752676
[1] "AdaLSE CI"
[1] 0.8828829
[1] 0.8648649
[1] 13 98
[1] 15 96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05359969
[1] 0.121911
[1] "DR CI"
[1] 0.9279279
[1] 0.9459459
[1]   8 103
[1]   6 105
[1] "se comparison"
[1] 0.1053525
[1] 0.1653444
[1] 112
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3254274
[1] 0.08710498
[1] "AdaLSE CI"
[1] 0.8839286
[1] 0.8660714
[1] 13 99
[1] 15 97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2372922
[1] 0.111135
[1] "DR CI"
[1] 0.9285714
[1] 0.9464286
[1]   8 104
[1]   6 106
[1] "se comparison"
[1] 0.105353
[1] 0.1646858
[1] 113
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.36359
[1] 0.0854708
[1] "AdaLSE CI"
[1] 0.8849558
[1] 0.8584071
[1]  13 100
[1] 16 97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2983071
[1] 0.09091818
[1] "DR CI"
[1] 0.9292035
[1] 0.9469027
[1]   8 105
[1]   6 107
[1] "se comparison"
[1] 0.1057421
[1] 0.1643208
[1] 114
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2812589
[1] 0.08423029
[1] "AdaLSE CI"
[1] 0.8859649
[1] 0.8596491
[1]  13 101
[1] 16 98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2555766
[1] 0.08171651
[1] "DR CI"
[1] 0.9298246
[1] 0.9473684
[1]   8 106
[1]   6 108
[1] "se comparison"
[1] 0.1054206
[1] 0.1637375
[1] 115
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.192493
[1] 0.08977913
[1] "AdaLSE CI"
[1] 0.8869565
[1] 0.8608696
[1]  13 102
[1] 16 99
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3210745
[1] 0.2644252
[1] "DR CI"
[1] 0.9217391
[1] 0.9478261
[1]   9 106
[1]   6 109
[1] "se comparison"
[1] 0.1049939
[1] 0.1696477
[1] 116
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1277142
[1] 0.08385958
[1] "AdaLSE CI"
[1] 0.887931
[1] 0.862069
[1]  13 103
[1]  16 100
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0750352
[1] 0.08467606
[1] "DR CI"
[1] 0.9224138
[1] 0.9482759
[1]   9 107
[1]   6 110
[1] "se comparison"
[1] 0.1049025
[1] 0.1691797
[1] 117
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1048853
[1] 0.0828783
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8632479
[1]  13 104
[1]  16 101
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2191713
[1] 0.369964
[1] "DR CI"
[1] 0.9230769
[1] 0.9487179
[1]   9 108
[1]   6 111
[1] "se comparison"
[1] 0.1050014
[1] 0.1723902
[1] 118
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1138969
[1] 0.08553228
[1] "AdaLSE CI"
[1] 0.8898305
[1] 0.8644068
[1]  13 105
[1]  16 102
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1630338
[1] 0.1008972
[1] "DR CI"
[1] 0.9237288
[1] 0.9491525
[1]   9 109
[1]   6 112
[1] "se comparison"
[1] 0.1050088
[1] 0.1716548
[1] 119
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1062909
[1] 0.08999906
[1] "AdaLSE CI"
[1] 0.8907563
[1] 0.8655462
[1]  13 106
[1]  16 103
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1357353
[1] 0.0912474
[1] "DR CI"
[1] 0.9243697
[1] 0.9495798
[1]   9 110
[1]   6 113
[1] "se comparison"
[1] 0.1050749
[1] 0.1709615
[1] 120
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1609089
[1] 0.08868806
[1] "AdaLSE CI"
[1] 0.8916667
[1] 0.8666667
[1]  13 107
[1]  16 104
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1481351
[1] 0.1616216
[1] "DR CI"
[1] 0.925
[1] 0.95
[1]   9 111
[1]   6 114
[1] "se comparison"
[1] 0.1047639
[1] 0.1702574
[1] 121
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1444252
