LOADING R
[1] "AdaLSE"
[1] 0.9018856
[1] 0.03680678
[1] "AdaLSE CI"
[1] 0.9016393
[1] 0.9180328
[1]  6 55
[1]  5 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8899266
[1] 0.03498372
[1] "DR CI"
[1] 0.9180328
[1] 0.8852459
[1]  5 56
[1]  7 54
[1] "se comparison"
[1] 0.04928921
[1] 0.3124561
[1] 62
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8123152
[1] 0.04360229
[1] "AdaLSE CI"
[1] 0.9032258
[1] 0.9193548
[1]  6 56
[1]  5 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8002339
[1] 0.04126753
[1] "DR CI"
[1] 0.9193548
[1] 0.8870968
[1]  5 57
[1]  7 55
[1] "se comparison"
[1] 0.04902038
[1] 0.3098864
[1] 63
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8907722
[1] 0.03812319
[1] "AdaLSE CI"
[1] 0.9047619
[1] 0.9206349
[1]  6 57
[1]  5 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8697481
[1] 0.03542536
[1] "DR CI"
[1] 0.9206349
[1] 0.8888889
[1]  5 58
[1]  7 56
[1] "se comparison"
[1] 0.04903144
[1] 0.3075347
[1] 64
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8429122
[1] 0.04748941
[1] "AdaLSE CI"
[1] 0.90625
[1] 0.921875
[1]  6 58
[1]  5 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.836384
[1] 0.03942122
[1] "DR CI"
[1] 0.921875
[1] 0.890625
[1]  5 59
[1]  7 57
[1] "se comparison"
[1] 0.04864108
[1] 0.3051327
[1] 65
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.7562291
[1] 0.04272811
[1] "AdaLSE CI"
[1] 0.9076923
[1] 0.9230769
[1]  6 59
[1]  5 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7258039
[1] 0.0423313
[1] "DR CI"
[1] 0.9076923
[1] 0.8769231
[1]  6 59
[1]  8 57
[1] "se comparison"
[1] 0.04940468
[1] 0.302856
[1] 66
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.7644698
[1] 0.04628706
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9242424
[1]  6 60
[1]  5 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7496001
[1] 0.04025626
[1] "DR CI"
[1] 0.9090909
[1] 0.8636364
[1]  6 60
[1]  9 57
[1] "se comparison"
[1] 0.04990105
[1] 0.3005637
[1] 67
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.9047961
[1] 0.03810714
[1] "AdaLSE CI"
[1] 0.8955224
[1] 0.9253731
[1]  7 60
[1]  5 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9029258
[1] 0.03597565
[1] "DR CI"
[1] 0.8955224
[1] 0.8656716
[1]  7 60
[1]  9 58
[1] "se comparison"
[1] 0.05016911
[1] 0.2985866
[1] 68
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.9048013
[1] 0.04663537
[1] "AdaLSE CI"
[1] 0.8970588
[1] 0.9264706
[1]  7 61
[1]  5 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8853711
[1] 0.04268567
[1] "DR CI"
[1] 0.8970588
[1] 0.8676471
[1]  7 61
[1]  9 59
[1] "se comparison"
[1] 0.05040935
[1] 0.2965592
[1] 69
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.9073284
[1] 0.04045271
[1] "AdaLSE CI"
[1] 0.884058
[1] 0.9275362
[1]  8 61
[1]  5 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8920211
[1] 0.03819481
[1] "DR CI"
[1] 0.8985507
[1] 0.8695652
[1]  7 62
[1]  9 60
[1] "se comparison"
[1] 0.05067111
[1] 0.2946029
[1] 70
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8340591
[1] 0.04764299
[1] "AdaLSE CI"
[1] 0.8857143
[1] 0.9285714
[1]  8 62
[1]  5 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8324641
[1] 0.0390372
[1] "DR CI"
[1] 0.9
[1] 0.8714286
[1]  7 63
[1]  9 61
[1] "se comparison"
[1] 0.05031138
[1] 0.2924923
[1] 71
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.87763
[1] 0.0471208
[1] "AdaLSE CI"
[1] 0.8873239
[1] 0.9295775
[1]  8 63
[1]  5 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8457371
[1] 0.04423745
[1] "DR CI"
[1] 0.9014085
[1] 0.8732394
[1]  7 64
[1]  9 62
[1] "se comparison"
[1] 0.05013124
[1] 0.2904536
[1] 72
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.9264471
[1] 0.04146843
[1] "AdaLSE CI"
[1] 0.875
[1] 0.9166667
[1]  9 63
[1]  6 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9085035
[1] 0.03825743
[1] "DR CI"
[1] 0.8888889
[1] 0.875
[1]  8 64
[1]  9 63
[1] "se comparison"
[1] 0.05075474
[1] 0.2886976
[1] 73
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8465354
[1] 0.05121178
[1] "AdaLSE CI"
[1] 0.8767123
[1] 0.9178082
[1]  9 64
[1]  6 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8332299
[1] 0.0444292
[1] "DR CI"
[1] 0.890411
[1] 0.8767123
[1]  8 65
[1]  9 64
[1] "se comparison"
[1] 0.05040231
[1] 0.2867137
[1] 74
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8982801
[1] 0.04139213
[1] "AdaLSE CI"
[1] 0.8783784
[1] 0.9189189
[1]  9 65
[1]  6 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8782452
[1] 0.03861305
[1] "DR CI"
[1] 0.8918919
[1] 0.8783784
[1]  8 66
[1]  9 65
[1] "se comparison"
[1] 0.05045891
[1] 0.2848903
[1] 75
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8545232
[1] 0.04267972
[1] "AdaLSE CI"
[1] 0.88
[1] 0.92
[1]  9 66
[1]  6 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.839872
[1] 0.03801298
[1] "DR CI"
[1] 0.8933333
[1] 0.88
[1]  8 67
[1]  9 66
[1] "se comparison"
[1] 0.0501308
[1] 0.2829952
[1] 76
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8771964
[1] 0.04128683
[1] "AdaLSE CI"
[1] 0.8815789
[1] 0.9210526
[1]  9 67
[1]  6 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8628776
[1] 0.04132237
[1] "DR CI"
[1] 0.8947368
[1] 0.8815789
[1]  8 68
[1]  9 67
[1] "se comparison"
[1] 0.04993733
[1] 0.2811916
[1] 77
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8818648
[1] 0.04158991
[1] "AdaLSE CI"
[1] 0.8831169
[1] 0.9220779
[1]  9 68
[1]  6 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8891606
[1] 0.03602884
[1] "DR CI"
[1] 0.8961039
[1] 0.8831169
[1]  8 69
[1]  9 68
[1] "se comparison"
[1] 0.04978685
[1] 0.2795126
[1] 78
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.7822611
[1] 0.04229926
[1] "AdaLSE CI"
[1] 0.8846154
[1] 0.9230769
[1]  9 69
[1]  6 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7614577
[1] 0.0399905
[1] "DR CI"
[1] 0.8974359
[1] 0.8846154
[1]  8 70
[1]  9 69
[1] "se comparison"
[1] 0.04997515
[1] 0.2777315
[1] 79
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.7983895
[1] 0.04765748
[1] "AdaLSE CI"
[1] 0.8860759
[1] 0.9240506
[1]  9 70
[1]  6 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7722874
[1] 0.04222927
[1] "DR CI"
[1] 0.8987342
[1] 0.8860759
[1]  8 71
[1]  9 70
[1] "se comparison"
[1] 0.04992415
[1] 0.2759663
[1] 80
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8798482
[1] 0.04071287
[1] "AdaLSE CI"
[1] 0.8875
[1] 0.925
[1]  9 71
[1]  6 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.868267
[1] 0.03853743
[1] "DR CI"
[1] 0.9
[1] 0.8875
[1]  8 72
[1]  9 71
[1] "se comparison"
[1] 0.04976948
[1] 0.2743139
[1] 81
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8646491
[1] 0.0464241
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.9259259
[1]  9 72
[1]  6 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8618901
[1] 0.04048403
[1] "DR CI"
[1] 0.9012346
[1] 0.8888889
[1]  8 73
[1]  9 72
[1] "se comparison"
[1] 0.04950872
[1] 0.2726728
[1] 82
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.844154
[1] 0.04519329
[1] "AdaLSE CI"
[1] 0.8902439
[1] 0.9268293
[1]  9 73
[1]  6 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8366833
[1] 0.04348938
[1] "DR CI"
[1] 0.902439
[1] 0.8902439
[1]  8 74
[1]  9 73
[1] "se comparison"
[1] 0.04920219
[1] 0.2710089
[1] 83
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8030007
[1] 0.04694309
[1] "AdaLSE CI"
[1] 0.8915663
[1] 0.9277108
[1]  9 74
[1]  6 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7902089
[1] 0.04266029
[1] "DR CI"
[1] 0.9036145
[1] 0.8915663
[1]  8 75
[1]  9 74
[1] "se comparison"
[1] 0.04911417
[1] 0.2693556
[1] 84
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8454113
[1] 0.04711709
[1] "AdaLSE CI"
[1] 0.8928571
[1] 0.9285714
[1]  9 75
[1]  6 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8392532
[1] 0.04375658
[1] "DR CI"
[1] 0.9047619
[1] 0.8928571
[1]  8 76
[1]  9 75
[1] "se comparison"
[1] 0.04881761
[1] 0.2677559
[1] 85
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.861118
[1] 0.04226754
[1] "AdaLSE CI"
[1] 0.8941176
[1] 0.9294118
[1]  9 76
[1]  6 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8576386
[1] 0.03801465
[1] "DR CI"
[1] 0.9058824
[1] 0.8941176
[1]  8 77
[1]  9 76
[1] "se comparison"
[1] 0.04856112
[1] 0.2662201
[1] 86
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8733122
[1] 0.03920792
[1] "AdaLSE CI"
[1] 0.8953488
[1] 0.9302326
[1]  9 77
[1]  6 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8547148
[1] 0.03774044
[1] "DR CI"
[1] 0.9069767
[1] 0.8953488
[1]  8 78
[1]  9 77
[1] "se comparison"
[1] 0.04837565
[1] 0.2647039
[1] 87
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8680734
[1] 0.04280722
[1] "AdaLSE CI"
[1] 0.8965517
[1] 0.9310345
[1]  9 78
[1]  6 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.861605
[1] 0.03914886
[1] "DR CI"
[1] 0.908046
[1] 0.8965517
[1]  8 79
[1]  9 78
[1] "se comparison"
[1] 0.04815898
[1] 0.2632291
[1] 88
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8565705
[1] 0.04644667
[1] "AdaLSE CI"
[1] 0.8977273
[1] 0.9318182
[1]  9 79
[1]  6 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8045896
[1] 0.0442525
[1] "DR CI"
[1] 0.9090909
[1] 0.8977273
[1]  8 80
[1]  9 79
[1] "se comparison"
[1] 0.04789746
[1] 0.261712
[1] 89
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.9141131
[1] 0.04843736
[1] "AdaLSE CI"
[1] 0.8988764
[1] 0.9325843
[1]  9 80
[1]  6 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8941074
[1] 0.04340519
[1] "DR CI"
[1] 0.9101124
[1] 0.8988764
[1]  8 81
[1]  9 80
[1] "se comparison"
[1] 0.04818356
[1] 0.2603877
[1] 90
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8181016
[1] 0.05078701
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9333333
[1]  9 81
[1]  6 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8031327
[1] 0.04684259
[1] "DR CI"
[1] 0.9111111
[1] 0.9
[1]  8 82
[1]  9 81
[1] "se comparison"
[1] 0.04800128
[1] 0.2589211
[1] 91
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.9046197
[1] 0.04206504
[1] "AdaLSE CI"
[1] 0.9010989
[1] 0.9340659
[1]  9 82
[1]  6 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8888755
[1] 0.04075533
[1] "DR CI"
[1] 0.9120879
[1] 0.9010989
[1]  8 83
[1]  9 82
[1] "se comparison"
[1] 0.04813397
[1] 0.2576213
[1] 92
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.772759
[1] 0.04298823
[1] "AdaLSE CI"
[1] 0.9021739
[1] 0.9347826
[1]  9 83
[1]  6 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7593204
[1] 0.04010817
[1] "DR CI"
[1] 0.9130435
[1] 0.9021739
[1]  8 84
[1]  9 83
[1] "se comparison"
[1] 0.04847707
[1] 0.2562521
[1] 93
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8553639
[1] 0.04365266
[1] "AdaLSE CI"
[1] 0.9032258
[1] 0.9354839
[1]  9 84
[1]  6 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8478398
[1] 0.04008129
[1] "DR CI"
[1] 0.9139785
[1] 0.9032258
[1]  8 85
[1]  9 84
[1] "se comparison"
[1] 0.04822398
[1] 0.25489
[1] 94
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8432755
[1] 0.04354487
[1] "AdaLSE CI"
[1] 0.9042553
[1] 0.9361702
[1]  9 85
[1]  6 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8268499
[1] 0.04283761
[1] "DR CI"
[1] 0.9148936
[1] 0.9042553
[1]  8 86
[1]  9 85
[1] "se comparison"
[1] 0.04796455
[1] 0.2535235
[1] 95
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8188151
[1] 0.04151211
[1] "AdaLSE CI"
[1] 0.9052632
[1] 0.9368421
[1]  9 86
[1]  6 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8042897
[1] 0.0394644
[1] "DR CI"
[1] 0.9157895
[1] 0.9052632
[1]  8 87
[1]  9 86
[1] "se comparison"
[1] 0.04778708
[1] 0.2521717
[1] 96
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8156234
[1] 0.03990025
[1] "AdaLSE CI"
[1] 0.90625
[1] 0.9375
[1]  9 87
[1]  6 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7985036
[1] 0.03614093
[1] "DR CI"
[1] 0.9166667
[1] 0.90625
[1]  8 88
[1]  9 87
[1] "se comparison"
[1] 0.04763061
[1] 0.2508428
[1] 97
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.9485078
[1] 0.0428203
[1] "AdaLSE CI"
[1] 0.8969072
[1] 0.9278351
[1] 10 87
[1]  7 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9390838
[1] 0.04231064
[1] "DR CI"
[1] 0.9072165
[1] 0.8969072
[1]  9 88
[1] 10 87
[1] "se comparison"
[1] 0.04853597
[1] 0.2498878
[1] 98
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8078615
[1] 0.04392803
[1] "AdaLSE CI"
[1] 0.8979592
[1] 0.9285714
[1] 10 88
[1]  7 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7945694
[1] 0.04090302
[1] "DR CI"
[1] 0.9081633
[1] 0.8979592
[1]  9 89
[1] 10 88
[1] "se comparison"
[1] 0.04843821
[1] 0.2486009
[1] 99
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8111584
[1] 0.04346679
[1] "AdaLSE CI"
[1] 0.8989899
[1] 0.9292929
[1] 10 89
[1]  7 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7960902
[1] 0.03824694
[1] "DR CI"
[1] 0.9090909
[1] 0.8989899
[1]  9 90
[1] 10 89
[1] "se comparison"
[1] 0.04831435
[1] 0.2473327
[1] 100
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8652037
[1] 0.03835707
[1] "AdaLSE CI"
[1] 0.9
[1] 0.93
[1] 10 90
[1]  7 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8602644
[1] 0.03478585
[1] "DR CI"
[1] 0.91
[1] 0.9
[1]  9 91
[1] 10 90
[1] "se comparison"
[1] 0.04811125
[1] 0.2461338
