LOADING R
[1] 0.4563436
[1] "DR CI"
[1] 0.8
[1] 0.8166667
[1] 12 48
[1] 11 49
[1] "se comparison"
[1] 0.07254566
[1] 0.1294742
[1] 61
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.2606783
[1] 0.06409738
[1] "AdaLSE CI"
[1] 0.8852459
[1] 0.852459
[1]  7 54
[1]  9 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2467787
[1] 0.05338206
[1] "DR CI"
[1] 0.8032787
[1] 0.8196721
[1] 12 49
[1] 11 50
[1] "se comparison"
[1] 0.07195483
[1] 0.1284013
[1] 62
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.2882077
[1] 0.06182617
[1] "AdaLSE CI"
[1] 0.8870968
[1] 0.8548387
[1]  7 55
[1]  9 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2737623
[1] 0.05532583
[1] "DR CI"
[1] 0.8064516
[1] 0.8225806
[1] 12 50
[1] 11 51
[1] "se comparison"
[1] 0.07139073
[1] 0.1273574
[1] 63
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.261288
[1] 0.0556496
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8571429
[1]  7 56
[1]  9 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2347616
[1] 0.05106588
[1] "DR CI"
[1] 0.8095238
[1] 0.8253968
[1] 12 51
[1] 11 52
[1] "se comparison"
[1] 0.07082721
[1] 0.1263652
[1] 64
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.2480684
[1] 0.06646938
[1] "AdaLSE CI"
[1] 0.890625
[1] 0.859375
[1]  7 57
[1]  9 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2461062
[1] 0.05865376
[1] "DR CI"
[1] 0.8125
[1] 0.828125
[1] 12 52
[1] 11 53
[1] "se comparison"
[1] 0.07032918
[1] 0.1253691
[1] 65
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.4833593
[1] 0.05498074
[1] "AdaLSE CI"
[1] 0.8769231
[1] 0.8461538
[1]  8 57
[1] 10 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5723657
[1] 0.4259685
[1] "DR CI"
[1] 0.8153846
[1] 0.8307692
[1] 12 53
[1] 11 54
[1] "se comparison"
[1] 0.07453459
[1] 0.1303145
[1] 66
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.2734463
[1] 0.05580247
[1] "AdaLSE CI"
[1] 0.8787879
[1] 0.8484848
[1]  8 58
[1] 10 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5438105
[1] 0.3125775
[1] "DR CI"
[1] 0.8181818
[1] 0.8333333
[1] 12 54
[1] 11 55
[1] "se comparison"
[1] 0.0739594
[1] 0.1338201
[1] 67
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.395591
[1] 0.0669277
[1] "AdaLSE CI"
[1] 0.8656716
[1] 0.8507463
[1]  9 58
[1] 10 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3925682
[1] 0.06170362
[1] "DR CI"
[1] 0.8059701
[1] 0.8358209
[1] 13 54
[1] 11 56
[1] "se comparison"
[1] 0.07485278
[1] 0.1336697
[1] 68
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.3453699
[1] 0.05621961
[1] "AdaLSE CI"
[1] 0.8676471
[1] 0.8529412
[1]  9 59
[1] 10 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3361957
[1] 0.048932
[1] "DR CI"
[1] 0.8088235
[1] 0.8382353
[1] 13 55
[1] 11 57
[1] "se comparison"
[1] 0.07475148
[1] 0.1329112
[1] 69
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.214302
[1] 0.05116063
[1] "AdaLSE CI"
[1] 0.8695652
[1] 0.8550725
[1]  9 60
[1] 10 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2184586
[1] 0.0472294
[1] "DR CI"
[1] 0.8115942
[1] 0.8405797
[1] 13 56
[1] 11 58
[1] "se comparison"
[1] 0.07459671
[1] 0.1320816
[1] 70
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.3281593
[1] 0.0634733
[1] "AdaLSE CI"
[1] 0.8714286
[1] 0.8571429
[1]  9 61
[1] 10 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3205728
[1] 0.06514088
[1] "DR CI"
[1] 0.8142857
[1] 0.8428571
[1] 13 57
[1] 11 59
[1] "se comparison"
[1] 0.07430411
[1] 0.1312591
[1] 71
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.235009
[1] 0.05833443
[1] "AdaLSE CI"
[1] 0.8732394
[1] 0.8591549
[1]  9 62
[1] 10 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6279116
[1] 1.029541
[1] "DR CI"
[1] 0.8169014
[1] 0.8450704
[1] 13 58
[1] 11 60
[1] "se comparison"
[1] 0.0739472
[1] 0.1684094
[1] 72
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.2989226
[1] 0.05317165
[1] "AdaLSE CI"
[1] 0.875
[1] 0.8611111
[1]  9 63
[1] 10 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2918759
[1] 0.04870397
[1] "DR CI"
[1] 0.8194444
[1] 0.8472222
[1] 13 59
[1] 11 61
[1] "se comparison"
[1] 0.07346865
[1] 0.1672661
[1] 73
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.3036895
[1] 0.05661775
[1] "AdaLSE CI"
[1] 0.8767123
[1] 0.8630137
[1]  9 64
[1] 10 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3396798
[1] 0.0597078
[1] "DR CI"
[1] 0.8219178
[1] 0.8493151
[1] 13 60
[1] 11 62
[1] "se comparison"
[1] 0.07302036
[1] 0.1663705
[1] 74
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.2211495
[1] 0.04836051
[1] "AdaLSE CI"
[1] 0.8783784
[1] 0.8648649
[1]  9 65
[1] 10 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2259483
[1] 0.04317659
[1] "DR CI"
[1] 0.8243243
[1] 0.8513514
[1] 13 61
[1] 11 63
[1] "se comparison"
[1] 0.07281894
[1] 0.165274
[1] 75
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.2619421
[1] 0.06907053
[1] "AdaLSE CI"
[1] 0.88
[1] 0.8666667
[1]  9 66
[1] 10 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2151738
[1] 0.069161
[1] "DR CI"
[1] 0.8266667
[1] 0.8533333
[1] 13 62
[1] 11 64
[1] "se comparison"
[1] 0.07234677
[1] 0.1642328
[1] 76
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.3477101
[1] 0.05227077
[1] "AdaLSE CI"
[1] 0.8815789
[1] 0.8684211
[1]  9 67
[1] 10 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.387655
[1] 0.05035344
[1] "DR CI"
[1] 0.8157895
[1] 0.8421053
[1] 14 62
[1] 12 64
[1] "se comparison"
[1] 0.07231885
[1] 0.1638026
[1] 77
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.2717575
[1] 0.05347248
[1] "AdaLSE CI"
[1] 0.8831169
[1] 0.8701299
[1]  9 68
[1] 10 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2709251
[1] 0.04690465
[1] "DR CI"
[1] 0.8181818
[1] 0.8441558
[1] 14 63
[1] 12 65
[1] "se comparison"
[1] 0.07184496
[1] 0.1627257
[1] 78
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.2921323
[1] 0.05726861
[1] "AdaLSE CI"
[1] 0.8846154
[1] 0.8717949
[1]  9 69
[1] 10 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2658428
[1] 0.05660864
[1] "DR CI"
[1] 0.8205128
[1] 0.8461538
[1] 14 64
[1] 12 66
[1] "se comparison"
[1] 0.07139518
[1] 0.1616667
[1] 79
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.2082802
[1] 0.05362413
[1] "AdaLSE CI"
[1] 0.8860759
[1] 0.8734177
[1]  9 70
[1] 10 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2067082
[1] 0.06198525
[1] "DR CI"
[1] 0.8227848
[1] 0.8481013
[1] 14 65
[1] 12 67
[1] "se comparison"
[1] 0.07136909
[1] 0.1607418
[1] 80
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.2193214
[1] 0.05160388
[1] "AdaLSE CI"
[1] 0.8875
[1] 0.875
[1]  9 71
[1] 10 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1879824
[1] 0.04869635
[1] "DR CI"
[1] 0.825
[1] 0.85
[1] 14 66
[1] 12 68
[1] "se comparison"
[1] 0.07121027
[1] 0.159924
[1] 81
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.2136149
[1] 0.05652741
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8765432
[1]  9 72
[1] 10 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1982389
[1] 0.06176626
[1] "DR CI"
[1] 0.8271605
[1] 0.8518519
[1] 14 67
[1] 12 69
[1] "se comparison"
[1] 0.07110736
[1] 0.1590652
[1] 82
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.3129642
[1] 0.05066692
[1] "AdaLSE CI"
[1] 0.8902439
[1] 0.8780488
[1]  9 73
[1] 10 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3432534
[1] 0.06052186
[1] "DR CI"
[1] 0.8292683
[1] 0.8536585
[1] 14 68
[1] 12 70
[1] "se comparison"
[1] 0.07078696
[1] 0.158358
[1] 83
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.3835209
[1] 0.05084259
[1] "AdaLSE CI"
[1] 0.8795181
[1] 0.8674699
[1] 10 73
[1] 11 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9550339
[1] 1.893939
[1] "DR CI"
[1] 0.8313253
[1] 0.8554217
[1] 14 69
[1] 12 71
[1] "se comparison"
[1] 0.07133474
[1] 0.1749338
[1] 84
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.156732
[1] 0.05332785
[1] "AdaLSE CI"
[1] 0.8809524
[1] 0.8571429
[1] 10 74
[1] 12 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1554646
[1] 0.04952313
[1] "DR CI"
[1] 0.8333333
[1] 0.8452381
[1] 14 70
[1] 13 71
[1] "se comparison"
[1] 0.07211614
[1] 0.174308
[1] 85
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.4680677
[1] 0.06880729
[1] "AdaLSE CI"
[1] 0.8705882
[1] 0.8470588
[1] 11 74
[1] 13 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.442405
[1] 0.069551
[1] "DR CI"
[1] 0.8235294
[1] 0.8352941
[1] 15 70
[1] 14 71
[1] "se comparison"
[1] 0.07465184
[1] 0.1743155
[1] 86
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.3355661
[1] 0.05564844
[1] "AdaLSE CI"
[1] 0.872093
[1] 0.8488372
[1] 11 75
[1] 13 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3377478
[1] 0.0501778
[1] "DR CI"
[1] 0.8255814
[1] 0.8372093
[1] 15 71
[1] 14 72
[1] "se comparison"
[1] 0.07446839
[1] 0.1734479
[1] 87
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.2529179
[1] 0.05833188
[1] "AdaLSE CI"
[1] 0.8735632
[1] 0.8505747
[1] 11 76
[1] 13 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2252537
[1] 0.0533304
[1] "DR CI"
[1] 0.8275862
[1] 0.8390805
[1] 15 72
[1] 14 73
[1] "se comparison"
[1] 0.0740866
[1] 0.1725012
[1] 88
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.2542999
[1] 0.05645186
[1] "AdaLSE CI"
[1] 0.875
[1] 0.8522727
[1] 11 77
[1] 13 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2538684
[1] 0.05976481
[1] "DR CI"
[1] 0.8295455
[1] 0.8409091
[1] 15 73
[1] 14 74
[1] "se comparison"
[1] 0.07370516
[1] 0.1715143
[1] 89
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.362667
[1] 0.05066223
[1] "AdaLSE CI"
[1] 0.8651685
[1] 0.8539326
[1] 12 77
[1] 13 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.340941
[1] 0.04990574
[1] "DR CI"
[1] 0.8314607
[1] 0.8426966
[1] 15 74
[1] 14 75
[1] "se comparison"
[1] 0.07382836
[1] 0.1707092
[1] 90
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.2898842
[1] 0.05486471
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.8555556
[1] 12 78
[1] 13 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.407179
[1] 0.1846544
[1] "DR CI"
[1] 0.8333333
[1] 0.8444444
[1] 15 75
[1] 14 76
[1] "se comparison"
[1] 0.07342093
[1] 0.1703672
[1] 91
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.1910489
[1] 0.05835225
[1] "AdaLSE CI"
[1] 0.8681319
[1] 0.8571429
[1] 12 79
[1] 13 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1499324
[1] 0.0565897
[1] "DR CI"
[1] 0.8351648
[1] 0.8351648
[1] 15 76
[1] 15 76
[1] "se comparison"
[1] 0.07359699
[1] 0.1698925
[1] 92
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.2129485
[1] 0.05657065
[1] "AdaLSE CI"
[1] 0.8695652
[1] 0.8586957
[1] 12 80
[1] 13 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.209656
[1] 0.05284201
[1] "DR CI"
[1] 0.8369565
[1] 0.8369565
[1] 15 77
[1] 15 77
[1] "se comparison"
[1] 0.07350919
[1] 0.1690722
[1] 93
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.2931191
[1] 0.0537627
[1] "AdaLSE CI"
[1] 0.8709677
[1] 0.8602151
[1] 12 81
[1] 13 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8057265
[1] 0.3074994
[1] "DR CI"
[1] 0.8387097
[1] 0.8387097
[1] 15 78
[1] 15 78
[1] "se comparison"
[1] 0.07312603
[1] 0.1771225
[1] 94
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.3355958
[1] 0.06004998
[1] "AdaLSE CI"
[1] 0.8723404
[1] 0.8617021
[1] 12 82
[1] 13 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.649896
[1] 1.222594
[1] "DR CI"
[1] 0.8404255
[1] 0.8404255
[1] 15 79
[1] 15 79
[1] "se comparison"
[1] 0.072975
[1] 0.2654104
[1] 95
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.2725861
[1] 0.05422182
[1] "AdaLSE CI"
[1] 0.8736842
[1] 0.8631579
[1] 12 83
[1] 13 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2816865
[1] 0.05398576
[1] "DR CI"
[1] 0.8421053
[1] 0.8421053
[1] 15 80
[1] 15 80
[1] "se comparison"
[1] 0.07258833
[1] 0.2640098
[1] 96
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.2813086
[1] 0.05501338
[1] "AdaLSE CI"
[1] 0.875
[1] 0.8645833
[1] 12 84
[1] 13 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.29222
[1] 0.05916221
[1] "DR CI"
[1] 0.84375
[1] 0.84375
[1] 15 81
[1] 15 81
[1] "se comparison"
[1] 0.07220587
[1] 0.2626447
[1] 97
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.3736806
[1] 0.05642226
[1] "AdaLSE CI"
[1] 0.8659794
[1] 0.8659794
[1] 13 84
[1] 13 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3918077
[1] 0.06878597
[1] "DR CI"
[1] 0.8350515
[1] 0.8453608
[1] 16 81
[1] 15 82
[1] "se comparison"
[1] 0.0724765
[1] 0.2616424
[1] 98
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.2625907
[1] 0.05934348
[1] "AdaLSE CI"
[1] 0.8673469
[1] 0.8673469
[1] 13 85
[1] 13 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2699916
[1] 0.0637356
[1] "DR CI"
[1] 0.8367347
[1] 0.8469388
[1] 16 82
[1] 15 83
[1] "se comparison"
[1] 0.07212204
[1] 0.2602938
[1] 99
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.3876896
[1] 0.0574226
[1] "AdaLSE CI"
[1] 0.8585859
[1] 0.8686869
[1] 14 85
[1] 13 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3720353
[1] 0.0526649
[1] "DR CI"
[1] 0.8282828
[1] 0.8484848
[1] 17 82
[1] 15 84
[1] "se comparison"
[1] 0.07257573
[1] 0.2592225
[1] 100
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.3028697
[1] 0.05073633
[1] "AdaLSE CI"
[1] 0.86
[1] 0.87
[1] 14 86
[1] 13 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3043353
[1] 0.05027074
[1] "DR CI"
[1] 0.83
[1] 0.85
[1] 17 83
[1] 15 85
[1] "se comparison"
[1] 0.0722433
[1] 0.2579522
