LOADING R
[1]  4 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7987077
[1] 0.02221448
[1] "DR CI"
[1] 0.9333333
[1] 0.95
[1]  4 56
[1]  3 57
[1] "se comparison"
[1] 0.02451442
[1] 0.02406884
[1] 61
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8227625
[1] 0.02467955
[1] "AdaLSE CI"
[1] 0.9344262
[1] 0.9344262
[1]  4 57
[1]  4 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8152097
[1] 0.02303801
[1] "DR CI"
[1] 0.9344262
[1] 0.9508197
[1]  4 57
[1]  3 58
[1] "se comparison"
[1] 0.02440485
[1] 0.02398819
[1] 62
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8710366
[1] 0.02710665
[1] "AdaLSE CI"
[1] 0.9354839
[1] 0.9354839
[1]  4 58
[1]  4 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8669181
[1] 0.02509929
[1] "DR CI"
[1] 0.9354839
[1] 0.9516129
[1]  4 58
[1]  3 59
[1] "se comparison"
[1] 0.02453647
[1] 0.02416239
[1] 63
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.811833
[1] 0.02649996
[1] "AdaLSE CI"
[1] 0.9365079
[1] 0.9365079
[1]  4 59
[1]  4 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.811151
[1] 0.02529057
[1] "DR CI"
[1] 0.9365079
[1] 0.952381
[1]  4 59
[1]  3 60
[1] "se comparison"
[1] 0.02459243
[1] 0.02414223
[1] 64
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8816495
[1] 0.02530924
[1] "AdaLSE CI"
[1] 0.921875
[1] 0.9375
[1]  5 59
[1]  4 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8783727
[1] 0.02345053
[1] "DR CI"
[1] 0.921875
[1] 0.953125
[1]  5 59
[1]  3 61
[1] "se comparison"
[1] 0.02496141
[1] 0.02458804
[1] 65
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8281643
[1] 0.0264068
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9384615
[1]  5 60
[1]  4 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8143875
[1] 0.02484671
[1] "DR CI"
[1] 0.9230769
[1] 0.9538462
[1]  5 60
[1]  3 62
[1] "se comparison"
[1] 0.02480958
[1] 0.02452296
[1] 66
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8440089
[1] 0.02451634
[1] "AdaLSE CI"
[1] 0.9242424
[1] 0.9393939
[1]  5 61
[1]  4 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8430876
[1] 0.02296088
[1] "DR CI"
[1] 0.9242424
[1] 0.9545455
[1]  5 61
[1]  3 63
[1] "se comparison"
[1] 0.02462324
[1] 0.02435799
[1] 67
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8192751
[1] 0.02366138
[1] "AdaLSE CI"
[1] 0.9253731
[1] 0.9402985
[1]  5 62
[1]  4 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8159429
[1] 0.02265266
[1] "DR CI"
[1] 0.9253731
[1] 0.9552239
[1]  5 62
[1]  3 64
[1] "se comparison"
[1] 0.02456612
[1] 0.02427733
[1] 68
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8394305
[1] 0.02463779
[1] "AdaLSE CI"
[1] 0.9264706
[1] 0.9411765
[1]  5 63
[1]  4 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8315531
[1] 0.02390579
[1] "DR CI"
[1] 0.9264706
[1] 0.9558824
[1]  5 63
[1]  3 65
[1] "se comparison"
[1] 0.02438211
[1] 0.02409744
[1] 69
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8297266
[1] 0.02525638
[1] "AdaLSE CI"
[1] 0.9275362
[1] 0.942029
[1]  5 64
[1]  4 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.824281
[1] 0.0231305
[1] "DR CI"
[1] 0.9275362
[1] 0.9565217
[1]  5 64
[1]  3 66
[1] "se comparison"
[1] 0.02423153
[1] 0.02394852
[1] 70
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.836081
[1] 0.02445975
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9428571
[1]  5 65
[1]  4 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.827674
[1] 0.02381999
[1] "DR CI"
[1] 0.9285714
[1] 0.9571429
[1]  5 65
[1]  3 67
[1] "se comparison"
[1] 0.02405875
[1] 0.02378605
[1] 71
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8268303
[1] 0.02545331
[1] "AdaLSE CI"
[1] 0.9295775
[1] 0.943662
[1]  5 66
[1]  4 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8121591
[1] 0.02408413
[1] "DR CI"
[1] 0.9295775
[1] 0.9577465
[1]  5 66
[1]  3 68
[1] "se comparison"
[1] 0.02393313
[1] 0.0237551
[1] 72
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8274453
[1] 0.02459604
[1] "AdaLSE CI"
[1] 0.9305556
[1] 0.9444444
[1]  5 67
[1]  4 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8260175
[1] 0.02369472
[1] "DR CI"
[1] 0.9305556
[1] 0.9583333
[1]  5 67
[1]  3 69
[1] "se comparison"
[1] 0.02380476
[1] 0.02360378
[1] 73
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8296574
[1] 0.02479615
[1] "AdaLSE CI"
[1] 0.9315068
[1] 0.9452055
[1]  5 68
[1]  4 69
[1] "Fitting mean A"
