LOADING R
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8412848
[1] 0.02784384
[1] 0.8777778

 0  1 
11 79 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8429565
[1] 0.02485724
[1] 0.9

 0  1 
 9 81 
[1] 91
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8524707
[1] 0.02808513
[1] 0.8791209

 0  1 
11 80 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8334781
[1] 0.0266205
[1] 0.9010989

 0  1 
 9 82 
[1] 92
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8205525
[1] 0.02727883
[1] 0.8804348

 0  1 
11 81 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8154975
[1] 0.02552305
[1] 0.9021739

 0  1 
 9 83 
[1] 93
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.7961301
[1] 0.02850669
[1] 0.8817204

 0  1 
11 82 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7873737
[1] 0.02781575
[1] 0.9032258

 0  1 
 9 84 
[1] 94
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.859113
[1] 0.02895557
[1] 0.8829787

 0  1 
11 83 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8526225
[1] 0.02716964
[1] 0.9042553

 0  1 
 9 85 
[1] 95
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8374619
[1] 0.02961443
[1] 0.8842105

 0  1 
11 84 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8379609
[1] 0.02878309
[1] 0.9052632

 0  1 
 9 86 
[1] 96
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8974485
[1] 0.02741527
[1] 0.875

 0  1 
12 84 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8944955
[1] 0.02590608
[1] 0.8958333

 0  1 
10 86 
[1] 97
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8383734
[1] 0.02809096
[1] 0.8762887

 0  1 
12 85 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8325944
[1] 0.02632927
[1] 0.8969072

 0  1 
10 87 
[1] 98
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8060662
[1] 0.02874406
[1] 0.877551

 0  1 
12 86 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8040552
[1] 0.02636429
[1] 0.8979592

 0  1 
10 88 
[1] 99
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8837002
[1] 0.02880555
[1] 0.8686869

 0  1 
13 86 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.871684
[1] 0.02678203
[1] 0.8989899

 0  1 
10 89 
[1] 100
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8466655
[1] 0.02745707
[1] 0.87

 0  1 
13 87 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.843813
[1] 0.02500899
[1] 0.9

 0  1 
10 90 
[1] 101
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8464098
[1] 0.02779154
[1] 0.8712871

 0  1 
13 88 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.846925
[1] 0.02551609
[1] 0.9009901

 0  1 
10 91 
[1] 102
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8047306
[1] 0.02899369
[1] 0.872549

 0  1 
13 89 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8077427
[1] 0.02680773
[1] 0.9019608

 0  1 
10 92 
[1] 103
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8633242
[1] 0.02657755
[1] 0.8737864

 0  1 
13 90 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8611882
[1] 0.02410112
[1] 0.9029126

 0  1 
10 93 
[1] 104
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8342273
[1] 0.02567751
[1] 0.875

 0  1 
13 91 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8412281
[1] 0.02443308
[1] 0.9038462

 0  1 
10 94 
[1] 105
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8115036
[1] 0.0290038
[1] 0.8761905

 0  1 
13 92 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8099741
[1] 0.02767318
[1] 0.9047619

 0  1 
10 95 
[1] 106
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.852423
[1] 0.02746088
[1] 0.8773585

 0  1 
13 93 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8450048
[1] 0.02558716
[1] 0.9056604

 0  1 
10 96 
[1] 107
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8520099
[1] 0.02657224
[1] 0.8785047

 0  1 
13 94 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8506188
[1] 0.02492733
[1] 0.9065421

 0  1 
10 97 
[1] 108
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.9063882
[1] 0.02806067
[1] 0.8703704

 0  1 
14 94 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9030634
[1] 0.02581008
[1] 0.8981481

 0  1 
11 97 
[1] 109
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8748631
[1] 0.02755996
[1] 0.8715596

 0  1 
14 95 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8711714
[1] 0.02601028
[1] 0.8990826

 0  1 
11 98 
[1] 110
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8548031
[1] 0.02700377
[1] 0.8727273

 0  1 
14 96 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8536165
[1] 0.02361214
[1] 0.9

 0  1 
11 99 
[1] 111
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8440677
[1] 0.0266847
[1] 0.8738739

 0  1 
14 97 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8431332
[1] 0.02492561
[1] 0.9009009

  0   1 
 11 100 
[1] 112
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8669783
[1] 0.02907224
[1] 0.875

 0  1 
14 98 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8626311
[1] 0.02745063
[1] 0.9017857

  0   1 
 11 101 
[1] 113
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8477243
[1] 0.03075795
[1] 0.8761062

 0  1 
14 99 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8415817
[1] 0.02895704
[1] 0.9026549

  0   1 
 11 102 
[1] 114
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8084189
[1] 0.02757866
[1] 0.877193

  0   1 
 14 100 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8061825
[1] 0.02574469
[1] 0.9035088

  0   1 
 11 103 
[1] 115
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8800589
[1] 0.02797767
[1] 0.8695652

  0   1 
 15 100 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.878934
[1] 0.02547812
[1] 0.8956522

  0   1 
 12 103 
[1] 116
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8529762
[1] 0.02893259
[1] 0.8706897

  0   1 
 15 101 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8416807
[1] 0.02627638
[1] 0.8965517

  0   1 
 12 104 
[1] 117
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8798378
[1] 0.02747573
[1] 0.8632479

  0   1 
 16 101 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8767182
[1] 0.02537635
[1] 0.8888889

  0   1 
 13 104 
[1] 118
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.835012
[1] 0.02894696
[1] 0.8644068

  0   1 
 16 102 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8220433
[1] 0.0255692
[1] 0.8898305

  0   1 
 13 105 
[1] 119
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8865103
[1] 0.02869102
[1] 0.8571429

  0   1 
 17 102 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8838452
[1] 0.02686011
[1] 0.8823529

  0   1 
 14 105 
[1] 120
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.864521
[1] 0.02819247
[1] 0.8583333

  0   1 
 17 103 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8651368
[1] 0.02624049
[1] 0.8833333

  0   1 
 14 106 
[1] 121
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8527807
[1] 0.02759407
[1] 0.8595041

  0   1 
 17 104 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8388535
[1] 0.02594805
[1] 0.8842975

  0   1 
 14 107 
[1] 122
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8427191
[1] 0.02928872
[1] 0.8606557

  0   1 
 17 105 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8328605
[1] 0.02683914
[1] 0.8852459

  0   1 
 14 108 
[1] 123
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8576473
[1] 0.02681853
[1] 0.8617886

  0   1 
 17 106 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8492273
[1] 0.02539639
[1] 0.8861789

  0   1 
 14 109 
[1] 124
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8517379
[1] 0.02724799
[1] 0.8629032

  0   1 
 17 107 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8510715
[1] 0.02443878
[1] 0.8870968

  0   1 
 14 110 
[1] 125
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8308047
[1] 0.02953785
[1] 0.864

  0   1 
 17 108 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8302986
[1] 0.0280971
[1] 0.888

  0   1 
 14 111 
[1] 126
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.82065
[1] 0.02692949
[1] 0.8650794

  0   1 
 17 109 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8150797
[1] 0.02532354
[1] 0.8888889

  0   1 
 14 112 
[1] 127
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8164864
[1] 0.0265454
[1] 0.8661417

  0   1 
 17 110 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8164372
[1] 0.02437541
[1] 0.8897638

  0   1 
 14 113 
[1] 128
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8300146
[1] 0.02781886
[1] 0.8671875

  0   1 
 17 111 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.823732
[1] 0.02613236
[1] 0.890625

  0   1 
 14 114 
[1] 129
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8746133
[1] 0.02797561
[1] 0.8682171

  0   1 
 17 112 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8672988
[1] 0.02731797
[1] 0.8914729

  0   1 
 14 115 
[1] 130
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8482279
[1] 0.02803558
[1] 0.8692308

  0   1 
 17 113 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8455994
[1] 0.02672845
[1] 0.8923077

  0   1 
 14 116 
[1] 131
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.854841
[1] 0.02925674
[1] 0.870229

  0   1 
 17 114 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8487769
[1] 0.02691401
[1] 0.8931298

  0   1 
 14 117 
[1] 132
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8631862
[1] 0.02912057
[1] 0.8712121

  0   1 
 17 115 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8604717
[1] 0.02751602
[1] 0.8939394

  0   1 
 14 118 
[1] 133
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8876086
[1] 0.02689035
[1] 0.8646617

  0   1 
 18 115 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8817443
[1] 0.02578104
[1] 0.887218

  0   1 
 15 118 
[1] 134
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8362754
[1] 0.02972074
[1] 0.8656716

  0   1 
 18 116 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8312742
[1] 0.02655738
[1] 0.8880597

  0   1 
 15 119 
[1] 135
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.7983414
[1] 0.02781255
[1] 0.8666667

  0   1 
 18 117 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7965649
[1] 0.02702318
[1] 0.8888889

  0   1 
 15 120 
[1] 136
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8631118
[1] 0.03024102
[1] 0.8676471

  0   1 
 18 118 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8611806
[1] 0.0278876
[1] 0.8897059

  0   1 
 15 121 
[1] 137
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.9021929
[1] 0.0295877
[1] 0.8613139

  0   1 
 19 118 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9008541
[1] 0.02811112
[1] 0.8832117

  0   1 
 16 121 
[1] 138
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8080892
[1] 0.02853338
[1] 0.8623188

  0   1 
 19 119 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8047915
[1] 0.02778046
[1] 0.884058

  0   1 
 16 122 
[1] 139
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.881029
[1] 0.0294185
[1] 0.8561151

  0   1 
 20 119 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8743348
[1] 0.02661487
[1] 0.8776978

  0   1 
 17 122 
[1] 140
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8319992
[1] 0.02753766
[1] 0.8571429

  0   1 
 20 120 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8205286
[1] 0.02466234
[1] 0.8785714

  0   1 
 17 123 
[1] 141
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8567408
[1] 0.02830966
[1] 0.858156

  0   1 
 20 121 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8530845
[1] 0.02629454
[1] 0.8794326

  0   1 
 17 124 
[1] 142
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.7629656
[1] 0.02666125
[1] 0.8521127

  0   1 
 21 121 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7602185
[1] 0.02456411
[1] 0.8732394

  0   1 
 18 124 
[1] 143
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8594331
[1] 0.02847822
[1] 0.8531469

  0   1 
 21 122 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8468627
[1] 0.02631974
[1] 0.8741259

  0   1 
 18 125 
[1] 144
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8369863
[1] 0.0262274
[1] 0.8541667

  0   1 
 21 123 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8192206
[1] 0.0250488
[1] 0.875

  0   1 
 18 126 
[1] 145
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8474686
[1] 0.02657589
[1] 0.8551724

  0   1 
 21 124 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8371912
[1] 0.02427811
[1] 0.8758621

  0   1 
 18 127 
[1] 146
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8690316
[1] 0.02624999
[1] 0.8561644

  0   1 
 21 125 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8657569
[1] 0.02399267
[1] 0.8767123

  0   1 
 18 128 
[1] 147
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8161474
[1] 0.02759789
[1] 0.8571429

  0   1 
 21 126 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8056418
[1] 0.02518944
[1] 0.877551

  0   1 
 18 129 
[1] 148
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8441572
[1] 0.02653819
[1] 0.8581081

  0   1 
 21 127 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8414956
[1] 0.0252689
[1] 0.8783784

  0   1 
 18 130 
[1] 149
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8607845
[1] 0.02738052
[1] 0.8590604

  0   1 
 21 128 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8600795
[1] 0.02579298
[1] 0.8791946

  0   1 
 18 131 
[1] 150
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8451051
[1] 0.02951081
[1] 0.86

  0   1 
 21 129 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8394898
[1] 0.02734654
[1] 0.88

  0   1 
 18 132 
[1] 151
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8586103
[1] 0.02651025
[1] 0.8609272

  0   1 
 21 130 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8563229
[1] 0.02482386
[1] 0.8807947

  0   1 
 18 133 
[1] 152
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8351079
[1] 0.02827709
[1] 0.8618421

  0   1 
 21 131 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8315908
[1] 0.02645817
[1] 0.8815789

  0   1 
 18 134 
[1] 153
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8091347
[1] 0.02509668
[1] 0.8627451

  0   1 
 21 132 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8068169
[1] 0.02301202
[1] 0.8823529

  0   1 
 18 135 
[1] 154
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.9037946
[1] 0.02851162
[1] 0.8571429

  0   1 
 22 132 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9020448
[1] 0.02729509
[1] 0.8766234

  0   1 
 19 135 
[1] 155
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8549015
[1] 0.0320476
[1] 0.8580645

  0   1 
 22 133 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8479144
[1] 0.03071738
[1] 0.8774194

  0   1 
 19 136 
[1] 156
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.9122344
[1] 0.02815395
[1] 0.8525641

  0   1 
 23 133 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8974986
[1] 0.026221
[1] 0.8717949

  0   1 
 20 136 
[1] 157
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.872652
[1] 0.02571537
[1] 0.8471338

  0   1 
 24 133 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8711994
[1] 0.02396296
[1] 0.866242

  0   1 
 21 136 
[1] 158
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8939382
[1] 0.02591413
[1] 0.8417722

  0   1 
 25 133 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8820859
[1] 0.02489973
[1] 0.8607595

  0   1 
 22 136 
[1] 159
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8546662
[1] 0.02957182
[1] 0.8427673

  0   1 
 25 134 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8525887
[1] 0.02804874
[1] 0.8616352

  0   1 
 22 137 
[1] 160
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.7861759
[1] 0.02767283
[1] 0.84375

  0   1 
 25 135 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7860648
[1] 0.02562757
[1] 0.8625

  0   1 
 22 138 
[1] 161
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8433118
[1] 0.02787428
[1] 0.8447205

  0   1 
 25 136 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8426164
[1] 0.02599378
[1] 0.863354

  0   1 
 22 139 
[1] 162
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8164409
[1] 0.02854285
[1] 0.845679

  0   1 
 25 137 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8087413
[1] 0.02641772
[1] 0.8641975

  0   1 
 22 140 
[1] 163
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.838514
[1] 0.02678981
[1] 0.8466258

  0   1 
 25 138 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8348141
[1] 0.02447338
[1] 0.8650307

  0   1 
 22 141 
[1] 164
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8643085
[1] 0.02761279
[1] 0.847561

  0   1 
 25 139 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8641284
[1] 0.02563979
[1] 0.8658537

  0   1 
 22 142 
[1] 165
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8626275
[1] 0.02659312
[1] 0.8484848

  0   1 
 25 140 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8558483
[1] 0.02462452
[1] 0.8666667

  0   1 
 22 143 
[1] 166
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8001257
[1] 0.02886809
[1] 0.8493976

  0   1 
 25 141 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7977164
[1] 0.02558542
[1] 0.8674699

  0   1 
 22 144 
[1] 167
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8648907
[1] 0.02642933
[1] 0.8502994

  0   1 
 25 142 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8573062
[1] 0.02456394
[1] 0.8682635

  0   1 
 22 145 
[1] 168
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8221728
[1] 0.02811748
[1] 0.8511905

  0   1 
 25 143 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8203583
[1] 0.02687677
[1] 0.8690476

  0   1 
 22 146 
[1] 169
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8191316
[1] 0.02894916
[1] 0.852071

  0   1 
 25 144 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.820035
[1] 0.02673065
[1] 0.8698225

  0   1 
 22 147 
[1] 170
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8418971
[1] 0.0277833
[1] 0.8529412

  0   1 
 25 145 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8350908
[1] 0.02652515
[1] 0.8705882

  0   1 
 22 148 
[1] 171
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8308578
[1] 0.02740378
[1] 0.8538012

  0   1 
 25 146 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8239578
[1] 0.02521613
[1] 0.871345

  0   1 
 22 149 
[1] 172
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8231362
[1] 0.02820082
[1] 0.8546512

  0   1 
 25 147 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8176444
[1] 0.02579016
[1] 0.872093

  0   1 
 22 150 
[1] 173
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8211605
[1] 0.02865731
[1] 0.8554913

  0   1 
 25 148 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8204878
[1] 0.02600906
[1] 0.8728324

  0   1 
 22 151 
[1] 174
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8572593
[1] 0.02638414
[1] 0.8563218

  0   1 
 25 149 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8535041
[1] 0.02538809
[1] 0.8735632

  0   1 
 22 152 
[1] 175
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.808591
[1] 0.02569374
[1] 0.8571429

  0   1 
 25 150 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8070676
[1] 0.02352307
[1] 0.8742857

  0   1 
 22 153 
[1] 176
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8616667
[1] 0.02886083
[1] 0.8579545

  0   1 
 25 151 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8598153
[1] 0.02635814
[1] 0.875

  0   1 
 22 154 
[1] 177
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8974122
[1] 0.0271013
[1] 0.8531073

  0   1 
 26 151 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8823019
[1] 0.02565695
[1] 0.8700565

  0   1 
 23 154 
[1] 178
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8172514
[1] 0.02854491
[1] 0.8539326

  0   1 
 26 152 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8114841
[1] 0.02732092
[1] 0.8707865

  0   1 
 23 155 
[1] 179
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
