LOADING R
[1] 0.9516129
[1]  2 60
[1]  3 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8385413
[1] 0.01949975
[1] "DR CI"
[1] 0.9354839
[1] 0.9354839
[1]  4 58
[1]  4 58
[1] "se comparison"
[1] 0.02127497
[1] 0.02159486
[1] 63
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8710662
[1] 0.02122902
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.9365079
[1]  3 60
[1]  4 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8687176
[1] 0.01975682
[1] "DR CI"
[1] 0.9206349
[1] 0.9206349
[1]  5 58
[1]  5 58
[1] "se comparison"
[1] 0.02162794
[1] 0.02194204
[1] 64
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8082601
[1] 0.02167221
[1] "AdaLSE CI"
[1] 0.953125
[1] 0.9375
[1]  3 61
[1]  4 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.807216
[1] 0.01991772
[1] "DR CI"
[1] 0.921875
[1] 0.921875
[1]  5 59
[1]  5 59
[1] "se comparison"
[1] 0.02169663
[1] 0.02197875
[1] 65
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8462195
[1] 0.02169323
[1] "AdaLSE CI"
[1] 0.9538462
[1] 0.9384615
[1]  3 62
[1]  4 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8452036
[1] 0.01980937
[1] "DR CI"
[1] 0.9230769
[1] 0.9230769
[1]  5 60
[1]  5 60
[1] "se comparison"
[1] 0.02158278
[1] 0.0218757
[1] 66
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8386098
[1] 0.02294708
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.9393939
[1]  3 63
[1]  4 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8396822
[1] 0.02149501
[1] "DR CI"
[1] 0.9242424
[1] 0.9242424
[1]  5 61
[1]  5 61
[1] "se comparison"
[1] 0.02142413
[1] 0.02173077
[1] 67
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8219038
[1] 0.02104161
[1] "AdaLSE CI"
[1] 0.9552239
[1] 0.9402985
[1]  3 64
[1]  4 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.811286
[1] 0.02005663
[1] "DR CI"
[1] 0.9253731
[1] 0.9253731
[1]  5 62
[1]  5 62
[1] "se comparison"
[1] 0.02131184
[1] 0.02170665
[1] 68
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.837517
[1] 0.02390374
[1] "AdaLSE CI"
[1] 0.9558824
[1] 0.9411765
[1]  3 65
[1]  4 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8384968
[1] 0.02151026
[1] "DR CI"
[1] 0.9264706
[1] 0.9264706
[1]  5 63
[1]  5 63
[1] "se comparison"
[1] 0.02115715
[1] 0.02156215
[1] 69
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.814582
[1] 0.02181352
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.942029
[1]  3 66
[1]  4 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.807853
[1] 0.02052773
[1] "DR CI"
[1] 0.9275362
[1] 0.9275362
[1]  5 64
[1]  5 64
[1] "se comparison"
[1] 0.02112804
[1] 0.02158866
[1] 70
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8264694
[1] 0.02097567
[1] "AdaLSE CI"
[1] 0.9571429
[1] 0.9428571
[1]  3 67
[1]  4 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8278126
[1] 0.01957125
[1] "DR CI"
[1] 0.9285714
[1] 0.9285714
[1]  5 65
[1]  5 65
[1] "se comparison"
[1] 0.0209913
[1] 0.02143499
[1] 71
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8628602
[1] 0.02250107
[1] "AdaLSE CI"
[1] 0.9577465
[1] 0.943662
[1]  3 68
[1]  4 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8621403
[1] 0.02062047
[1] "DR CI"
[1] 0.9295775
[1] 0.9295775
[1]  5 66
[1]  5 66
[1] "se comparison"
[1] 0.02113168
[1] 0.02160118
[1] 72
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8456707
[1] 0.02213258
[1] "AdaLSE CI"
[1] 0.9583333
[1] 0.9444444
[1]  3 69
[1]  4 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8455314
[1] 0.02070891
[1] "DR CI"
[1] 0.9305556
[1] 0.9305556
[1]  5 67
[1]  5 67
[1] "se comparison"
[1] 0.02102866
[1] 0.02151331
[1] 73
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8609015
[1] 0.0224337
[1] "AdaLSE CI"
[1] 0.9589041
[1] 0.9452055
[1]  3 70
[1]  4 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8620963
[1] 0.02047986
[1] "DR CI"
[1] 0.9315068
[1] 0.9315068
[1]  5 68
[1]  5 68
[1] "se comparison"
[1] 0.02111818
[1] 0.02166009
[1] 74
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8157556
[1] 0.02169844
[1] "AdaLSE CI"
[1] 0.9594595
[1] 0.9459459
[1]  3 71
[1]  4 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8140491
[1] 0.02083298
[1] "DR CI"
[1] 0.9324324
[1] 0.9324324
[1]  5 69
[1]  5 69
[1] "se comparison"
[1] 0.02108433
[1] 0.02161207
[1] 75
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8057282
[1] 0.02227441
[1] "AdaLSE CI"
[1] 0.96
[1] 0.9466667
[1]  3 72
[1]  4 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8055585
[1] 0.020271
[1] "DR CI"
[1] 0.9333333
[1] 0.9333333
[1]  5 70
[1]  5 70
[1] "se comparison"
[1] 0.02119637
[1] 0.02167749
[1] 76
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8137627
[1] 0.02161845
[1] "AdaLSE CI"
[1] 0.9605263
[1] 0.9473684
[1]  3 73
[1]  4 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.811766
[1] 0.02081137
[1] "DR CI"
[1] 0.9342105
[1] 0.9342105
[1]  5 71
[1]  5 71
[1] "se comparison"
[1] 0.02117888
[1] 0.02164991
[1] 77
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8419539
[1] 0.02213703
[1] "AdaLSE CI"
[1] 0.961039
[1] 0.9480519
[1]  3 74
[1]  4 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8387109
[1] 0.02073402
[1] "DR CI"
[1] 0.9350649
[1] 0.9350649
[1]  5 72
[1]  5 72
[1] "se comparison"
[1] 0.02106127
[1] 0.02152431
[1] 78
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8561576
[1] 0.02161449
[1] "AdaLSE CI"
[1] 0.9615385
[1] 0.9487179
[1]  3 75
[1]  4 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8562793
[1] 0.02014419
[1] "DR CI"
[1] 0.9358974
[1] 0.9358974
[1]  5 73
[1]  5 73
[1] "se comparison"
[1] 0.02107959
[1] 0.02157126
[1] 79
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.815427
[1] 0.02207271
[1] "AdaLSE CI"
[1] 0.9620253
[1] 0.9493671
[1]  3 76
[1]  4 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8135802
[1] 0.02112975
[1] "DR CI"
[1] 0.9367089
[1] 0.9367089
[1]  5 74
[1]  5 74
[1] "se comparison"
[1] 0.02104661
[1] 0.02152777
[1] 80
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8376499
[1] 0.02127811
[1] "AdaLSE CI"
[1] 0.9625
[1] 0.95
[1]  3 77
[1]  4 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8371538
[1] 0.01979378
[1] "DR CI"
[1] 0.9375
[1] 0.9375
[1]  5 75
[1]  5 75
[1] "se comparison"
[1] 0.02091778
[1] 0.02140099
[1] 81
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8140949
[1] 0.02236427
[1] "AdaLSE CI"
[1] 0.962963
[1] 0.9506173
[1]  3 78
[1]  4 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8113496
[1] 0.02027845
[1] "DR CI"
[1] 0.9382716
[1] 0.9382716
[1]  5 76
[1]  5 76
[1] "se comparison"
[1] 0.02090035
[1] 0.02138322
[1] 82
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8561462
[1] 0.02399438
[1] "AdaLSE CI"
[1] 0.9634146
[1] 0.9512195
[1]  3 79
[1]  4 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8529376
[1] 0.02150321
[1] "DR CI"
[1] 0.9390244
[1] 0.9390244
[1]  5 77
[1]  5 77
[1] "se comparison"
[1] 0.02092163
[1] 0.02138652
[1] 83
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.820541
[1] 0.02126323
[1] "AdaLSE CI"
[1] 0.9638554
[1] 0.9518072
[1]  3 80
[1]  4 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8191862
[1] 0.01952381
[1] "DR CI"
[1] 0.939759
[1] 0.939759
[1]  5 78
[1]  5 78
[1] "se comparison"
[1] 0.02084396
[1] 0.02129809
[1] 84
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8095523
[1] 0.02192183
[1] "AdaLSE CI"
[1] 0.9642857
[1] 0.952381
[1]  3 81
[1]  4 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8065016
[1] 0.02047835
[1] "DR CI"
[1] 0.9404762
[1] 0.9404762
[1]  5 79
[1]  5 79
[1] "se comparison"
[1] 0.02088304
[1] 0.02134126
[1] 85
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8585321
[1] 0.02251351
[1] "AdaLSE CI"
[1] 0.9647059
[1] 0.9529412
[1]  3 82
[1]  4 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8494207
[1] 0.02027439
[1] "DR CI"
[1] 0.9411765
[1] 0.9411765
[1]  5 80
[1]  5 80
[1] "se comparison"
[1] 0.02093828
[1] 0.02130794
[1] 86
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.7916278
[1] 0.02134904
[1] "AdaLSE CI"
[1] 0.9651163
[1] 0.9534884
[1]  3 83
[1]  4 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7909104
[1] 0.01909278
[1] "DR CI"
[1] 0.9418605
[1] 0.9302326
[1]  5 81
[1]  6 80
[1] "se comparison"
[1] 0.02130061
[1] 0.02162309
[1] 87
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8683628
[1] 0.02215171
[1] "AdaLSE CI"
[1] 0.9655172
[1] 0.954023
[1]  3 84
[1]  4 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8670094
[1] 0.02051463
[1] "DR CI"
[1] 0.9425287
[1] 0.9310345
[1]  5 82
[1]  6 81
[1] "se comparison"
[1] 0.02151142
[1] 0.0218461
[1] 88
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8522605
[1] 0.02256629
[1] "AdaLSE CI"
[1] 0.9659091
[1] 0.9545455
[1]  3 85
[1]  4 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8475141
[1] 0.02123963
[1] "DR CI"
[1] 0.9431818
[1] 0.9318182
[1]  5 83
[1]  6 82
[1] "se comparison"
[1] 0.02148078
[1] 0.02179017
[1] 89
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8214288
[1] 0.02188555
[1] "AdaLSE CI"
[1] 0.9662921
[1] 0.9550562
[1]  3 86
[1]  4 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.822633
[1] 0.02069923
[1] "DR CI"
[1] 0.9438202
[1] 0.9325843
[1]  5 84
[1]  6 83
[1] "se comparison"
[1] 0.02139801
[1] 0.02168561
[1] 90
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8172793
[1] 0.02126281
[1] "AdaLSE CI"
[1] 0.9666667
[1] 0.9555556
[1]  3 87
[1]  4 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8128106
[1] 0.0198383
[1] "DR CI"
[1] 0.9444444
[1] 0.9333333
[1]  5 85
[1]  6 84
[1] "se comparison"
[1] 0.02134664
[1] 0.0216507
[1] 91
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8162751
[1] 0.0221293
[1] "AdaLSE CI"
[1] 0.967033
[1] 0.956044
[1]  3 88
[1]  4 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8159931
[1] 0.02032494
[1] "DR CI"
[1] 0.9450549
[1] 0.9340659
[1]  5 86
[1]  6 85
[1] "se comparison"
[1] 0.02130339
[1] 0.02158769
[1] 92
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8009298
[1] 0.02287226
[1] "AdaLSE CI"
[1] 0.9673913
[1] 0.9565217
[1]  3 89
[1]  4 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7968075
[1] 0.02078369
[1] "DR CI"
[1] 0.9456522
[1] 0.9347826
[1]  5 87
[1]  6 86
[1] "se comparison"
[1] 0.02145152
[1] 0.02176037
[1] 93
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.838283
[1] 0.02157429
[1] "AdaLSE CI"
[1] 0.9677419
[1] 0.9569892
[1]  3 90
[1]  4 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8375231
[1] 0.02052948
[1] "DR CI"
[1] 0.9462366
[1] 0.9354839
[1]  5 88
[1]  6 87
[1] "se comparison"
[1] 0.02134205
[1] 0.02165405
[1] 94
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8201623
[1] 0.02183178
[1] "AdaLSE CI"
[1] 0.9680851
[1] 0.9574468
[1]  3 91
[1]  4 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8202334
[1] 0.01973671
[1] "DR CI"
[1] 0.9468085
[1] 0.9361702
[1]  5 89
[1]  6 88
[1] "se comparison"
[1] 0.02126767
[1] 0.02156368
[1] 95
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8486131
[1] 0.02383114
[1] "AdaLSE CI"
[1] 0.9684211
[1] 0.9578947
[1]  3 92
[1]  4 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8507191
[1] 0.0218553
[1] "DR CI"
[1] 0.9473684
[1] 0.9368421
[1]  5 90
[1]  6 89
[1] "se comparison"
[1] 0.02121657
[1] 0.02154917
[1] 96
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8270668
[1] 0.02209679
[1] "AdaLSE CI"
[1] 0.96875
[1] 0.9583333
[1]  3 93
[1]  4 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8260259
[1] 0.02069642
[1] "DR CI"
[1] 0.9479167
[1] 0.9375
[1]  5 91
[1]  6 90
[1] "se comparison"
[1] 0.02111312
[1] 0.0214407
[1] 97
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8248182
[1] 0.02108608
[1] "AdaLSE CI"
[1] 0.9690722
[1] 0.9587629
[1]  3 94
[1]  4 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8232617
[1] 0.01898792
[1] "DR CI"
[1] 0.9484536
[1] 0.9381443
[1]  5 92
[1]  6 91
[1] "se comparison"
[1] 0.02101881
[1] 0.02134183
[1] 98
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8167307
[1] 0.0205158
[1] "AdaLSE CI"
[1] 0.9693878
[1] 0.9591837
[1]  3 95
[1]  4 94
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.81449
[1] 0.01785933
[1] "DR CI"
[1] 0.9489796
[1] 0.9387755
[1]  5 93
[1]  6 92
[1] "se comparison"
[1] 0.02097307
[1] 0.0212934
[1] 99
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8414708
[1] 0.02362138
[1] "AdaLSE CI"
[1] 0.969697
[1] 0.959596
[1]  3 96
[1]  4 95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8325983
[1] 0.02152966
[1] "DR CI"
[1] 0.9494949
[1] 0.9393939
[1]  5 94
[1]  6 93
[1] "se comparison"
[1] 0.02088469
[1] 0.02118565
[1] 100
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8203552
[1] 0.02306848
[1] "AdaLSE CI"
[1] 0.97
[1] 0.96
[1]  3 97
[1]  4 96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8145073
[1] 0.02211646
[1] "DR CI"
[1] 0.95
[1] 0.94
[1]  5 95
[1]  6 94
[1] "se comparison"
[1] 0.02081571
[1] 0.02113826
[1] 101
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8080881
[1] 0.02260944
[1] "AdaLSE CI"
[1] 0.970297
[1] 0.960396
[1]  3 98
[1]  4 97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8069397
[1] 0.0214262
[1] "DR CI"
[1] 0.950495
[1] 0.9405941
[1]  5 96
[1]  6 95
[1] "se comparison"
[1] 0.02085445
[1] 0.02115978
[1] 102
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8354284
[1] 0.02142965
[1] "AdaLSE CI"
[1] 0.9705882
[1] 0.9607843
[1]  3 99
[1]  4 98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8343952
[1] 0.01969508
[1] "DR CI"
[1] 0.9509804
[1] 0.9411765
[1]  5 97
[1]  6 96
[1] "se comparison"
[1] 0.02075319
[1] 0.02105923
[1] 103
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8649138
[1] 0.02280503
[1] "AdaLSE CI"
[1] 0.9708738
[1] 0.961165
[1]   3 100
[1]  4 99
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8558598
[1] 0.02080007
[1] "DR CI"
[1] 0.9514563
[1] 0.9417476
[1]  5 98
[1]  6 97
[1] "se comparison"
[1] 0.02089846
[1] 0.02110938
[1] 104
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8121141
[1] 0.02141591
[1] "AdaLSE CI"
[1] 0.9711538
[1] 0.9615385
[1]   3 101
[1]   4 100
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8064674
[1] 0.02050721
[1] "DR CI"
[1] 0.9519231
[1] 0.9423077
[1]  5 99
[1]  6 98
[1] "se comparison"
[1] 0.0208945
[1] 0.02113636
[1] 105
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8235611
[1] 0.02314181
[1] "AdaLSE CI"
[1] 0.9714286
[1] 0.9619048
[1]   3 102
[1]   4 101
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8218315
[1] 0.02109762
[1] "DR CI"
[1] 0.952381
[1] 0.9428571
[1]   5 100
[1]  6 99
[1] "se comparison"
[1] 0.02081211
[1] 0.02104989
[1] 106
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8504265
[1] 0.02259184
[1] "AdaLSE CI"
[1] 0.9716981
[1] 0.9622642
[1]   3 103
[1]   4 102
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8471002
[1] 0.02032075
[1] "DR CI"
[1] 0.9528302
[1] 0.9433962
[1]   5 101
[1]   6 100
[1] "se comparison"
[1] 0.02078649
[1] 0.02101514
[1] 107
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.823706
[1] 0.02050121
[1] "AdaLSE CI"
[1] 0.9719626
[1] 0.9626168
[1]   3 104
[1]   4 103
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8233835
[1] 0.01936006
[1] "DR CI"
[1] 0.953271
[1] 0.9439252
[1]   5 102
[1]   6 101
[1] "se comparison"
[1] 0.02070602
[1] 0.02092604
[1] 108
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8435146
[1] 0.02240537
[1] "AdaLSE CI"
[1] 0.9722222
[1] 0.962963
[1]   3 105
[1]   4 104
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8378909
[1] 0.0202826
[1] "DR CI"
[1] 0.9537037
[1] 0.9444444
[1]   5 103
[1]   6 102
[1] "se comparison"
[1] 0.02063625
[1] 0.02084152
[1] 109
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8076519
[1] 0.02184433
[1] "AdaLSE CI"
[1] 0.9724771
[1] 0.9633028
[1]   3 106
[1]   4 105
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7968149
[1] 0.02046856
[1] "DR CI"
[1] 0.9541284
[1] 0.9449541
[1]   5 104
[1]   6 103
[1] "se comparison"
[1] 0.02067909
[1] 0.0209894
[1] 110
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8297526
[1] 0.0202646
[1] "AdaLSE CI"
[1] 0.9727273
[1] 0.9636364
[1]   3 107
[1]   4 106
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8269764
[1] 0.01915276
[1] "DR CI"
[1] 0.9545455
[1] 0.9454545
[1]   5 105
[1]   6 104
[1] "se comparison"
[1] 0.02058554
[1] 0.02089472
[1] 111
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.811192
[1] 0.0224501
[1] "AdaLSE CI"
[1] 0.972973
[1] 0.963964
[1]   3 108
[1]   4 107
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8060027
[1] 0.02090477
[1] "DR CI"
[1] 0.954955
[1] 0.9459459
[1]   5 106
[1]   6 105
[1] "se comparison"
[1] 0.02058996
[1] 0.02092221
[1] 112
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8326216
[1] 0.02267041
[1] "AdaLSE CI"
[1] 0.9732143
[1] 0.9642857
[1]   3 109
[1]   4 108
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8303486
[1] 0.02145287
[1] "DR CI"
[1] 0.9553571
[1] 0.9464286
[1]   5 107
[1]   6 106
[1] "se comparison"
[1] 0.02049705
[1] 0.02082787
[1] 113
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8119338
[1] 0.02050066
[1] "AdaLSE CI"
[1] 0.9734513
[1] 0.9646018
[1]   3 110
[1]   4 109
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8107828
[1] 0.01878743
[1] "DR CI"
[1] 0.9557522
[1] 0.9469027
[1]   5 108
[1]   6 107
[1] "se comparison"
[1] 0.02049392
[1] 0.02081035
[1] 114
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8595279
[1] 0.02233808
[1] "AdaLSE CI"
[1] 0.9736842
[1] 0.9649123
[1]   3 111
[1]   4 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8517687
[1] 0.02168461
[1] "DR CI"
[1] 0.9561404
[1] 0.9473684
[1]   5 109
[1]   6 108
[1] "se comparison"
[1] 0.02056543
[1] 0.02082312
[1] 115
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8397093
[1] 0.02222671
[1] "AdaLSE CI"
[1] 0.973913
[1] 0.9652174
[1]   3 112
[1]   4 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8354186
[1] 0.02066388
[1] "DR CI"
[1] 0.9565217
[1] 0.9478261
[1]   5 110
[1]   6 109
[1] "se comparison"
[1] 0.02048691
[1] 0.02073854
[1] 116
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8056796
[1] 0.02248297
[1] "AdaLSE CI"
[1] 0.9741379
[1] 0.9655172
[1]   3 113
[1]   4 112
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8067798
[1] 0.02129928
[1] "DR CI"
[1] 0.9568966
[1] 0.9482759
[1]   5 111
[1]   6 110
[1] "se comparison"
[1] 0.02054678
[1] 0.02075765
[1] 117
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8495445
[1] 0.02162855
[1] "AdaLSE CI"
[1] 0.974359
[1] 0.965812
[1]   3 114
[1]   4 113
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8454465
[1] 0.02001247
[1] "DR CI"
[1] 0.957265
[1] 0.9487179
[1]   5 112
[1]   6 111
[1] "se comparison"
[1] 0.02052175
[1] 0.02072041
[1] 118
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8284716
[1] 0.02193108
[1] "AdaLSE CI"
[1] 0.9745763
[1] 0.9661017
[1]   3 115
[1]   4 114
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.828574
[1] 0.01987921
[1] "DR CI"
[1] 0.9576271
[1] 0.9491525
[1]   5 113
[1]   6 112
[1] "se comparison"
[1] 0.02043676
[1] 0.02063191
[1] 119
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8158697
[1] 0.02376575
[1] "AdaLSE CI"
[1] 0.9747899
[1] 0.9663866
[1]   3 116
[1]   4 115
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8098283
[1] 0.02194571
[1] "DR CI"
[1] 0.9579832
[1] 0.9495798
[1]   5 114
[1]   6 113
[1] "se comparison"
[1] 0.02040486
[1] 0.02062441
[1] 120
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8500259
[1] 0.0215704
[1] "AdaLSE CI"
[1] 0.975
[1] 0.9666667
[1]   3 117
[1]   4 116
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8452336
[1] 0.02048017
[1] "DR CI"
[1] 0.9583333
[1] 0.95
[1]   5 115
[1]   6 114
[1] "se comparison"
[1] 0.02038513
[1] 0.02058791
[1] 121
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8229633
[1] 0.02272882
[1] "AdaLSE CI"
[1] 0.9752066
[1] 0.9669421
[1]   3 118
