LOADING R
[1] "Fitting variance A"
[1] "DR"
[1] 0.7306497
[1] 0.04552073
[1] "DR CI"
[1] 0.95
[1] 0.95
[1]  3 57
[1]  3 57
[1] "se comparison"
[1] 0.04365157
[1] 0.04291357
[1] 61
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8348122
[1] 0.04674191
[1] "AdaLSE CI"
[1] 0.9836066
[1] 0.9836066
[1]  1 60
[1]  1 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.838671
[1] 0.0428608
[1] "DR CI"
[1] 0.9508197
[1] 0.9508197
[1]  3 58
[1]  3 58
[1] "se comparison"
[1] 0.04329103
[1] 0.04257934
[1] 62
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8411481
[1] 0.03709698
[1] "AdaLSE CI"
[1] 0.983871
[1] 0.983871
[1]  1 61
[1]  1 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8382973
[1] 0.03345246
[1] "DR CI"
[1] 0.9516129
[1] 0.9516129
[1]  3 59
[1]  3 59
[1] "se comparison"
[1] 0.04295854
[1] 0.04225118
[1] 63
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.9196058
[1] 0.04223728
[1] "AdaLSE CI"
[1] 0.968254
[1] 0.968254
[1]  2 61
[1]  2 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9178243
[1] 0.03999079
[1] "DR CI"
[1] 0.9365079
[1] 0.9365079
[1]  4 59
[1]  4 59
[1] "se comparison"
[1] 0.04407866
[1] 0.04342113
[1] 64
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.782112
[1] 0.04684739
[1] "AdaLSE CI"
[1] 0.96875
[1] 0.96875
[1]  2 62
[1]  2 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7852852
[1] 0.03963882
[1] "DR CI"
[1] 0.9375
[1] 0.9375
[1]  4 60
[1]  4 60
[1] "se comparison"
[1] 0.04416086
[1] 0.04342187
[1] 65
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8678059
[1] 0.0387402
[1] "AdaLSE CI"
[1] 0.9692308
[1] 0.9692308
[1]  2 63
[1]  2 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.853891
[1] 0.0328368
[1] "DR CI"
[1] 0.9384615
[1] 0.9384615
[1]  4 61
[1]  4 61
[1] "se comparison"
[1] 0.04405535
[1] 0.04319706
[1] 66
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8758067
[1] 0.04707299
[1] "AdaLSE CI"
[1] 0.969697
[1] 0.969697
[1]  2 64
[1]  2 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8823637
[1] 0.04027005
[1] "DR CI"
[1] 0.9393939
[1] 0.9393939
[1]  4 62
[1]  4 62
[1] "se comparison"
[1] 0.04405728
[1] 0.04336754
[1] 67
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8939063
[1] 0.0479631
[1] "AdaLSE CI"
[1] 0.9701493
[1] 0.9701493
[1]  2 65
[1]  2 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8915541
[1] 0.04116885
[1] "DR CI"
[1] 0.9402985
[1] 0.9402985
[1]  4 63
[1]  4 63
[1] "se comparison"
[1] 0.04437234
[1] 0.0436979
[1] 68
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.895202
[1] 0.04588543
[1] "AdaLSE CI"
[1] 0.9705882
[1] 0.9705882
[1]  2 66
[1]  2 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8972964
[1] 0.04154821
[1] "DR CI"
[1] 0.9411765
[1] 0.9411765
[1]  4 64
[1]  4 64
[1] "se comparison"
[1] 0.0446836
[1] 0.04411964
[1] 69
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.9045402
[1] 0.04313105
[1] "AdaLSE CI"
[1] 0.9710145
[1] 0.9710145
[1]  2 67
[1]  2 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9034089
[1] 0.04133688
[1] "DR CI"
[1] 0.942029
[1] 0.942029
[1]  4 65
[1]  4 65
[1] "se comparison"
[1] 0.04516393
[1] 0.04464093
[1] 70
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8364687
[1] 0.04249495
[1] "AdaLSE CI"
[1] 0.9714286
[1] 0.9714286
[1]  2 68
[1]  2 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8335
[1] 0.03893591
[1] "DR CI"
[1] 0.9428571
[1] 0.9428571
[1]  4 66
[1]  4 66
[1] "se comparison"
[1] 0.04483589
[1] 0.0443164
[1] 71
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8357157
[1] 0.04139381
[1] "AdaLSE CI"
[1] 0.971831
[1] 0.971831
[1]  2 69
[1]  2 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8375721
[1] 0.03720529
[1] "DR CI"
[1] 0.943662
[1] 0.943662
[1]  4 67
[1]  4 67
[1] "se comparison"
[1] 0.0445146
[1] 0.04400271
[1] 72
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8939945
[1] 0.04358873
[1] "AdaLSE CI"
[1] 0.9722222
[1] 0.9722222
[1]  2 70
[1]  2 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8760385
[1] 0.04225154
[1] "DR CI"
[1] 0.9444444
[1] 0.9444444
[1]  4 68
[1]  4 68
[1] "se comparison"
[1] 0.04474598
[1] 0.04398998
[1] 73
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8427827
[1] 0.04356334
[1] "AdaLSE CI"
[1] 0.9726027
[1] 0.9726027
[1]  2 71
[1]  2 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8467002
[1] 0.03859868
[1] "DR CI"
[1] 0.9452055
[1] 0.9452055
[1]  4 69
[1]  4 69
[1] "se comparison"
[1] 0.04444192
[1] 0.04371178
[1] 74
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8113381
[1] 0.04814186
[1] "AdaLSE CI"
[1] 0.972973
[1] 0.972973
[1]  2 72
[1]  2 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.800784
[1] 0.03652402
[1] "DR CI"
[1] 0.9459459
[1] 0.9459459
[1]  4 70
[1]  4 70
[1] "se comparison"
[1] 0.04422785
[1] 0.04357696
[1] 75
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8867874
[1] 0.04830672
[1] "AdaLSE CI"
[1] 0.9733333
[1] 0.9733333
[1]  2 73
[1]  2 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8803248
[1] 0.04103614
[1] "DR CI"
[1] 0.9466667
[1] 0.9466667
[1]  4 71
[1]  4 71
[1] "se comparison"
[1] 0.04432614
[1] 0.04362523
[1] 76
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7682643
[1] 0.04190918
[1] "AdaLSE CI"
[1] 0.9736842
[1] 0.9736842
[1]  2 74
[1]  2 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7673618
[1] 0.03266785
[1] "DR CI"
[1] 0.9473684
[1] 0.9342105
[1]  4 72
[1]  5 71
[1] "se comparison"
[1] 0.04471267
[1] 0.04399497
[1] 77
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.9007552
[1] 0.04163971
[1] "AdaLSE CI"
[1] 0.974026
[1] 0.974026
[1]  2 75
[1]  2 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9013778
[1] 0.03771678
[1] "DR CI"
[1] 0.9350649
[1] 0.9350649
[1]  5 72
[1]  5 72
[1] "se comparison"
[1] 0.04504059
[1] 0.04439878
[1] 78
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8713193
[1] 0.04485521
[1] "AdaLSE CI"
[1] 0.974359
[1] 0.974359
[1]  2 76
[1]  2 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8629783
[1] 0.03893624
[1] "DR CI"
[1] 0.9358974
[1] 0.9358974
[1]  5 73
[1]  5 73
[1] "se comparison"
[1] 0.04492457
[1] 0.04423441
[1] 79
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8390057
[1] 0.05132502
[1] "AdaLSE CI"
[1] 0.9746835
[1] 0.9746835
[1]  2 77
[1]  2 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8368173
[1] 0.04254473
[1] "DR CI"
[1] 0.9367089
[1] 0.9367089
[1]  5 74
[1]  5 74
[1] "se comparison"
[1] 0.04463652
[1] 0.04395107
[1] 80
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8061763
[1] 0.0418594
[1] "AdaLSE CI"
[1] 0.975
[1] 0.975
[1]  2 78
[1]  2 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.805985
[1] 0.03865484
[1] "DR CI"
[1] 0.9375
[1] 0.9375
[1]  5 75
[1]  5 75
[1] "se comparison"
[1] 0.04448315
[1] 0.04378463
[1] 81
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8331888
[1] 0.03783936
[1] "AdaLSE CI"
[1] 0.9753086
[1] 0.9753086
[1]  2 79
[1]  2 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8317753
[1] 0.03281646
[1] "DR CI"
[1] 0.9382716
[1] 0.9382716
[1]  5 76
[1]  5 76
[1] "se comparison"
[1] 0.04420552
[1] 0.04351064
[1] 82
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8955029
[1] 0.04820696
[1] "AdaLSE CI"
[1] 0.9756098
[1] 0.9756098
[1]  2 80
[1]  2 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8787173
[1] 0.0374456
[1] "DR CI"
[1] 0.9390244
[1] 0.9390244
[1]  5 77
[1]  5 77
[1] "se comparison"
[1] 0.0444179
[1] 0.04352631
[1] 83
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8792401
[1] 0.04543713
[1] "AdaLSE CI"
[1] 0.9759036
[1] 0.9759036
[1]  2 81
[1]  2 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8768433
[1] 0.03776473
[1] "DR CI"
[1] 0.939759
[1] 0.939759
[1]  5 78
[1]  5 78
[1] "se comparison"
[1] 0.04439037
[1] 0.04351223
[1] 84
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8456535
[1] 0.04507939
[1] "AdaLSE CI"
[1] 0.9761905
[1] 0.9761905
[1]  2 82
[1]  2 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8401333
[1] 0.03881477
[1] "DR CI"
[1] 0.9404762
[1] 0.9404762
[1]  5 79
[1]  5 79
[1] "se comparison"
[1] 0.04413135
[1] 0.04325331
[1] 85
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8010605
[1] 0.04371511
[1] "AdaLSE CI"
[1] 0.9764706
[1] 0.9764706
[1]  2 83
[1]  2 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8016318
[1] 0.03699019
[1] "DR CI"
[1] 0.9411765
[1] 0.9411765
[1]  5 80
[1]  5 80
[1] "se comparison"
[1] 0.04404549
[1] 0.0431454
[1] 86
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7641729
[1] 0.04561764
[1] "AdaLSE CI"
[1] 0.9767442
[1] 0.9767442
[1]  2 84
[1]  2 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7596222
[1] 0.03636504
[1] "DR CI"
[1] 0.9418605
[1] 0.9302326
[1]  5 81
[1]  6 80
[1] "se comparison"
[1] 0.04448552
[1] 0.04364257
[1] 87
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8511866
[1] 0.0454808
[1] "AdaLSE CI"
[1] 0.9770115
[1] 0.9770115
[1]  2 85
[1]  2 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8513807
[1] 0.03824713
[1] "DR CI"
[1] 0.9425287
[1] 0.9310345
[1]  5 82
[1]  6 81
[1] "se comparison"
[1] 0.04425524
[1] 0.0434302
[1] 88
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8220932
[1] 0.04305776
[1] "AdaLSE CI"
[1] 0.9772727
[1] 0.9772727
[1]  2 86
[1]  2 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8201335
[1] 0.03937267
[1] "DR CI"
[1] 0.9431818
[1] 0.9318182
[1]  5 83
[1]  6 82
[1] "se comparison"
[1] 0.04402654
[1] 0.04320428
[1] 89
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8652757
[1] 0.04430641
[1] "AdaLSE CI"
[1] 0.9775281
[1] 0.9775281
[1]  2 87
[1]  2 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.859253
[1] 0.03969037
[1] "DR CI"
[1] 0.9438202
[1] 0.9325843
[1]  5 84
[1]  6 83
[1] "se comparison"
[1] 0.04388385
[1] 0.04304409
[1] 90
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8283999
[1] 0.04178035
[1] "AdaLSE CI"
[1] 0.9777778
[1] 0.9777778
[1]  2 88
[1]  2 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8328583
[1] 0.03691448
[1] "DR CI"
[1] 0.9444444
[1] 0.9333333
[1]  5 85
[1]  6 84
[1] "se comparison"
[1] 0.04364507
[1] 0.04280172
[1] 91
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.773364
[1] 0.04536045
[1] "AdaLSE CI"
[1] 0.978022
[1] 0.978022
[1]  2 89
[1]  2 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.778783
[1] 0.04122816
[1] "DR CI"
[1] 0.9450549
[1] 0.9340659
[1]  5 86
[1]  6 85
[1] "se comparison"
[1] 0.04390304
[1] 0.04295328
[1] 92
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8329463
[1] 0.04588153
[1] "AdaLSE CI"
[1] 0.9782609
[1] 0.9782609
[1]  2 90
[1]  2 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8244383
[1] 0.04075203
[1] "DR CI"
[1] 0.9456522
[1] 0.9347826
[1]  5 87
[1]  6 86
[1] "se comparison"
[1] 0.04366214
[1] 0.04272654
[1] 93
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7707878
[1] 0.04768655
[1] "AdaLSE CI"
[1] 0.9784946
[1] 0.9784946
[1]  2 91
[1]  2 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7531053
[1] 0.03955104
[1] "DR CI"
[1] 0.9462366
[1] 0.9247312
[1]  5 88
[1]  7 86
[1] "se comparison"
[1] 0.04394338
[1] 0.0432972
[1] 94
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8036014
[1] 0.04812167
[1] "AdaLSE CI"
[1] 0.9787234
[1] 0.9787234
[1]  2 92
[1]  2 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.803663
[1] 0.03998124
[1] "DR CI"
[1] 0.9468085
[1] 0.9255319
[1]  5 89
[1]  7 87
[1] "se comparison"
[1] 0.0438266
[1] 0.04316504
[1] 95
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8971844
[1] 0.04047657
[1] "AdaLSE CI"
[1] 0.9789474
[1] 0.9789474
[1]  2 93
[1]  2 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8942833
[1] 0.03401587
[1] "DR CI"
[1] 0.9368421
[1] 0.9263158
[1]  6 89
[1]  7 88
[1] "se comparison"
[1] 0.04406165
[1] 0.04340765
[1] 96
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8332424
[1] 0.04443493
[1] "AdaLSE CI"
[1] 0.9791667
[1] 0.9791667
[1]  2 94
[1]  2 94
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8264612
[1] 0.04024258
[1] "DR CI"
[1] 0.9375
[1] 0.9270833
[1]  6 90
[1]  7 89
[1] "se comparison"
[1] 0.04382967
[1] 0.04318322
[1] 97
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8501476
[1] 0.04705591
[1] "AdaLSE CI"
[1] 0.9793814
[1] 0.9793814
[1]  2 95
[1]  2 95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8407156
[1] 0.03667567
[1] "DR CI"
[1] 0.9381443
[1] 0.9278351
[1]  6 91
[1]  7 90
[1] "se comparison"
[1] 0.0436267
[1] 0.04296563
[1] 98
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7862183
[1] 0.04137484
[1] "AdaLSE CI"
[1] 0.9795918
[1] 0.9795918
[1]  2 96
[1]  2 96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.785186
[1] 0.0348324
[1] "DR CI"
[1] 0.9387755
[1] 0.9285714
[1]  6 92
[1]  7 91
[1] "se comparison"
[1] 0.04368573
[1] 0.04301201
[1] 99
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7986177
[1] 0.04297769
[1] "AdaLSE CI"
[1] 0.979798
[1] 0.979798
[1]  2 97
[1]  2 97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7965294
[1] 0.03691222
[1] "DR CI"
[1] 0.9393939
[1] 0.9292929
[1]  6 93
[1]  7 92
[1] "se comparison"
[1] 0.04361573
[1] 0.04294188
[1] 100
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.880015
[1] 0.04396745
[1] "AdaLSE CI"
[1] 0.98
[1] 0.98
[1]  2 98
[1]  2 98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8714223
[1] 0.03980012
[1] "DR CI"
[1] 0.94
[1] 0.93
[1]  6 94
[1]  7 93
[1] "se comparison"
[1] 0.04363165
[1] 0.04290744
[1] 101
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7151515
[1] 0.04550005
[1] "AdaLSE CI"
[1] 0.970297
[1] 0.970297
[1]  3 98
[1]  3 98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7087314
[1] 0.04021295
[1] "DR CI"
[1] 0.9306931
[1] 0.9207921
[1]  7 94
[1]  8 93
[1] "se comparison"
[1] 0.0450231
[1] 0.04442582
[1] 102
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8834767
[1] 0.04783465
[1] "AdaLSE CI"
[1] 0.9705882
[1] 0.9705882
[1]  3 99
[1]  3 99
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8790071
[1] 0.0419633
[1] "DR CI"
[1] 0.9313725
[1] 0.9215686
[1]  7 95
[1]  8 94
[1] "se comparison"
[1] 0.04506792
[1] 0.04446007
[1] 103
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8240726
[1] 0.04631421
[1] "AdaLSE CI"
[1] 0.9708738
[1] 0.9708738
[1]   3 100
[1]   3 100
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8202584
[1] 0.03973217
[1] "DR CI"
[1] 0.9320388
[1] 0.9223301
[1]  7 96
[1]  8 95
[1] "se comparison"
[1] 0.04485794
[1] 0.04425541
[1] 104
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7976946
[1] 0.0415323
[1] "AdaLSE CI"
[1] 0.9711538
[1] 0.9711538
[1]   3 101
[1]   3 101
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7991427
[1] 0.03394596
[1] "DR CI"
[1] 0.9326923
[1] 0.9230769
[1]  7 97
[1]  8 96
[1] "se comparison"
[1] 0.04478354
[1] 0.0441533
[1] 105
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7746771
[1] 0.04231659
[1] "AdaLSE CI"
[1] 0.9714286
[1] 0.9714286
[1]   3 102
[1]   3 102
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7711077
[1] 0.03970347
[1] "DR CI"
[1] 0.9333333
[1] 0.9238095
[1]  7 98
[1]  8 97
[1] "se comparison"
[1] 0.04494119
[1] 0.04432834
[1] 106
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8877711
[1] 0.04901218
[1] "AdaLSE CI"
[1] 0.9716981
[1] 0.9716981
[1]   3 103
[1]   3 103
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8767047
[1] 0.04137314
[1] "DR CI"
[1] 0.9339623
[1] 0.9245283
[1]  7 99
[1]  8 98
[1] "se comparison"
[1] 0.04503783
[1] 0.04434451
[1] 107
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7927541
[1] 0.03764695
[1] "AdaLSE CI"
[1] 0.9719626
[1] 0.9719626
[1]   3 104
[1]   3 104
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7855747
[1] 0.03539827
[1] "DR CI"
[1] 0.9345794
[1] 0.9252336
[1]   7 100
[1]  8 99
[1] "se comparison"
[1] 0.04500079
[1] 0.04435208
[1] 108
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.838309
[1] 0.045849
[1] "AdaLSE CI"
[1] 0.9722222
[1] 0.9722222
[1]   3 105
[1]   3 105
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8379155
[1] 0.03941847
[1] "DR CI"
[1] 0.9351852
[1] 0.9259259
[1]   7 101
[1]   8 100
[1] "se comparison"
[1] 0.04479241
[1] 0.0441501
[1] 109
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8960156
[1] 0.04332198
[1] "AdaLSE CI"
[1] 0.9724771
[1] 0.9724771
[1]   3 106
[1]   3 106
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.896816
[1] 0.03776881
[1] "DR CI"
[1] 0.9357798
[1] 0.9266055
[1]   7 102
[1]   8 101
[1] "se comparison"
[1] 0.04498445
[1] 0.04440094
[1] 110
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8187128
[1] 0.04494905
[1] "AdaLSE CI"
[1] 0.9727273
[1] 0.9727273
[1]   3 107
[1]   3 107
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8149286
[1] 0.03945665
[1] "DR CI"
[1] 0.9363636
[1] 0.9272727
[1]   7 103
[1]   8 102
[1] "se comparison"
[1] 0.04480167
[1] 0.04422394
[1] 111
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8052243
[1] 0.04587424
[1] "AdaLSE CI"
[1] 0.972973
[1] 0.972973
[1]   3 108
[1]   3 108
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8010609
[1] 0.03792679
[1] "DR CI"
[1] 0.9369369
[1] 0.9279279
[1]   7 104
[1]   8 103
[1] "se comparison"
[1] 0.04468092
[1] 0.04411428
[1] 112
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8704333
[1] 0.05192015
[1] "AdaLSE CI"
[1] 0.9732143
[1] 0.9732143
[1]   3 109
[1]   3 109
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8687172
[1] 0.04494539
[1] "DR CI"
[1] 0.9375
[1] 0.9285714
[1]   7 105
[1]   8 104
[1] "se comparison"
[1] 0.04461437
[1] 0.04406133
[1] 113
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7616088
[1] 0.04567402
[1] "AdaLSE CI"
[1] 0.9734513
[1] 0.9734513
[1]   3 110
[1]   3 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7500466
[1] 0.04046183
[1] "DR CI"
[1] 0.9380531
[1] 0.920354
[1]   7 106
[1]   9 104
[1] "se comparison"
[1] 0.0449343
[1] 0.04452197
[1] 114
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8212197
[1] 0.04396329
[1] "AdaLSE CI"
[1] 0.9736842
[1] 0.9736842
[1]   3 111
[1]   3 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8187652
[1] 0.03945771
[1] "DR CI"
[1] 0.9385965
[1] 0.9210526
[1]   7 107
[1]   9 105
[1] "se comparison"
[1] 0.04474956
[1] 0.04433788
[1] 115
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8140193
[1] 0.04857374
[1] "AdaLSE CI"
[1] 0.973913
[1] 0.973913
[1]   3 112
[1]   3 112
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8200362
[1] 0.04131434
[1] "DR CI"
[1] 0.9391304
[1] 0.9217391
[1]   7 108
[1]   9 106
[1] "se comparison"
[1] 0.04458907
[1] 0.04415332
[1] 116
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8724696
[1] 0.04180003
[1] "AdaLSE CI"
[1] 0.9741379
[1] 0.9741379
[1]   3 113
[1]   3 113
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8695429
[1] 0.03805613
[1] "DR CI"
[1] 0.9396552
[1] 0.9224138
[1]   7 109
[1]   9 107
[1] "se comparison"
[1] 0.04454487
[1] 0.0441125
[1] 117
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7962827
[1] 0.05008234
[1] "AdaLSE CI"
[1] 0.974359
[1] 0.974359
[1]   3 114
[1]   3 114
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8090511
[1] 0.04031261
[1] "DR CI"
[1] 0.9401709
[1] 0.9230769
[1]   7 110
[1]   9 108
[1] "se comparison"
[1] 0.04448542
[1] 0.04396682
[1] 118
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8605909
[1] 0.04346254
[1] "AdaLSE CI"
[1] 0.9745763
[1] 0.9745763
[1]   3 115
[1]   3 115
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8602318
[1] 0.03798259
[1] "DR CI"
[1] 0.940678
[1] 0.9237288
[1]   7 111
[1]   9 109
[1] "se comparison"
[1] 0.04436692
[1] 0.04386488
[1] 119
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7942441
[1] 0.04575011
[1] "AdaLSE CI"
[1] 0.9747899
[1] 0.9747899
[1]   3 116
[1]   3 116
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7795702
[1] 0.03866875
[1] "DR CI"
[1] 0.9411765
[1] 0.9243697
[1]   7 112
