LOADING R
[1] -0.2009446
[1] 0.08364441
[1] "AdaLSE CI"
[1] 0.9180328
[1] 0.9180328
[1]  5 56
[1]  5 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05468332
[1] 0.1048594
[1] "DR CI"
[1] 0.9180328
[1] 0.9016393
[1]  5 56
[1]  6 55
[1] "se comparison"
[1] 0.100017
[1] 0.1501877
[1] 62
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.259891
[1] 0.08490193
[1] "AdaLSE CI"
[1] 0.9193548
[1] 0.9193548
[1]  5 57
[1]  5 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2941765
[1] 0.1242722
[1] "DR CI"
[1] 0.9193548
[1] 0.9032258
[1]  5 57
[1]  6 56
[1] "se comparison"
[1] 0.09938658
[1] 0.1496586
[1] 63
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] 0.03956745
[1] 0.08848287
[1] "AdaLSE CI"
[1] 0.9047619
[1] 0.9047619
[1]  6 57
[1]  6 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1656555
[1] 0.1637789
[1] "DR CI"
[1] 0.9206349
[1] 0.9047619
[1]  5 58
[1]  6 57
[1] "se comparison"
[1] 0.1035499
[1] 0.1484604
[1] 64
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.02182389
[1] 0.0886865
[1] "AdaLSE CI"
[1] 0.890625
[1] 0.90625
[1]  7 57
[1]  6 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.127148
[1] 0.1223088
[1] "DR CI"
[1] 0.921875
[1] 0.90625
[1]  5 59
[1]  6 58
[1] "se comparison"
[1] 0.1053269
[1] 0.1474332
[1] 65
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.1265797
[1] 0.08671875
[1] "AdaLSE CI"
[1] 0.8923077
[1] 0.9076923
[1]  7 58
[1]  6 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1028057
[1] 0.1239572
[1] "DR CI"
[1] 0.9230769
[1] 0.9076923
[1]  5 60
[1]  6 59
[1] "se comparison"
[1] 0.1049532
[1] 0.1465941
[1] 66
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.2344137
[1] 0.08352222
[1] "AdaLSE CI"
[1] 0.8939394
[1] 0.9090909
[1]  7 59
[1]  6 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2439055
[1] 0.08659066
[1] "DR CI"
[1] 0.9242424
[1] 0.9090909
[1]  5 61
[1]  6 60
[1] "se comparison"
[1] 0.1042106
[1] 0.1456791
[1] 67
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.3140558
[1] 0.09101692
[1] "AdaLSE CI"
[1] 0.8955224
[1] 0.9104478
[1]  7 60
[1]  6 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2003858
[1] 0.1781479
[1] "DR CI"
[1] 0.9253731
[1] 0.9104478
[1]  5 62
[1]  6 61
[1] "se comparison"
[1] 0.1042836
[1] 0.1445921
[1] 68
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.2281137
[1] 0.08868559
[1] "AdaLSE CI"
[1] 0.8970588
[1] 0.9117647
[1]  7 61
[1]  6 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2768449
[1] 0.1250157
[1] "DR CI"
[1] 0.9264706
[1] 0.9117647
[1]  5 63
[1]  6 62
[1] "se comparison"
[1] 0.1035373
[1] 0.1439829
[1] 69
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.1449884
[1] 0.0857832
[1] "AdaLSE CI"
[1] 0.8985507
[1] 0.9130435
[1]  7 62
[1]  6 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1700953
[1] 0.09470106
[1] "DR CI"
[1] 0.9275362
[1] 0.9130435
[1]  5 64
[1]  6 63
[1] "se comparison"
[1] 0.1030377
[1] 0.1429275
[1] 70
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.1337296
[1] 0.09408264
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9142857
[1]  7 63
[1]  6 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.7519138
[1] 0.6657462
[1] "DR CI"
[1] 0.9285714
[1] 0.9142857
[1]  5 65
[1]  6 64
[1] "se comparison"
[1] 0.1026463
[1] 0.1574003
[1] 71
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.02831123
[1] 0.1141574
[1] "AdaLSE CI"
[1] 0.9014085
[1] 0.915493
[1]  7 64
[1]  6 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04229727
[1] 0.1355619
[1] "DR CI"
[1] 0.9295775
[1] 0.915493
[1]  5 66
[1]  6 65
[1] "se comparison"
[1] 0.1040302
[1] 0.1572518
[1] 72
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.1226074
[1] 0.09372815
[1] "AdaLSE CI"
[1] 0.9027778
[1] 0.9166667
[1]  7 65
[1]  6 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05311138
[1] 0.1234762
[1] "DR CI"
[1] 0.9305556
[1] 0.9166667
[1]  5 67
[1]  6 66
[1] "se comparison"
[1] 0.1037167
[1] 0.1569465
[1] 73
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.3250014
[1] 0.08415863
[1] "AdaLSE CI"
[1] 0.9041096
[1] 0.9178082
[1]  7 66
[1]  6 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2650595
[1] 0.09156545
[1] "DR CI"
[1] 0.9315068
[1] 0.9178082
[1]  5 68
[1]  6 67
[1] "se comparison"
[1] 0.104015
[1] 0.156127
[1] 74
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.1872374
[1] 0.08881008
[1] "AdaLSE CI"
[1] 0.9054054
[1] 0.9189189
[1]  7 67
[1]  6 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1750063
[1] 0.09864372
[1] "DR CI"
[1] 0.9324324
[1] 0.9189189
[1]  5 69
[1]  6 68
[1] "se comparison"
[1] 0.1033153
[1] 0.1550603
[1] 75
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.3437868
[1] 0.08836716
[1] "AdaLSE CI"
[1] 0.9066667
[1] 0.92
[1]  7 68
[1]  6 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3004635
[1] 0.08588353
[1] "DR CI"
[1] 0.9333333
[1] 0.92
[1]  5 70
[1]  6 69
[1] "se comparison"
[1] 0.1039077
[1] 0.1545658
[1] 76
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.2241902
[1] 0.08497426
[1] "AdaLSE CI"
[1] 0.9078947
[1] 0.9210526
[1]  7 69
[1]  6 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.241382
[1] 0.1636647
[1] "DR CI"
[1] 0.9342105
[1] 0.9210526
[1]  5 71
[1]  6 70
[1] "se comparison"
[1] 0.1032382
[1] 0.1536519
[1] 77
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.09029196
[1] 0.09043523
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9220779
[1]  7 70
[1]  6 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1156724
[1] 0.09734997
[1] "DR CI"
[1] 0.9350649
[1] 0.9220779
[1]  5 72
[1]  6 71
[1] "se comparison"
[1] 0.1033783
[1] 0.1528672
[1] 78
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.3504289
[1] 0.08230633
[1] "AdaLSE CI"
[1] 0.9102564
[1] 0.9230769
[1]  7 71
[1]  6 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6138142
[1] 0.4347677
[1] "DR CI"
[1] 0.9358974
[1] 0.9230769
[1]  5 73
[1]  6 72
[1] "se comparison"
[1] 0.1040535
[1] 0.1593338
[1] 79
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.2250703
[1] 0.08219154
[1] "AdaLSE CI"
[1] 0.9113924
[1] 0.9240506
[1]  7 72
[1]  6 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1957813
[1] 0.08481007
[1] "DR CI"
[1] 0.9367089
[1] 0.9240506
[1]  5 74
[1]  6 73
[1] "se comparison"
[1] 0.1034094
[1] 0.1583093
[1] 80
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.06400719
[1] 0.08261064
[1] "AdaLSE CI"
[1] 0.9125
[1] 0.925
[1]  7 73
[1]  6 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1370427
[1] 0.1309457
[1] "DR CI"
[1] 0.9375
[1] 0.925
[1]  5 75
[1]  6 74
[1] "se comparison"
[1] 0.1039565
[1] 0.1574316
[1] 81
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.2177193
[1] 0.09005269
[1] "AdaLSE CI"
[1] 0.9135802
[1] 0.9259259
[1]  7 74
[1]  6 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1480759
[1] 0.1344084
[1] "DR CI"
[1] 0.9382716
[1] 0.9259259
[1]  5 76
[1]  6 75
[1] "se comparison"
[1] 0.1033171
[1] 0.1565241
[1] 82
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.2938964
[1] 0.07994834
[1] "AdaLSE CI"
[1] 0.9146341
[1] 0.9268293
[1]  7 75
[1]  6 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4013223
[1] 0.1561355
[1] "DR CI"
[1] 0.9390244
[1] 0.9268293
[1]  5 77
[1]  6 76
[1] "se comparison"
[1] 0.1031614
[1] 0.1572562
[1] 83
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.3792962
[1] 0.08128507
[1] "AdaLSE CI"
[1] 0.9036145
[1] 0.9156627
[1]  8 75
[1]  7 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3237871
[1] 0.100941
[1] "DR CI"
[1] 0.939759
[1] 0.9277108
[1]  5 78
[1]  6 77
[1] "se comparison"
[1] 0.104308
[1] 0.1569326
[1] 84
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.1555002
[1] 0.08797135
[1] "AdaLSE CI"
[1] 0.9047619
[1] 0.9166667
[1]  8 76
[1]  7 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1938584
[1] 0.1325992
[1] "DR CI"
[1] 0.9404762
[1] 0.9285714
[1]  5 79
[1]  6 78
[1] "se comparison"
[1] 0.1038282
[1] 0.1559846
[1] 85
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.111299
[1] 0.08011989
[1] "AdaLSE CI"
[1] 0.9058824
[1] 0.9176471
[1]  8 77
[1]  7 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08284015
[1] 0.09042458
[1] "DR CI"
[1] 0.9411765
[1] 0.9294118
[1]  5 80
[1]  6 79
[1] "se comparison"
[1] 0.1037193
[1] 0.1555426
[1] 86
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.1657237
[1] 0.09097513
[1] "AdaLSE CI"
[1] 0.9069767
[1] 0.9186047
[1]  8 78
[1]  7 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.368808
[1] 0.1616714
[1] "DR CI"
[1] 0.9418605
[1] 0.9302326
[1]  5 81
[1]  6 80
[1] "se comparison"
[1] 0.1031943
[1] 0.1557547
[1] 87
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.3276175
[1] 0.08662591
[1] "AdaLSE CI"
[1] 0.908046
[1] 0.9195402
[1]  8 79
[1]  7 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.942482
[1] 0.6173393
[1] "DR CI"
[1] 0.9425287
[1] 0.9310345
[1]  5 82
[1]  6 81
[1] "se comparison"
[1] 0.1034378
[1] 0.1742478
[1] 88
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.166259
[1] 0.09435952
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9204545
[1]  8 80
[1]  7 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2643246
[1] 0.3090014
[1] "DR CI"
[1] 0.9431818
[1] 0.9318182
[1]  5 83
[1]  6 82
[1] "se comparison"
[1] 0.1029286
[1] 0.1803448
[1] 89
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.2669102
[1] 0.0821827
[1] "AdaLSE CI"
[1] 0.9101124
[1] 0.9213483
[1]  8 81
[1]  7 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2353539
[1] 0.09114586
[1] "DR CI"
[1] 0.9438202
[1] 0.9325843
[1]  5 84
[1]  6 83
[1] "se comparison"
[1] 0.1025489
[1] 0.1793554
[1] 90
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.1299015
[1] 0.08679494
[1] "AdaLSE CI"
[1] 0.9111111
[1] 0.9222222
[1]  8 82
[1]  7 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09232175
[1] 0.09809307
[1] "DR CI"
[1] 0.9444444
[1] 0.9333333
[1]  5 85
[1]  6 84
[1] "se comparison"
[1] 0.1022877
[1] 0.1787111
[1] 91
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.3430982
[1] 0.08798294
[1] "AdaLSE CI"
[1] 0.9120879
[1] 0.9230769
[1]  8 83
[1]  7 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2863677
[1] 0.09841648
[1] "DR CI"
[1] 0.9450549
[1] 0.9340659
[1]  5 86
[1]  6 85
[1] "se comparison"
[1] 0.1027379
[1] 0.1779482
[1] 92
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.1367686
[1] 0.08934165
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.923913
[1]  8 84
[1]  7 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07256754
[1] 0.2489411
[1] "DR CI"
[1] 0.9456522
[1] 0.9347826
[1]  5 87
[1]  6 86
[1] "se comparison"
[1] 0.1024328
[1] 0.1792438
[1] 93
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.1994197
[1] 0.08727949
[1] "AdaLSE CI"
[1] 0.9139785
[1] 0.9247312
[1]  8 85
[1]  7 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2773811
[1] 0.1238592
[1] "DR CI"
[1] 0.9462366
[1] 0.9354839
[1]  5 88
[1]  6 87
[1] "se comparison"
[1] 0.1018769
[1] 0.1784589
[1] 94
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.1986842
[1] 0.08267116
[1] "AdaLSE CI"
[1] 0.9148936
[1] 0.9255319
[1]  8 86
[1]  7 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2320814
[1] 0.08262549
[1] "DR CI"
[1] 0.9468085
[1] 0.9361702
[1]  5 89
[1]  6 88
[1] "se comparison"
[1] 0.1013305
[1] 0.1775308
[1] 95
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.2861427
[1] 0.08791039
[1] "AdaLSE CI"
[1] 0.9157895
[1] 0.9263158
[1]  8 87
[1]  7 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4926028
[1] 0.3360309
[1] "DR CI"
[1] 0.9473684
[1] 0.9368421
[1]  5 90
[1]  6 89
[1] "se comparison"
[1] 0.1011254
[1] 0.1791385
[1] 96
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.3236349
[1] 0.08271964
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9270833
[1]  8 88
[1]  7 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3406744
[1] 0.07884745
[1] "DR CI"
[1] 0.9479167
[1] 0.9375
[1]  5 91
[1]  6 90
[1] "se comparison"
[1] 0.1012962
[1] 0.1787553
[1] 97
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.1735427
[1] 0.08893655
[1] "AdaLSE CI"
[1] 0.9175258
[1] 0.9278351
[1]  8 89
[1]  7 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0421915
[1] 0.225879
[1] "DR CI"
[1] 0.9484536
[1] 0.9381443
[1]  5 92
[1]  6 91
[1] "se comparison"
[1] 0.100828
[1] 0.1785729
[1] 98
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.1726258
[1] 0.08966428
[1] "AdaLSE CI"
[1] 0.9183673
[1] 0.9285714
[1]  8 90
[1]  7 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2955513
[1] 0.1472634
[1] "DR CI"
[1] 0.9489796
[1] 0.9387755
[1]  5 93
[1]  6 92
[1] "se comparison"
[1] 0.1003693
[1] 0.177903
[1] 99
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.226769
[1] 0.0859069
[1] "AdaLSE CI"
[1] 0.9191919
[1] 0.9292929
[1]  8 91
[1]  7 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07890871
[1] 0.243506
[1] "DR CI"
[1] 0.9494949
[1] 0.9393939
[1]  5 94
[1]  6 93
[1] "se comparison"
[1] 0.09987507
[1] 0.1792405
[1] 100
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.1491393
[1] 0.09555076
[1] "AdaLSE CI"
[1] 0.92
[1] 0.93
[1]  8 92
[1]  7 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05887829
[1] 0.1187653
[1] "DR CI"
[1] 0.95
[1] 0.94
[1]  5 95
[1]  6 94
[1] "se comparison"
[1] 0.09954053
[1] 0.1788887
