LOADING R
[1] "DR CI"
[1] 0.9333333
[1] 0.95
[1]  4 56
[1]  3 57
[1] "se comparison"
[1] 0.09922152
[1] 0.4010416
[1] 61
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.005930278
[1] 0.07814421
[1] "AdaLSE CI"
[1] 0.8688525
[1] 0.8360656
[1]  8 53
[1] 10 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.009109334
[1] 0.119382
[1] "DR CI"
[1] 0.9344262
[1] 0.9508197
[1]  4 57
[1]  3 58
[1] "se comparison"
[1] 0.09839122
[1] 0.3977108
[1] 62
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.0195524
[1] 0.07784028
[1] "AdaLSE CI"
[1] 0.8709677
[1] 0.8387097
[1]  8 54
[1] 10 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.131398
[1] 0.1700174
[1] "DR CI"
[1] 0.9354839
[1] 0.9516129
[1]  4 58
[1]  3 59
[1] "se comparison"
[1] 0.09759782
[1] 0.3945953
[1] 63
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.02755671
[1] 0.078063
[1] "AdaLSE CI"
[1] 0.8730159
[1] 0.8412698
[1]  8 55
[1] 10 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.005915956
[1] 0.06751885
[1] "DR CI"
[1] 0.9365079
[1] 0.952381
[1]  4 59
[1]  3 60
[1] "se comparison"
[1] 0.09684674
[1] 0.391431
[1] 64
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.08874041
[1] 0.08112825
[1] "AdaLSE CI"
[1] 0.875
[1] 0.84375
[1]  8 56
[1] 10 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4597633
[1] 0.3612922
[1] "DR CI"
[1] 0.9375
[1] 0.953125
[1]  4 60
[1]  3 61
[1] "se comparison"
[1] 0.09680268
[1] 0.393391
[1] 65
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.01049493
[1] 0.08923769
[1] "AdaLSE CI"
[1] 0.8769231
[1] 0.8461538
[1]  8 57
[1] 10 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2154935
[1] 0.245558
[1] "DR CI"
[1] 0.9384615
[1] 0.9538462
[1]  4 61
[1]  3 62
[1] "se comparison"
[1] 0.09604626
[1] 0.3909368
[1] 66
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.01001106
[1] 0.07697837
[1] "AdaLSE CI"
[1] 0.8787879
[1] 0.8484848
[1]  8 58
[1] 10 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.005457287
[1] 0.1880666
[1] "DR CI"
[1] 0.9393939
[1] 0.9545455
[1]  4 62
[1]  3 63
[1] "se comparison"
[1] 0.09530686
[1] 0.3879402
[1] 67
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.04082241
[1] 0.08067045
[1] "AdaLSE CI"
[1] 0.880597
[1] 0.8507463
[1]  8 59
[1] 10 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04714394
[1] 0.06698823
[1] "DR CI"
[1] 0.9402985
[1] 0.9552239
[1]  4 63
[1]  3 64
[1] "se comparison"
[1] 0.09474563
[1] 0.3851328
[1] 68
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.04469049
[1] 0.07727734
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.8529412
[1]  8 60
[1] 10 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0469844
[1] 0.1044859
[1] "DR CI"
[1] 0.9411765
[1] 0.9558824
[1]  4 64
[1]  3 65
[1] "se comparison"
[1] 0.09416501
[1] 0.3822496
[1] 69
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.04552428
[1] 0.07998257
[1] "AdaLSE CI"
[1] 0.884058
[1] 0.8550725
[1]  8 61
[1] 10 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04864175
[1] 0.06758015
[1] "DR CI"
[1] 0.942029
[1] 0.9565217
[1]  4 65
[1]  3 66
[1] "se comparison"
[1] 0.09366496
[1] 0.3795704
[1] 70
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.04179182
[1] 0.08502633
[1] "AdaLSE CI"
[1] 0.8857143
[1] 0.8571429
[1]  8 62
[1] 10 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1871345
[1] 0.4645185
[1] "DR CI"
[1] 0.9428571
[1] 0.9571429
[1]  4 66
[1]  3 67
[1] "se comparison"
[1] 0.09309389
[1] 0.3772409
[1] 71
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.04837776
[1] 0.09247941
[1] "AdaLSE CI"
[1] 0.8873239
[1] 0.8591549
[1]  8 63
[1] 10 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09518442
[1] 0.2580369
[1] "DR CI"
[1] 0.943662
[1] 0.9577465
[1]  4 67
[1]  3 68
[1] "se comparison"
[1] 0.09257341
[1] 0.3745972
[1] 72
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.0636475
[1] 0.08072125
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8611111
[1]  8 64
[1] 10 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06242175
[1] 0.066198
[1] "DR CI"
[1] 0.9444444
[1] 0.9583333
[1]  4 68
[1]  3 69
[1] "se comparison"
[1] 0.09227529
[1] 0.3721427
[1] 73
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.07291411
[1] 0.07996433
[1] "AdaLSE CI"
[1] 0.890411
[1] 0.8630137
[1]  8 65
[1] 10 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2539464
[1] 0.1487872
[1] "DR CI"
[1] 0.9452055
[1] 0.9589041
[1]  4 69
[1]  3 70
[1] "se comparison"
[1] 0.09207476
[1] 0.371124
[1] 74
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.002011405
[1] 0.07907596
[1] "AdaLSE CI"
[1] 0.8918919
[1] 0.8648649
[1]  8 66
[1] 10 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01751738
[1] 0.06601265
[1] "DR CI"
[1] 0.9459459
[1] 0.9594595
[1]  4 70
[1]  3 71
[1] "se comparison"
[1] 0.09144384
[1] 0.3686216
[1] 75
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1068672
[1] 0.08055057
[1] "AdaLSE CI"
[1] 0.8933333
[1] 0.8666667
[1]  8 67
[1] 10 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1365553
[1] 0.2142529
[1] "DR CI"
[1] 0.9466667
[1] 0.96
[1]  4 71
[1]  3 72
[1] "se comparison"
[1] 0.09161239
[1] 0.3663171
[1] 76
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.03804873
[1] 0.0785243
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.8684211
[1]  8 68
[1] 10 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0298783
[1] 0.223702
[1] "DR CI"
[1] 0.9473684
[1] 0.9605263
[1]  4 72
[1]  3 73
[1] "se comparison"
[1] 0.0910815
[1] 0.3638672
[1] 77
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.03647916
[1] 0.0809995
[1] "AdaLSE CI"
[1] 0.8961039
[1] 0.8701299
[1]  8 69
[1] 10 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03312052
[1] 0.3022297
[1] "DR CI"
[1] 0.9480519
[1] 0.961039
[1]  4 73
[1]  3 74
[1] "se comparison"
[1] 0.09060265
[1] 0.3614654
[1] 78
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1340546
[1] 0.08207121
[1] "AdaLSE CI"
[1] 0.8974359
[1] 0.8717949
[1]  8 70
[1] 10 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6869309
[1] 0.7735124
[1] "DR CI"
[1] 0.9487179
[1] 0.9615385
[1]  4 74
[1]  3 75
[1] "se comparison"
[1] 0.09136521
[1] 0.3682825
[1] 79
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.2071377
[1] 0.07529011
[1] "AdaLSE CI"
[1] 0.8860759
[1] 0.8607595
[1]  9 70
[1] 11 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2002642
[1] 0.2395804
[1] "DR CI"
[1] 0.9493671
[1] 0.9620253
[1]  4 75
[1]  3 76
[1] "se comparison"
[1] 0.09379213
[1] 0.3667923
[1] 80
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.04396699
[1] 0.08628828
[1] "AdaLSE CI"
[1] 0.8875
[1] 0.8625
[1]  9 71
[1] 11 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0060074
[1] 0.3179167
[1] "DR CI"
[1] 0.95
[1] 0.9625
[1]  4 76
[1]  3 77
[1] "se comparison"
[1] 0.09332535
[1] 0.364468
[1] 81
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.06627389
[1] 0.07513919
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8641975
[1]  9 72
[1] 11 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06022553
[1] 0.06553947
[1] "DR CI"
[1] 0.9506173
[1] 0.962963
[1]  4 77
[1]  3 78
[1] "se comparison"
[1] 0.0930382
[1] 0.3622076
[1] 82
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.04018049
[1] 0.08125048
[1] "AdaLSE CI"
[1] 0.8902439
[1] 0.8658537
[1]  9 73
[1] 11 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02956572
[1] 0.07763651
[1] "DR CI"
[1] 0.9512195
[1] 0.9634146
[1]  4 78
[1]  3 79
[1] "se comparison"
[1] 0.09256925
[1] 0.360011
[1] 83
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.02567013
[1] 0.07783916
[1] "AdaLSE CI"
[1] 0.8915663
[1] 0.8674699
[1]  9 74
[1] 11 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03220558
[1] 0.07713482
[1] "DR CI"
[1] 0.9518072
[1] 0.9638554
[1]  4 79
[1]  3 80
[1] "se comparison"
[1] 0.0920474
[1] 0.3578108
[1] 84
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.07516129
[1] 0.08113635
[1] "AdaLSE CI"
[1] 0.8928571
[1] 0.8690476
[1]  9 75
[1] 11 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07808212
[1] 0.3428343
[1] "DR CI"
[1] 0.952381
[1] 0.9642857
[1]  4 80
[1]  3 81
[1] "se comparison"
[1] 0.09185765
[1] 0.3557012
[1] 85
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1747568
[1] 0.08947888
[1] "AdaLSE CI"
[1] 0.8941176
[1] 0.8705882
[1]  9 76
[1] 11 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1137038
[1] 0.1046867
[1] "DR CI"
[1] 0.9529412
[1] 0.9647059
[1]  4 81
[1]  3 82
[1] "se comparison"
[1] 0.09323543
[1] 0.3538873
[1] 86
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.08328393
[1] 0.08593989
[1] "AdaLSE CI"
[1] 0.8953488
[1] 0.872093
[1]  9 77
[1] 11 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1451383
[1] 0.1859305
[1] "DR CI"
[1] 0.9534884
[1] 0.9651163
[1]  4 82
[1]  3 83
[1] "se comparison"
[1] 0.09315096
[1] 0.3520534
[1] 87
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1783707
[1] 0.08343534
[1] "AdaLSE CI"
[1] 0.8965517
[1] 0.862069
[1]  9 78
[1] 12 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1223635
[1] 0.1937757
[1] "DR CI"
[1] 0.954023
[1] 0.9655172
[1]  4 83
[1]  3 84
[1] "se comparison"
[1] 0.09451907
[1] 0.3503455
[1] 88
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1664078
[1] 0.1059116
[1] "AdaLSE CI"
[1] 0.8977273
[1] 0.8636364
[1]  9 79
[1] 12 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09533898
[1] 0.1830233
[1] "DR CI"
[1] 0.9545455
[1] 0.9659091
[1]  4 84
[1]  3 85
[1] "se comparison"
[1] 0.09555569
[1] 0.3485466
[1] 89
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.009697949
[1] 0.07808856
[1] "AdaLSE CI"
[1] 0.8988764
[1] 0.8651685
[1]  9 80
[1] 12 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02666268
[1] 0.06521431
[1] "DR CI"
[1] 0.9550562
[1] 0.9662921
[1]  4 85
[1]  3 86
[1] "se comparison"
[1] 0.0950255
[1] 0.3465614
[1] 90
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.08906613
[1] 0.08321531
[1] "AdaLSE CI"
[1] 0.9
[1] 0.8666667
[1]  9 81
[1] 12 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2151742
[1] 0.2582656
[1] "DR CI"
[1] 0.9555556
[1] 0.9666667
[1]  4 86
[1]  3 87
[1] "se comparison"
[1] 0.09489815
[1] 0.3454971
[1] 91
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1514702
[1] 0.09065728
[1] "AdaLSE CI"
[1] 0.8901099
[1] 0.8681319
[1] 10 81
[1] 12 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1970972
[1] 0.1365765
[1] "DR CI"
[1] 0.956044
[1] 0.967033
[1]  4 87
[1]  3 88
[1] "se comparison"
[1] 0.09581319
[1] 0.3440901
[1] 92
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.03176471
[1] 0.1064862
[1] "AdaLSE CI"
[1] 0.8913043
[1] 0.8695652
[1] 10 82
[1] 12 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1124846
[1] 0.1202604
[1] "DR CI"
[1] 0.9565217
[1] 0.9673913
[1]  4 88
[1]  3 89
[1] "se comparison"
[1] 0.09532656
[1] 0.342469
[1] 93
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.006800839
[1] 0.08216616
[1] "AdaLSE CI"
[1] 0.8924731
[1] 0.8709677
[1] 10 83
[1] 12 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.9028144
[1] 0.9602836
[1] "DR CI"
[1] 0.9569892
[1] 0.9677419
[1]  4 89
[1]  3 90
[1] "se comparison"
[1] 0.09480722
[1] 0.3527541
[1] 94
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.04184369
[1] 0.07633465
[1] "AdaLSE CI"
[1] 0.893617
[1] 0.8723404
[1] 10 84
[1] 12 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01113521
[1] 0.2734439
[1] "DR CI"
[1] 0.9574468
[1] 0.9680851
[1]  4 90
[1]  3 91
[1] "se comparison"
[1] 0.09442073
[1] 0.3508564
[1] 95
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1054067
[1] 0.07994516
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.8736842
[1] 10 85
[1] 12 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1198334
[1] 0.1493248
[1] "DR CI"
[1] 0.9578947
[1] 0.9684211
[1]  4 91
[1]  3 92
[1] "se comparison"
[1] 0.09448411
[1] 0.34931
[1] 96
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.09699499
[1] 0.08718346
[1] "AdaLSE CI"
[1] 0.8958333
[1] 0.875
[1] 10 86
[1] 12 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0108218
[1] 0.140018
[1] "DR CI"
[1] 0.9583333
[1] 0.96875
[1]  4 92
[1]  3 93
[1] "se comparison"
[1] 0.09444593
[1] 0.3474864
[1] 97
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.02195095
[1] 0.07573146
[1] "AdaLSE CI"
[1] 0.8969072
[1] 0.8762887
[1] 10 87
[1] 12 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.160167
[1] 0.1634194
[1] "DR CI"
[1] 0.9587629
[1] 0.9690722
[1]  4 93
[1]  3 94
[1] "se comparison"
[1] 0.09396553
[1] 0.345944
[1] 98
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.128435
[1] 0.09483492
[1] "AdaLSE CI"
[1] 0.8979592
[1] 0.877551
[1] 10 88
[1] 12 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08535783
[1] 0.2494739
[1] "DR CI"
[1] 0.9591837
[1] 0.9693878
[1]  4 94
[1]  3 95
[1] "se comparison"
[1] 0.09428342
[1] 0.3443414
[1] 99
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1462581
[1] 0.08343629
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8787879
[1] 11 88
[1] 12 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0861728
[1] 0.3079119
[1] "DR CI"
[1] 0.959596
[1] 0.969697
[1]  4 95
[1]  3 96
[1] "se comparison"
[1] 0.09507507
[1] 0.3426346
[1] 100
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.08319797
[1] 0.08514442
[1] "AdaLSE CI"
[1] 0.89
[1] 0.88
[1] 11 89
[1] 12 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08769014
[1] 0.07615725
[1] "DR CI"
[1] 0.96
[1] 0.97
[1]  4 96
[1]  3 97
[1] "se comparison"
[1] 0.09501821
[1] 0.3409557
[1] 101
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.09780027
[1] 0.08517245
[1] "AdaLSE CI"
[1] 0.8910891
[1] 0.8811881
[1] 11 90
[1] 12 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.595215
[1] 1.511784
[1] "DR CI"
[1] 0.960396
[1] 0.970297
[1]  4 97
[1]  3 98
[1] "se comparison"
[1] 0.0951004
[1] 0.3734329
[1] 102
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.004569978
[1] 0.0888378
[1] "AdaLSE CI"
[1] 0.8921569
[1] 0.8823529
[1] 11 91
[1] 12 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06004163
[1] 0.2802028
[1] "DR CI"
[1] 0.9607843
[1] 0.9705882
[1]  4 98
[1]  3 99
[1] "se comparison"
[1] 0.09463279
[1] 0.3715839
[1] 103
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1508461
[1] 0.08534023
[1] "AdaLSE CI"
[1] 0.8932039
[1] 0.8834951
[1] 11 92
[1] 12 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2516896
[1] 0.1780198
[1] "DR CI"
[1] 0.961165
[1] 0.9708738
[1]  4 99
[1]   3 100
[1] "se comparison"
[1] 0.09526525
[1] 0.3708904
[1] 104
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.01501336
[1] 0.08706682
[1] "AdaLSE CI"
[1] 0.8942308
[1] 0.8846154
[1] 11 93
[1] 12 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3329875
[1] 0.3454677
[1] "DR CI"
[1] 0.9615385
[1] 0.9711538
[1]   4 100
[1]   3 101
[1] "se comparison"
[1] 0.09482392
[1] 0.3702067
[1] 105
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1957142
[1] 0.08246563
[1] "AdaLSE CI"
[1] 0.8857143
[1] 0.8761905
[1] 12 93
[1] 13 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2463985
[1] 0.1512339
[1] "DR CI"
[1] 0.9619048
[1] 0.9714286
[1]   4 101
[1]   3 102
[1] "se comparison"
[1] 0.09639292
[1] 0.368961
[1] 106
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.01374313
[1] 0.0853683
[1] "AdaLSE CI"
[1] 0.8867925
[1] 0.8773585
[1] 12 94
[1] 13 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04836385
[1] 0.1104589
[1] "DR CI"
[1] 0.9622642
[1] 0.9716981
[1]   4 102
[1]   3 103
[1] "se comparison"
[1] 0.09593766
[1] 0.3672001
[1] 107
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.07177184
[1] 0.07526461
[1] "AdaLSE CI"
[1] 0.8878505
[1] 0.8785047
[1] 12 95
[1] 13 94
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1937961
[1] 0.295499
[1] "DR CI"
[1] 0.9626168
[1] 0.9719626
[1]   4 103
[1]   3 104
[1] "se comparison"
[1] 0.09576392
[1] 0.3657499
[1] 108
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.0927574
[1] 0.0786424
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8796296
[1] 12 96
[1] 13 95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0405384
[1] 0.1071755
[1] "DR CI"
[1] 0.962963
[1] 0.9722222
[1]   4 104
[1]   3 105
[1] "se comparison"
[1] 0.09570416
[1] 0.3641312
[1] 109
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.007001991
[1] 0.07524573
[1] "AdaLSE CI"
[1] 0.8899083
[1] 0.8807339
[1] 12 97
[1] 13 96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1053759
[1] 0.1628395
[1] "DR CI"
[1] 0.9633028
[1] 0.9724771
[1]   4 105
[1]   3 106
[1] "se comparison"
[1] 0.09526592
[1] 0.3624879
[1] 110
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.01242364
[1] 0.08070862
[1] "AdaLSE CI"
[1] 0.8909091
[1] 0.8818182
[1] 12 98
[1] 13 97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03594116
[1] 0.2477286
[1] "DR CI"
[1] 0.9636364
[1] 0.9727273
[1]   4 106
[1]   3 107
[1] "se comparison"
[1] 0.09483137
[1] 0.3609045
[1] 111
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1333156
[1] 0.07699407
[1] "AdaLSE CI"
[1] 0.8918919
[1] 0.8828829
[1] 12 99
[1] 13 98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1170038
[1] 0.06386799
[1] "DR CI"
[1] 0.963964
[1] 0.972973
[1]   4 107
[1]   3 108
[1] "se comparison"
[1] 0.0951939
[1] 0.3595877
[1] 112
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1304257
[1] 0.07824172
[1] "AdaLSE CI"
[1] 0.8839286
[1] 0.8839286
[1] 13 99
[1] 13 99
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2924722
[1] 0.3432615
[1] "DR CI"
[1] 0.9642857
[1] 0.9732143
[1]   4 108
[1]   3 109
[1] "se comparison"
[1] 0.09562635
[1] 0.3587386
[1] 113
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.004382236
[1] 0.07863631
[1] "AdaLSE CI"
[1] 0.8849558
[1] 0.8849558
[1]  13 100
[1]  13 100
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01499475
[1] 0.06651791
[1] "DR CI"
[1] 0.9646018
[1] 0.9734513
[1]   4 109
[1]   3 110
[1] "se comparison"
[1] 0.09520173
[1] 0.3571449
[1] 114
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.09711363
[1] 0.07769143
[1] "AdaLSE CI"
[1] 0.8859649
[1] 0.8859649
[1]  13 101
[1]  13 101
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2136092
[1] 0.1342259
[1] "DR CI"
[1] 0.9649123
[1] 0.9736842
[1]   4 110
[1]   3 111
[1] "se comparison"
[1] 0.09525041
[1] 0.3559111
[1] 115
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1461944
[1] 0.0756274
[1] "AdaLSE CI"
[1] 0.8782609
[1] 0.8782609
[1]  14 101
[1]  14 101
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1745598
[1] 0.22338
[1] "DR CI"
[1] 0.9652174
[1] 0.973913
[1]   4 111
[1]   3 112
[1] "se comparison"
[1] 0.0958468
[1] 0.3545475
[1] 116
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.02087348
[1] 0.07550083
[1] "AdaLSE CI"
[1] 0.8793103
[1] 0.8793103
[1]  14 102
[1]  14 102
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00337182
[1] 0.1664116
[1] "DR CI"
[1] 0.9655172
[1] 0.9741379
[1]   4 112
[1]   3 113
[1] "se comparison"
[1] 0.09544576
[1] 0.3530267
[1] 117
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.06595989
[1] 0.0814368
[1] "AdaLSE CI"
[1] 0.8803419
[1] 0.8803419
[1]  14 103
[1]  14 103
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04087104
[1] 0.08613406
[1] "DR CI"
[1] 0.965812
[1] 0.974359
[1]   4 113
[1]   3 114
[1] "se comparison"
[1] 0.09521802
[1] 0.3515963
[1] 118
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.008439759
[1] 0.07019344
[1] "AdaLSE CI"
[1] 0.8813559
[1] 0.8813559
[1]  14 104
[1]  14 104
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02344398
[1] 0.0658407
[1] "DR CI"
[1] 0.9661017
[1] 0.9745763
[1]   4 114
[1]   3 115
[1] "se comparison"
[1] 0.09481185
[1] 0.350097
[1] 119
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1553349
[1] 0.0740855
[1] "AdaLSE CI"
[1] 0.8739496
[1] 0.8739496
[1]  15 104
[1]  15 104
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1689683
[1] 0.1224826
[1] "DR CI"
[1] 0.9663866
