LOADING R
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] -0.06564016
[1] 0.05258267
[1] "AdaLSE CI"
[1] 0.9180328
[1] 0.8852459
[1]  5 56
[1]  7 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06392063
[1] 0.05224978
[1] "DR CI"
[1] 0.9016393
[1] 0.8360656
[1]  6 55
[1] 10 51
[1] "se comparison"
[1] 0.0673718
[1] 0.06802609
[1] 62
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.06515858
[1] 0.06031033
[1] "AdaLSE CI"
[1] 0.9193548
[1] 0.8870968
[1]  5 57
[1]  7 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05147762
[1] 0.05377296
[1] "DR CI"
[1] 0.9032258
[1] 0.8387097
[1]  6 56
[1] 10 52
[1] "se comparison"
[1] 0.06710536
[1] 0.06769937
[1] 63
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] -0.08032054
[1] 0.05362188
[1] "AdaLSE CI"
[1] 0.9206349
[1] 0.8888889
[1]  5 58
[1]  7 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1111088
[1] 0.04610118
[1] "DR CI"
[1] 0.8888889
[1] 0.8253968
[1]  7 56
[1] 11 52
[1] "se comparison"
[1] 0.0676828
[1] 0.0688071
[1] 64
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.136909
[1] 0.05734909
[1] "AdaLSE CI"
[1] 0.90625
[1] 0.875
[1]  6 58
[1]  8 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1379031
[1] 0.05307618
[1] "DR CI"
[1] 0.875
[1] 0.8125
[1]  8 56
[1] 12 52
[1] "se comparison"
[1] 0.06883735
[1] 0.07021912
[1] 65
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.03308164
[1] 0.0511909
[1] "AdaLSE CI"
[1] 0.9076923
[1] 0.8769231
[1]  6 59
[1]  8 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02930138
[1] 0.04747287
[1] "DR CI"
[1] 0.8769231
[1] 0.8153846
[1]  8 57
[1] 12 53
[1] "se comparison"
[1] 0.06832516
[1] 0.06971773
[1] 66
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.09326595
[1] 0.05407846
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.8636364
[1]  6 60
[1]  9 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0792395
[1] 0.04599255
[1] "DR CI"
[1] 0.8787879
[1] 0.8030303
[1]  8 58
[1] 13 53
[1] "se comparison"
[1] 0.06843375
[1] 0.06972551
[1] 67
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.0496982
[1] 0.06880659
[1] "AdaLSE CI"
[1] 0.9104478
[1] 0.8656716
[1]  6 61
[1]  9 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04797283
[1] 0.0590316
[1] "DR CI"
[1] 0.880597
[1] 0.8059701
[1]  8 59
[1] 13 54
[1] "se comparison"
[1] 0.06801829
[1] 0.06935429
[1] 68
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] -0.002810363
[1] 0.05523666
[1] "AdaLSE CI"
[1] 0.9117647
[1] 0.8676471
[1]  6 62
[1]  9 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.000120392
[1] 0.05142832
[1] "DR CI"
[1] 0.8823529
[1] 0.8088235
[1]  8 60
[1] 13 55
[1] "se comparison"
[1] 0.06756173
[1] 0.06884547
[1] 69
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] -0.07865709
[1] 0.05849096
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.8695652
[1]  6 63
[1]  9 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07943206
[1] 0.05048825
[1] "DR CI"
[1] 0.884058
[1] 0.8115942
[1]  8 61
[1] 13 56
[1] "se comparison"
[1] 0.06808408
[1] 0.06917988
[1] 70
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.06973294
[1] 0.06279149
[1] "AdaLSE CI"
[1] 0.9142857
[1] 0.8714286
[1]  6 64
[1]  9 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03358699
[1] 0.05454288
[1] "DR CI"
[1] 0.8857143
[1] 0.8142857
[1]  8 62
[1] 13 57
[1] "se comparison"
[1] 0.0678766
[1] 0.06874122
[1] 71
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.01573571
[1] 0.05758461
[1] "AdaLSE CI"
[1] 0.915493
[1] 0.8732394
[1]  6 65
[1]  9 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01572657
[1] 0.0527542
[1] "DR CI"
[1] 0.8873239
[1] 0.8169014
[1]  8 63
[1] 13 58
[1] "se comparison"
[1] 0.06739068
[1] 0.06825306
[1] 72
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.05212632
[1] 0.05473272
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.875
[1]  6 66
[1]  9 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04496577
[1] 0.04759601
[1] "DR CI"
[1] 0.8888889
[1] 0.8194444
[1]  8 64
[1] 13 59
[1] "se comparison"
[1] 0.06703367
[1] 0.06790215
[1] 73
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.08049582
[1] 0.06021675
[1] "AdaLSE CI"
[1] 0.9178082
[1] 0.8767123
[1]  6 67
[1]  9 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07608353
[1] 0.05440582
[1] "DR CI"
[1] 0.890411
[1] 0.8219178
[1]  8 65
[1] 13 60
[1] "se comparison"
[1] 0.0669585
[1] 0.06787605
[1] 74
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.1607093
[1] 0.06383861
[1] "AdaLSE CI"
[1] 0.9054054
[1] 0.8648649
[1]  7 67
[1] 10 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1445947
[1] 0.05455257
[1] "DR CI"
[1] 0.8783784
[1] 0.8108108
[1]  9 65
[1] 14 60
[1] "se comparison"
[1] 0.06849353
[1] 0.06918736
[1] 75
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.07411343
[1] 0.06812251
[1] "AdaLSE CI"
[1] 0.9066667
[1] 0.8666667
[1]  7 68
[1] 10 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04057923
[1] 0.05366656
[1] "DR CI"
[1] 0.88
[1] 0.8133333
[1]  9 66
[1] 14 61
[1] "se comparison"
[1] 0.06830053
[1] 0.06879554
[1] 76
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] -0.03736092
[1] 0.05438485
[1] "AdaLSE CI"
[1] 0.9078947
[1] 0.8684211
[1]  7 69
[1] 10 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03663108
[1] 0.04767267
[1] "DR CI"
[1] 0.8815789
[1] 0.8157895
[1]  9 67
[1] 14 62
[1] "se comparison"
[1] 0.06818613
[1] 0.06856952
[1] 77
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] -0.02342658
[1] 0.05705928
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.8701299
[1]  7 70
[1] 10 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03245298
[1] 0.04720245
[1] "DR CI"
[1] 0.8831169
[1] 0.8181818
[1]  9 68
[1] 14 63
[1] "se comparison"
[1] 0.06792806
[1] 0.0683057
[1] 78
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.04093978
[1] 0.06584867
[1] "AdaLSE CI"
[1] 0.9102564
[1] 0.8717949
[1]  7 71
[1] 10 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04365031
[1] 0.0588633
[1] "DR CI"
[1] 0.8846154
[1] 0.8205128
[1]  9 69
[1] 14 64
[1] "se comparison"
[1] 0.06752413
[1] 0.06795827
[1] 79
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.04669768
[1] 0.06130886
[1] "AdaLSE CI"
[1] 0.9113924
[1] 0.8734177
[1]  7 72
[1] 10 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0133807
[1] 0.05516274
[1] "DR CI"
[1] 0.8860759
[1] 0.8227848
[1]  9 70
[1] 14 65
[1] "se comparison"
[1] 0.06715198
[1] 0.06752144
[1] 80
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] -0.01194352
[1] 0.05532325
[1] "AdaLSE CI"
[1] 0.9125
[1] 0.875
[1]  7 73
[1] 10 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01615648
[1] 0.05374328
[1] "DR CI"
[1] 0.8875
[1] 0.825
[1]  9 71
[1] 14 66
[1] "se comparison"
[1] 0.06682943
[1] 0.06716618
[1] 81
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.03784413
[1] 0.06093878
[1] "AdaLSE CI"
[1] 0.9135802
[1] 0.8765432
[1]  7 74
[1] 10 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04496579
[1] 0.0557308
[1] "DR CI"
[1] 0.8888889
[1] 0.8271605
[1]  9 72
[1] 14 67
[1] "se comparison"
[1] 0.06643697
[1] 0.06684807
[1] 82
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.006032642
[1] 0.05815356
[1] "AdaLSE CI"
[1] 0.9146341
[1] 0.8780488
[1]  7 75
[1] 10 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.00963558
[1] 0.0545028
[1] "DR CI"
[1] 0.8902439
[1] 0.8292683
[1]  9 73
[1] 14 68
[1] "se comparison"
[1] 0.0660467
[1] 0.06643466
[1] 83
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.01497242
[1] 0.05486154
[1] "AdaLSE CI"
[1] 0.9156627
[1] 0.8795181
[1]  7 76
[1] 10 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01979152
[1] 0.04961648
[1] "DR CI"
[1] 0.8915663
[1] 0.8313253
[1]  9 74
[1] 14 69
[1] "se comparison"
[1] 0.06564604
[1] 0.06603392
[1] 84
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] -0.03541076
[1] 0.05745528
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.8809524
[1]  7 77
[1] 10 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05306425
[1] 0.05047814
[1] "DR CI"
[1] 0.8928571
[1] 0.8333333
[1]  9 75
[1] 14 70
[1] "se comparison"
[1] 0.06553797
[1] 0.0660184
[1] 85
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] -0.1297047
[1] 0.06221892
[1] "AdaLSE CI"
[1] 0.9058824
[1] 0.8823529
[1]  8 77
[1] 10 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1497534
[1] 0.04570418
[1] "DR CI"
[1] 0.8823529
[1] 0.8235294
[1] 10 75
[1] 15 70
[1] "se comparison"
[1] 0.06714575
[1] 0.06790901
[1] 86
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] -0.08209731
[1] 0.06026637
[1] "AdaLSE CI"
[1] 0.9069767
[1] 0.8837209
[1]  8 78
[1] 10 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07988849
[1] 0.05255847
[1] "DR CI"
[1] 0.8837209
[1] 0.8255814
[1] 10 76
[1] 15 71
[1] "se comparison"
[1] 0.06762465
[1] 0.06819133
[1] 87
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.112983
[1] 0.05793978
[1] "AdaLSE CI"
[1] 0.8965517
[1] 0.8735632
[1]  9 78
[1] 11 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1129502
[1] 0.05375234
[1] "DR CI"
[1] 0.8735632
[1] 0.816092
[1] 11 76
[1] 16 71
[1] "se comparison"
[1] 0.06800858
[1] 0.06871497
[1] 88
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.01019069
[1] 0.05657316
[1] "AdaLSE CI"
[1] 0.8977273
[1] 0.875
[1]  9 79
[1] 11 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.007580673
[1] 0.05233407
[1] "DR CI"
[1] 0.875
[1] 0.8181818
[1] 11 77
[1] 16 72
[1] "se comparison"
[1] 0.06762225
[1] 0.06834333
[1] 89
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.001381227
[1] 0.05095948
[1] "AdaLSE CI"
[1] 0.8988764
[1] 0.8764045
[1]  9 80
[1] 11 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001269196
[1] 0.04877106
[1] "DR CI"
[1] 0.8764045
[1] 0.8202247
[1] 11 78
[1] 16 73
[1] "se comparison"
[1] 0.06726084
[1] 0.06795931
[1] 90
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.008855109
[1] 0.06649354
[1] "AdaLSE CI"
[1] 0.9
[1] 0.8777778
[1]  9 81
[1] 11 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01952297
[1] 0.05903224
[1] "DR CI"
[1] 0.8777778
[1] 0.8222222
[1] 11 79
[1] 16 74
[1] "se comparison"
[1] 0.06688902
[1] 0.06764455
[1] 91
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] -0.1353488
[1] 0.05881404
[1] "AdaLSE CI"
[1] 0.8901099
[1] 0.8681319
[1] 10 81
[1] 12 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1609051
[1] 0.05326758
[1] "DR CI"
[1] 0.8681319
[1] 0.8131868
[1] 12 79
[1] 17 74
[1] "se comparison"
[1] 0.06843146
[1] 0.06958429
[1] 92
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.06402524
[1] 0.05424538
[1] "AdaLSE CI"
[1] 0.8913043
[1] 0.8695652
[1] 10 82
[1] 12 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05534249
[1] 0.05096035
[1] "DR CI"
[1] 0.8695652
[1] 0.8152174
[1] 12 80
[1] 17 75
[1] "se comparison"
[1] 0.06823592
[1] 0.06938359
[1] 93
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] -0.05392716
[1] 0.05589888
[1] "AdaLSE CI"
[1] 0.8924731
[1] 0.8709677
[1] 10 83
[1] 12 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08260528
[1] 0.05272818
[1] "DR CI"
[1] 0.8709677
[1] 0.8172043
[1] 12 81
[1] 17 76
[1] "se comparison"
[1] 0.06825964
[1] 0.06963662
[1] 94
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.01494021
[1] 0.05591049
[1] "AdaLSE CI"
[1] 0.893617
[1] 0.8723404
[1] 10 84
[1] 12 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01409496
[1] 0.05192121
[1] "DR CI"
[1] 0.8723404
[1] 0.8191489
[1] 12 82
[1] 17 77
[1] "se comparison"
[1] 0.06789177
[1] 0.06926549
[1] 95
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] -0.03820411
[1] 0.05196673
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.8736842
[1] 10 85
[1] 12 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03850749
[1] 0.04717607
[1] "DR CI"
[1] 0.8736842
[1] 0.8210526
[1] 12 83
[1] 17 78
[1] "se comparison"
[1] 0.06775884
[1] 0.06905212
[1] 96
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] -0.005938946
[1] 0.05298578
[1] "AdaLSE CI"
[1] 0.8958333
[1] 0.875
[1] 10 86
[1] 12 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02410544
[1] 0.04942089
[1] "DR CI"
[1] 0.875
[1] 0.8229167
[1] 12 84
[1] 17 79
[1] "se comparison"
[1] 0.06743676
[1] 0.06875751
[1] 97
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.02982227
[1] 0.05585694
[1] "AdaLSE CI"
[1] 0.8969072
[1] 0.8762887
[1] 10 87
[1] 12 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03065744
[1] 0.0509435
[1] "DR CI"
[1] 0.8762887
[1] 0.8247423
[1] 12 85
[1] 17 80
[1] "se comparison"
[1] 0.06710087
[1] 0.06844456
[1] 98
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.04632151
[1] 0.05818951
[1] "AdaLSE CI"
[1] 0.8979592
[1] 0.877551
[1] 10 88
[1] 12 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04542537
[1] 0.05581638
[1] "DR CI"
[1] 0.877551
[1] 0.8265306
[1] 12 86
[1] 17 81
[1] "se comparison"
[1] 0.06682703
[1] 0.06820616
[1] 99
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.03514834
[1] 0.05653843
[1] "AdaLSE CI"
[1] 0.8989899
[1] 0.8787879
[1] 10 89
[1] 12 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03411522
[1] 0.04985378
[1] "DR CI"
[1] 0.8787879
[1] 0.8282828
[1] 12 87
[1] 17 82
[1] "se comparison"
[1] 0.06651382
[1] 0.06791369
[1] 100
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.05552606
[1] 0.05699906
[1] "AdaLSE CI"
[1] 0.9
[1] 0.88
[1] 10 90
[1] 12 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05732788
[1] 0.04837549
[1] "DR CI"
[1] 0.88
[1] 0.83
[1] 12 88
[1] 17 83
[1] "se comparison"
[1] 0.06629537
[1] 0.06775806
