LOADING R
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2903848
[1] 0.04344947
[1] "AdaLSE CI"
[1] 0.9180328
[1] 0.8688525
[1]  5 56
[1]  8 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.240395
[1] 0.04858397
[1] "DR CI"
[1] 0.9672131
[1] 0.9672131
[1]  2 59
[1]  2 59
[1] "se comparison"
[1] 0.04335393
[1] 0.379686
[1] 62
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2568779
[1] 0.04090165
[1] "AdaLSE CI"
[1] 0.9193548
[1] 0.8709677
[1]  5 57
[1]  8 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2733517
[1] 0.1019065
[1] "DR CI"
[1] 0.9677419
[1] 0.9677419
[1]  2 60
[1]  2 60
[1] "se comparison"
[1] 0.04299734
[1] 0.3765638
[1] 63
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.1871355
[1] 0.03701831
[1] "AdaLSE CI"
[1] 0.9206349
[1] 0.8730159
[1]  5 58
[1]  8 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07418989
[1] 0.2147636
[1] "DR CI"
[1] 0.968254
[1] 0.968254
[1]  2 61
[1]  2 61
[1] "se comparison"
[1] 0.04357366
[1] 0.3744538
[1] 64
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.1677643
[1] 0.0418078
[1] "AdaLSE CI"
[1] 0.90625
[1] 0.875
[1]  6 58
[1]  8 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1777104
[1] 0.04225974
[1] "DR CI"
[1] 0.96875
[1] 0.96875
[1]  2 62
[1]  2 62
[1] "se comparison"
[1] 0.04463856
[1] 0.3716953
[1] 65
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2793738
[1] 0.04033963
[1] "AdaLSE CI"
[1] 0.9076923
[1] 0.8769231
[1]  6 59
[1]  8 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3134823
[1] 0.03641519
[1] "DR CI"
[1] 0.9692308
[1] 0.9538462
[1]  2 63
[1]  3 62
[1] "se comparison"
[1] 0.04438747
[1] 0.3688039
[1] 66
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2527126
[1] 0.03719671
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.8787879
[1]  6 60
[1]  8 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2019139
[1] 0.6248285
[1] "DR CI"
[1] 0.969697
[1] 0.9545455
[1]  2 64
[1]  3 63
[1] "se comparison"
[1] 0.0440464
[1] 0.3707349
[1] 67
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2756681
[1] 0.04000239
[1] "AdaLSE CI"
[1] 0.9104478
[1] 0.880597
[1]  6 61
[1]  8 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3018287
[1] 0.04352658
[1] "DR CI"
[1] 0.9701493
[1] 0.9552239
[1]  2 65
[1]  3 64
[1] "se comparison"
[1] 0.04377876
[1] 0.3679327
[1] 68
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2680633
[1] 0.03946836
[1] "AdaLSE CI"
[1] 0.9117647
[1] 0.8823529
[1]  6 62
[1]  8 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2045836
[1] 0.08437847
[1] "DR CI"
[1] 0.9705882
[1] 0.9558824
[1]  2 66
[1]  3 65
[1] "se comparison"
[1] 0.04347504
[1] 0.3652715
[1] 69
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2065282
[1] 0.0421927
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.884058
[1]  6 63
[1]  8 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1979844
[1] 0.03321813
[1] "DR CI"
[1] 0.9710145
[1] 0.9565217
[1]  2 67
[1]  3 66
[1] "se comparison"
[1] 0.04356777
[1] 0.362686
[1] 70
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2305578
[1] 0.04343814
[1] "AdaLSE CI"
[1] 0.9142857
[1] 0.8857143
[1]  6 64
[1]  8 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2389639
[1] 0.5719868
[1] "DR CI"
[1] 0.9714286
[1] 0.9571429
[1]  2 68
[1]  3 67
[1] "se comparison"
[1] 0.04335398
[1] 0.3651744
[1] 71
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2603936
[1] 0.04156079
[1] "AdaLSE CI"
[1] 0.915493
[1] 0.8873239
[1]  6 65
[1]  8 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2596536
[1] 0.03835835
[1] "DR CI"
[1] 0.971831
[1] 0.9577465
[1]  2 69
[1]  3 68
[1] "se comparison"
[1] 0.04304761
[1] 0.3625569
[1] 72
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2985299
[1] 0.04164972
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.8888889
[1]  6 66
[1]  8 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2965196
[1] 0.03724682
[1] "DR CI"
[1] 0.9722222
[1] 0.9583333
[1]  2 70
[1]  3 69
[1] "se comparison"
[1] 0.04304635
[1] 0.3600153
[1] 73
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2359768
[1] 0.03891533
[1] "AdaLSE CI"
[1] 0.9178082
[1] 0.890411
[1]  6 67
[1]  8 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.221031
[1] 0.03597455
[1] "DR CI"
[1] 0.9726027
[1] 0.9589041
[1]  2 71
[1]  3 70
[1] "se comparison"
[1] 0.04280974
[1] 0.3575423
[1] 74
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2724863
[1] 0.03842098
[1] "AdaLSE CI"
[1] 0.9189189
[1] 0.8918919
[1]  6 68
[1]  8 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2940615
[1] 0.03458919
[1] "DR CI"
[1] 0.972973
[1] 0.9594595
[1]  2 72
[1]  3 71
[1] "se comparison"
[1] 0.04256081
[1] 0.3551025
[1] 75
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3064185
[1] 0.04041461
[1] "AdaLSE CI"
[1] 0.92
[1] 0.8933333
[1]  6 69
[1]  8 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3564796
[1] 0.04889555
[1] "DR CI"
[1] 0.96
[1] 0.9466667
[1]  3 72
[1]  4 71
[1] "se comparison"
[1] 0.042674
[1] 0.3528563
[1] 76
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2720461
[1] 0.03991717
[1] "AdaLSE CI"
[1] 0.9210526
[1] 0.8947368
[1]  6 70
[1]  8 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2751341
[1] 0.04177129
[1] "DR CI"
[1] 0.9605263
[1] 0.9473684
[1]  3 73
[1]  4 72
[1] "se comparison"
[1] 0.04242604
[1] 0.3504978
[1] 77
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2571044
[1] 0.04061267
[1] "AdaLSE CI"
[1] 0.9220779
[1] 0.8961039
[1]  6 71
[1]  8 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2566474
[1] 0.03930992
[1] "DR CI"
[1] 0.961039
[1] 0.9480519
[1]  3 74
[1]  4 73
[1] "se comparison"
[1] 0.04214602
[1] 0.3481857
[1] 78
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2843084
[1] 0.03996761
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.8974359
[1]  6 72
[1]  8 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2678216
[1] 0.03580842
[1] "DR CI"
[1] 0.9615385
[1] 0.9487179
[1]  3 75
[1]  4 74
[1] "se comparison"
[1] 0.04198788
[1] 0.3459175
[1] 79
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.236915
[1] 0.03729574
[1] "AdaLSE CI"
[1] 0.9240506
[1] 0.8987342
[1]  6 73
[1]  8 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01641776
[1] 0.4460993
[1] "DR CI"
[1] 0.9620253
[1] 0.9493671
[1]  3 76
[1]  4 75
[1] "se comparison"
[1] 0.04177942
[1] 0.3448323
[1] 80
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.262097
[1] 0.0390215
[1] "AdaLSE CI"
[1] 0.925
[1] 0.9
[1]  6 74
[1]  8 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2856732
[1] 0.03932199
[1] "DR CI"
[1] 0.9625
[1] 0.95
[1]  3 77
[1]  4 76
[1] "se comparison"
[1] 0.04151836
[1] 0.3426529
[1] 81
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2245195
[1] 0.04005536
[1] "AdaLSE CI"
[1] 0.9259259
[1] 0.9012346
[1]  6 75
[1]  8 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2859674
[1] 0.06682176
[1] "DR CI"
[1] 0.962963
[1] 0.9506173
[1]  3 78
[1]  4 77
[1] "se comparison"
[1] 0.04141439
[1] 0.3405146
[1] 82
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2819212
[1] 0.04203333
[1] "AdaLSE CI"
[1] 0.9268293
[1] 0.902439
[1]  6 76
[1]  8 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2582151
[1] 0.09168583
[1] "DR CI"
[1] 0.9634146
[1] 0.9512195
[1]  3 79
[1]  4 78
[1] "se comparison"
[1] 0.04125376
[1] 0.3384065
[1] 83
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2640268
[1] 0.04013519
[1] "AdaLSE CI"
[1] 0.9277108
[1] 0.9036145
[1]  6 77
[1]  8 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2381642
[1] 0.04721241
[1] "DR CI"
[1] 0.9638554
[1] 0.9518072
[1]  3 80
[1]  4 79
[1] "se comparison"
[1] 0.04100914
[1] 0.3363476
[1] 84
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2991742
[1] 0.03896161
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9047619
[1]  6 78
[1]  8 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.060076
[1] 0.8205591
[1] "DR CI"
[1] 0.9642857
[1] 0.952381
[1]  3 81
[1]  4 80
[1] "se comparison"
[1] 0.04102181
[1] 0.3641277
[1] 85
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2840229
[1] 0.03847612
[1] "AdaLSE CI"
[1] 0.9294118
[1] 0.9058824
[1]  6 79
[1]  8 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5026011
[1] 0.4669046
[1] "DR CI"
[1] 0.9647059
[1] 0.9529412
[1]  3 82
[1]  4 81
[1] "se comparison"
[1] 0.04087919
[1] 0.3630164
[1] 86
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.256608
[1] 0.0414446
[1] "AdaLSE CI"
[1] 0.9302326
[1] 0.9069767
[1]  6 80
[1]  8 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.259845
[1] 0.04286905
[1] "DR CI"
[1] 0.9651163
[1] 0.9534884
[1]  3 83
[1]  4 82
[1] "se comparison"
[1] 0.04063818
[1] 0.3608764
[1] 87
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2656596
[1] 0.03564128
[1] "AdaLSE CI"
[1] 0.9310345
[1] 0.908046
[1]  6 81
[1]  8 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2395177
[1] 0.05023435
[1] "DR CI"
[1] 0.9655172
[1] 0.954023
[1]  3 84
[1]  4 83
[1] "se comparison"
[1] 0.04041028
[1] 0.3587738
[1] 88
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.1703683
[1] 0.04063855
[1] "AdaLSE CI"
[1] 0.9318182
[1] 0.9090909
[1]  6 82
[1]  8 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2313123
[1] 0.04189702
[1] "DR CI"
[1] 0.9659091
[1] 0.9545455
[1]  3 85
[1]  4 84
[1] "se comparison"
[1] 0.04124353
[1] 0.3567113
[1] 89
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3378874
[1] 0.0388266
[1] "AdaLSE CI"
[1] 0.9213483
[1] 0.8988764
[1]  7 82
[1]  9 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2286685
[1] 0.2239764
[1] "DR CI"
[1] 0.9662921
[1] 0.9550562
[1]  3 86
[1]  4 85
[1] "se comparison"
[1] 0.0419001
[1] 0.3546857
[1] 90
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2367956
[1] 0.04057355
[1] "AdaLSE CI"
[1] 0.9222222
[1] 0.9
[1]  7 83
[1]  9 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2274549
[1] 0.0403081
[1] "DR CI"
[1] 0.9666667
[1] 0.9555556
[1]  3 87
[1]  4 86
[1] "se comparison"
[1] 0.04172221
[1] 0.3526949
[1] 91
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2521757
[1] 0.04174564
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9010989
[1]  7 84
[1]  9 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1931222
[1] 0.05161207
[1] "DR CI"
[1] 0.967033
[1] 0.956044
[1]  3 88
[1]  4 87
[1] "se comparison"
[1] 0.04149347
[1] 0.350779
[1] 92
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.230571
[1] 0.04154537
[1] "AdaLSE CI"
[1] 0.923913
[1] 0.9021739
[1]  7 85
[1]  9 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1421674
[1] 0.1298138
[1] "DR CI"
[1] 0.9673913
[1] 0.9565217
[1]  3 89
[1]  4 88
[1] "se comparison"
[1] 0.04135953
[1] 0.3490221
[1] 93
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.1783587
[1] 0.03922709
[1] "AdaLSE CI"
[1] 0.9247312
[1] 0.9032258
[1]  7 86
[1]  9 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1663875
[1] 0.03918542
[1] "DR CI"
[1] 0.9569892
[1] 0.9569892
[1]  4 89
[1]  4 89
[1] "se comparison"
[1] 0.04193683
[1] 0.3472214
[1] 94
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2538859
[1] 0.03816806
[1] "AdaLSE CI"
[1] 0.9255319
[1] 0.9042553
[1]  7 87
[1]  9 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3244228
[1] 0.4570732
[1] "DR CI"
[1] 0.9574468
[1] 0.9574468
[1]  4 90
[1]  4 90
[1] "se comparison"
[1] 0.04171147
[1] 0.3454433
[1] 95
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2159604
[1] 0.04018296
[1] "AdaLSE CI"
[1] 0.9263158
[1] 0.9052632
[1]  7 88
[1]  9 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1632916
[1] 0.108466
[1] "DR CI"
[1] 0.9578947
[1] 0.9578947
[1]  4 91
[1]  4 91
[1] "se comparison"
[1] 0.04169426
[1] 0.3437088
[1] 96
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3010604
[1] 0.03944664
[1] "AdaLSE CI"
[1] 0.9270833
[1] 0.90625
[1]  7 89
[1]  9 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1523374
[1] 0.366087
[1] "DR CI"
[1] 0.9583333
[1] 0.9583333
[1]  4 92
[1]  4 92
[1] "se comparison"
[1] 0.04173057
[1] 0.3443078
[1] 97
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.248538
[1] 0.04014373
[1] "AdaLSE CI"
[1] 0.9278351
[1] 0.9072165
[1]  7 90
[1]  9 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2565619
[1] 0.03991892
[1] "DR CI"
[1] 0.9587629
[1] 0.9587629
[1]  4 93
[1]  4 93
[1] "se comparison"
[1] 0.0415201
[1] 0.3425129
[1] 98
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2966132
[1] 0.03928003
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9081633
[1]  7 91
[1]  9 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8745192
[1] 0.2643023
[1] "DR CI"
[1] 0.9489796
[1] 0.9489796
[1]  5 93
[1]  5 93
[1] "se comparison"
[1] 0.04150675
[1] 0.3466754
[1] 99
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2324806
[1] 0.04065752
[1] "AdaLSE CI"
[1] 0.9292929
[1] 0.9090909
[1]  7 92
[1]  9 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6228525
[1] 0.4814228
[1] "DR CI"
[1] 0.9494949
[1] 0.9494949
[1]  5 94
[1]  5 94
[1] "se comparison"
[1] 0.04136561
[1] 0.3558535
[1] 100
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2889213
[1] 0.03622553
[1] "AdaLSE CI"
[1] 0.93
[1] 0.91
[1]  7 93
[1]  9 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2972736
[1] 0.03232049
[1] "DR CI"
[1] 0.95
[1] 0.95
[1]  5 95
[1]  5 95
[1] "se comparison"
[1] 0.04128469
[1] 0.3540981
[1] 101
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2379133
[1] 0.04066807
[1] "AdaLSE CI"
[1] 0.9306931
[1] 0.9108911
[1]  7 94
[1]  9 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05323977
[1] 0.6209623
[1] "DR CI"
[1] 0.950495
[1] 0.950495
[1]  5 96
[1]  5 96
[1] "se comparison"
[1] 0.04112024
[1] 0.3535338
[1] 102
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2423022
[1] 0.03904951
[1] "AdaLSE CI"
[1] 0.9313725
[1] 0.9117647
[1]  7 95
[1]  9 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2548207
[1] 0.03426244
[1] "DR CI"
[1] 0.9509804
[1] 0.9509804
[1]  5 97
[1]  5 97
[1] "se comparison"
[1] 0.04094035
[1] 0.3517834
[1] 103
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3175996
[1] 0.03986148
[1] "AdaLSE CI"
[1] 0.9320388
[1] 0.9029126
[1]  7 96
[1] 10 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3143764
[1] 0.03992389
[1] "DR CI"
[1] 0.9514563
[1] 0.9514563
[1]  5 98
[1]  5 98
[1] "se comparison"
[1] 0.04118345
[1] 0.350136
[1] 104
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3047082
[1] 0.04112276
[1] "AdaLSE CI"
[1] 0.9326923
[1] 0.9038462
[1]  7 97
[1] 10 94
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3267433
[1] 0.04931409
[1] "DR CI"
[1] 0.9519231
[1] 0.9519231
[1]  5 99
[1]  5 99
[1] "se comparison"
[1] 0.04124957
[1] 0.3485395
[1] 105
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2968977
[1] 0.03871259
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.9047619
[1]  7 98
[1] 10 95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2646982
[1] 0.04231568
[1] "DR CI"
[1] 0.952381
[1] 0.952381
[1]   5 100
[1]   5 100
[1] "se comparison"
[1] 0.04123112
[1] 0.3468685
[1] 106
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.270088
[1] 0.03921089
[1] "AdaLSE CI"
[1] 0.9339623
[1] 0.9056604
[1]  7 99
[1] 10 96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2462673
[1] 0.04111353
[1] "DR CI"
[1] 0.9528302
[1] 0.9528302
[1]   5 101
[1]   5 101
[1] "se comparison"
[1] 0.04105166
[1] 0.3452134
[1] 107
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3015735
[1] 0.03926033
[1] "AdaLSE CI"
[1] 0.9345794
[1] 0.9065421
[1]   7 100
[1] 10 97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3970781
[1] 0.0627674
[1] "DR CI"
[1] 0.9439252
[1] 0.9439252
[1]   6 101
[1]   6 101
[1] "se comparison"
[1] 0.04107497
[1] 0.3439179
[1] 108
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3201579
[1] 0.04257468
[1] "AdaLSE CI"
[1] 0.9351852
[1] 0.9074074
[1]   7 101
[1] 10 98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3942968
[1] 0.07650037
[1] "DR CI"
[1] 0.9444444
[1] 0.9351852
[1]   6 102
[1]   7 101
[1] "se comparison"
[1] 0.04131328
[1] 0.342624
[1] 109
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.1665741
[1] 0.03960264
[1] "AdaLSE CI"
[1] 0.9266055
[1] 0.9082569
[1]   8 101
[1] 10 99
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8745975
[1] 0.5627715
[1] "DR CI"
[1] 0.9449541
[1] 0.9357798
[1]   6 103
[1]   7 102
[1] "se comparison"
[1] 0.04206163
[1] 0.346365
[1] 110
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2829682
[1] 0.03885687
[1] "AdaLSE CI"
[1] 0.9272727
[1] 0.9090909
[1]   8 102
[1]  10 100
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05822569
[1] 0.4978249
[1] "DR CI"
[1] 0.9454545
[1] 0.9363636
[1]   6 104
[1]   7 103
[1] "se comparison"
[1] 0.0419356
[1] 0.3460098
[1] 111
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2526099
[1] 0.03964743
[1] "AdaLSE CI"
[1] 0.9279279
[1] 0.9099099
[1]   8 103
[1]  10 101
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6986296
[1] 0.2096858
[1] "DR CI"
[1] 0.9369369
[1] 0.9279279
[1]   7 104
[1]   8 103
[1] "se comparison"
[1] 0.04174801
[1] 0.347107
[1] 112
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2905119
[1] 0.0387824
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9107143
[1]   8 104
[1]  10 102
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8692055
[1] 0.6443089
[1] "DR CI"
[1] 0.9375
[1] 0.9285714
[1]   7 105
[1]   8 104
[1] "se comparison"
[1] 0.04167136
[1] 0.3504635
[1] 113
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2346812
[1] 0.04051382
[1] "AdaLSE CI"
[1] 0.9292035
[1] 0.9115044
[1]   8 105
[1]  10 103
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.387365
[1] 0.8090383
[1] "DR CI"
[1] 0.9292035
[1] 0.920354
[1]   8 105
[1]   9 104
[1] "se comparison"
[1] 0.04154544
[1] 0.381582
[1] 114
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2216703
[1] 0.03757392
[1] "AdaLSE CI"
[1] 0.9298246
[1] 0.9122807
[1]   8 106
[1]  10 104
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2282023
[1] 0.03550184
[1] "DR CI"
[1] 0.9298246
[1] 0.9210526
[1]   8 106
[1]   9 105
[1] "se comparison"
[1] 0.04150326
[1] 0.3798917
[1] 115
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3042706
[1] 0.03869655
[1] "AdaLSE CI"
[1] 0.9304348
[1] 0.9130435
[1]   8 107
[1]  10 105
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2998546
[1] 0.03874073
[1] "DR CI"
[1] 0.9304348
[1] 0.9217391
[1]   8 107
[1]   9 106
[1] "se comparison"
[1] 0.04154567
[1] 0.3782622
[1] 116
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2839876
[1] 0.03914636
[1] "AdaLSE CI"
[1] 0.9310345
[1] 0.9137931
[1]   8 108
[1]  10 106
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.391693
[1] 0.3803077
[1] "DR CI"
[1] 0.9310345
[1] 0.9224138
[1]   8 108
[1]   9 107
[1] "se comparison"
[1] 0.0414329
[1] 0.3768735
[1] 117
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2738574
[1] 0.04054482
[1] "AdaLSE CI"
[1] 0.9316239
[1] 0.9145299
[1]   8 109
[1]  10 107
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2929989
[1] 0.03575991
[1] "DR CI"
[1] 0.9316239
[1] 0.9230769
[1]   8 109
[1]   9 108
[1] "se comparison"
[1] 0.04127801
[1] 0.3752747
[1] 118
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.26951
[1] 0.0401423
[1] "AdaLSE CI"
[1] 0.9322034
[1] 0.9152542
[1]   8 110
[1]  10 108
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2650682
[1] 0.03653692
[1] "DR CI"
[1] 0.9322034
[1] 0.9237288
[1]   8 110
[1]   9 109
[1] "se comparison"
[1] 0.0411132
[1] 0.3736731
[1] 119
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2539077
[1] 0.03763134
[1] "AdaLSE CI"
[1] 0.9327731
[1] 0.9159664
[1]   8 111
[1]  10 109
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2737691
[1] 0.04086129
[1] "DR CI"
[1] 0.9327731
[1] 0.9243697
[1]   8 111
[1]   9 110
[1] "se comparison"
[1] 0.04094111
[1] 0.3720971
[1] 120
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
