LOADING R
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3718809
[1] 0.03884685
[1] 0.8888889

 0  1 
10 80 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3706622
[1] 0.03797978
[1] 0.8777778

 0  1 
11 79 
[1] 91
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2843282
[1] 0.03466377
[1] 0.8901099

 0  1 
10 81 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3100119
[1] 0.03582952
[1] 0.8791209

 0  1 
11 80 
[1] 92
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2029814
[1] 0.04117984
[1] 0.8804348

 0  1 
11 81 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.170573
[1] 0.1356506
[1] 0.8804348

 0  1 
11 81 
[1] 93
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2829194
[1] 0.03880303
[1] 0.8817204

 0  1 
11 82 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2795656
[1] 0.0346411
[1] 0.8817204

 0  1 
11 82 
[1] 94
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2768603
[1] 0.03871365
[1] 0.8829787

 0  1 
11 83 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.270586
[1] 0.03947033
[1] 0.8829787

 0  1 
11 83 
[1] 95
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2956728
[1] 0.03781252
[1] 0.8842105

 0  1 
11 84 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3233878
[1] 0.05503024
[1] 0.8842105

 0  1 
11 84 
[1] 96
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2843191
[1] 0.03916078
[1] 0.8854167

 0  1 
11 85 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2870277
[1] 0.03783859
[1] 0.8854167

 0  1 
11 85 
[1] 97
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3383278
[1] 0.04009953
[1] 0.8865979

 0  1 
11 86 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1513513
[1] 0.4013875
[1] 0.8865979

 0  1 
11 86 
[1] 98
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2698594
[1] 0.03833874
[1] 0.8877551

 0  1 
11 87 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2572208
[1] 0.04188053
[1] 0.8877551

 0  1 
11 87 
[1] 99
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2721303
[1] 0.0360943
[1] 0.8888889

 0  1 
11 88 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2864476
[1] 0.03792162
[1] 0.8888889

 0  1 
11 88 
[1] 100
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2738628
[1] 0.04078213
[1] 0.89

 0  1 
11 89 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2569613
[1] 0.03751711
[1] 0.89

 0  1 
11 89 
[1] 101
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3124517
[1] 0.03824076
[1] 0.8910891

 0  1 
11 90 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3181662
[1] 0.03642451
[1] 0.8910891

 0  1 
11 90 
[1] 102
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2786094
[1] 0.03909469
[1] 0.8921569

 0  1 
11 91 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.268544
[1] 0.03841645
[1] 0.8921569

 0  1 
11 91 
[1] 103
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2592134
[1] 0.03870988
[1] 0.8932039

 0  1 
11 92 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2989518
[1] 0.06193044
[1] 0.8932039

 0  1 
11 92 
[1] 104
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.252572
[1] 0.03744938
[1] 0.8942308

 0  1 
11 93 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2658071
[1] 0.0343578
[1] 0.8942308

 0  1 
11 93 
[1] 105
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2233378
[1] 0.03857992
[1] 0.8952381

 0  1 
11 94 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2018584
[1] 0.03797643
[1] 0.8857143

 0  1 
12 93 
[1] 106
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2129912
[1] 0.04117446
[1] 0.8962264

 0  1 
11 95 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2207883
[1] 0.05991283
[1] 0.8867925

 0  1 
12 94 
[1] 107
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2884187
[1] 0.03913796
[1] 0.8971963

 0  1 
11 96 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2884983
[1] 0.03919281
[1] 0.8878505

 0  1 
12 95 
[1] 108
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3117426
[1] 0.0372427
[1] 0.8981481

 0  1 
11 97 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3010891
[1] 0.03815597
[1] 0.8888889

 0  1 
12 96 
[1] 109
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3771762
[1] 0.03552657
[1] 0.8899083

 0  1 
12 97 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.419706
[1] 0.9862804
[1] 0.8899083

 0  1 
12 97 
[1] 110
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2292038
[1] 0.04019562
[1] 0.8909091

 0  1 
12 98 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.232366
[1] 0.04048634
[1] 0.8909091

 0  1 
12 98 
[1] 111
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2299611
[1] 0.03665806
[1] 0.8918919

 0  1 
12 99 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2372031
[1] 0.0381052
[1] 0.8918919

 0  1 
12 99 
[1] 112
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2432506
[1] 0.04001895
[1] 0.8928571

  0   1 
 12 100 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2582084
[1] 0.04266655
[1] 0.8928571

  0   1 
 12 100 
[1] 113
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2541284
[1] 0.03998384
[1] 0.8938053

  0   1 
 12 101 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2315903
[1] 0.03838434
[1] 0.8938053

  0   1 
 12 101 
[1] 114
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3194534
[1] 0.03571265
[1] 0.8947368

  0   1 
 12 102 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2812202
[1] 0.04413141
[1] 0.8947368

  0   1 
 12 102 
[1] 115
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2662526
[1] 0.03632005
[1] 0.8956522

  0   1 
 12 103 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2593323
[1] 0.03329156
[1] 0.8956522

  0   1 
 12 103 
[1] 116
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3167764
[1] 0.0377526
[1] 0.8965517

  0   1 
 12 104 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3037249
[1] 0.05569301
[1] 0.8965517

  0   1 
 12 104 
[1] 117
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2233482
[1] 0.03812262
[1] 0.8974359

  0   1 
 12 105 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.219296
[1] 0.03875134
[1] 0.8974359

  0   1 
 12 105 
[1] 118
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3274056
[1] 0.03540967
[1] 0.8983051

  0   1 
 12 106 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3692021
[1] 0.04539176
[1] 0.8983051

  0   1 
 12 106 
[1] 119
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2932457
[1] 0.03585484
[1] 0.8991597

  0   1 
 12 107 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3455076
[1] 0.04707123
[1] 0.8991597

  0   1 
 12 107 
[1] 120
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2399808
[1] 0.03645648
[1] 0.9

  0   1 
 12 108 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.227309
[1] 0.03592551
[1] 0.9

  0   1 
 12 108 
[1] 121
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2838998
[1] 0.03870825
[1] 0.9008264

  0   1 
 12 109 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3066866
[1] 0.2457679
[1] 0.9008264

  0   1 
 12 109 
[1] 122
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3048555
[1] 0.03684601
[1] 0.9016393

  0   1 
 12 110 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2866361
[1] 0.0374046
[1] 0.9016393

  0   1 
 12 110 
[1] 123
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2858948
[1] 0.03717829
[1] 0.902439

  0   1 
 12 111 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08647552
[1] 0.6312388
[1] 0.902439

  0   1 
 12 111 
[1] 124
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2410894
[1] 0.03804914
[1] 0.9032258

  0   1 
 12 112 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2397362
[1] 0.03615226
[1] 0.9032258

  0   1 
 12 112 
[1] 125
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3042332
[1] 0.04113337
[1] 0.904

  0   1 
 12 113 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.279453
[1] 0.04140631
[1] 0.904

  0   1 
 12 113 
[1] 126
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.320479
[1] 0.03683737
[1] 0.9047619

  0   1 
 12 114 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2998528
[1] 0.03884292
[1] 0.9047619

  0   1 
 12 114 
[1] 127
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3097903
[1] 0.03754162
[1] 0.9055118

  0   1 
 12 115 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3468705
[1] 0.04313726
[1] 0.9055118

  0   1 
 12 115 
[1] 128
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2414432
[1] 0.03725721
[1] 0.90625

  0   1 
 12 116 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2178788
[1] 0.03647305
[1] 0.8984375

  0   1 
 13 115 
[1] 129
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3299262
[1] 0.03812834
[1] 0.9069767

  0   1 
 12 117 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3142611
[1] 0.04094556
[1] 0.8992248

  0   1 
 13 116 
[1] 130
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.1904777
[1] 0.03814705
[1] 0.9

  0   1 
 13 117 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1677559
[1] 0.0371881
[1] 0.8923077

  0   1 
 14 116 
[1] 131
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2258122
[1] 0.03809195
[1] 0.9007634

  0   1 
 13 118 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2429872
[1] 0.0371917
[1] 0.8931298

  0   1 
 14 117 
[1] 132
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2114997
[1] 0.03813043
[1] 0.8939394

  0   1 
 14 118 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2156279
[1] 0.03892945
[1] 0.8863636

  0   1 
 15 117 
[1] 133
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3098344
[1] 0.03672678
[1] 0.8947368

  0   1 
 14 119 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3153901
[1] 0.04385947
[1] 0.887218

  0   1 
 15 118 
[1] 134
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2430632
[1] 0.03613251
[1] 0.8955224

  0   1 
 14 120 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1928892
[1] 0.05295298
[1] 0.8880597

  0   1 
 15 119 
[1] 135
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3351814
[1] 0.03903761
[1] 0.8962963

  0   1 
 14 121 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3296428
[1] 0.06649385
[1] 0.8888889

  0   1 
 15 120 
[1] 136
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2645912
[1] 0.03776884
[1] 0.8970588

  0   1 
 14 122 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2667321
[1] 0.03567139
[1] 0.8897059

  0   1 
 15 121 
[1] 137
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3096023
[1] 0.03608004
[1] 0.8978102

  0   1 
 14 123 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3051145
[1] 0.03963682
[1] 0.8905109

  0   1 
 15 122 
[1] 138
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2799125
[1] 0.03547136
[1] 0.8985507

  0   1 
 14 124 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2709111
[1] 0.03383087
[1] 0.8913043

  0   1 
 15 123 
[1] 139
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.1233603
[1] 0.03625622
[1] 0.8920863

  0   1 
 15 124 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1068867
[1] 0.03492113
[1] 0.8848921

  0   1 
 16 123 
[1] 140
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2558827
[1] 0.03492388
[1] 0.8928571

  0   1 
 15 125 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2528982
[1] 0.03616866
[1] 0.8857143

  0   1 
 16 124 
[1] 141
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2744693
[1] 0.0389215
[1] 0.893617

  0   1 
 15 126 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2575771
[1] 0.04272143
[1] 0.8865248

  0   1 
 16 125 
[1] 142
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2161716
[1] 0.0358942
[1] 0.8873239

  0   1 
 16 126 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.315648
[1] 0.2132374
[1] 0.8802817

  0   1 
 17 125 
[1] 143
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2717522
[1] 0.04030618
[1] 0.8881119

  0   1 
 16 127 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2709218
[1] 0.0407416
[1] 0.8811189

  0   1 
 17 126 
[1] 144
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.259441
[1] 0.03605237
[1] 0.8888889

  0   1 
 16 128 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.256336
[1] 0.03709073
[1] 0.8819444

  0   1 
 17 127 
[1] 145
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2320671
[1] 0.04130109
[1] 0.8896552

  0   1 
 16 129 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2089033
[1] 0.04104319
[1] 0.8758621

  0   1 
 18 127 
[1] 146
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2769614
[1] 0.03635643
[1] 0.890411

  0   1 
 16 130 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2655904
[1] 0.04959868
[1] 0.8767123

  0   1 
 18 128 
[1] 147
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2345467
[1] 0.03729618
[1] 0.8911565

  0   1 
 16 131 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2460088
[1] 0.04050267
[1] 0.877551

  0   1 
 18 129 
[1] 148
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.323588
[1] 0.03884813
[1] 0.8918919

  0   1 
 16 132 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3060507
[1] 0.03623049
[1] 0.8783784

  0   1 
 18 130 
[1] 149
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2683335
[1] 0.03843506
[1] 0.8926174

  0   1 
 16 133 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07655752
[1] 0.5493502
[1] 0.8791946

  0   1 
 18 131 
[1] 150
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2379098
[1] 0.03980823
[1] 0.8933333

  0   1 
 16 134 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06125163
[1] 0.4597323
[1] 0.88

  0   1 
 18 132 
[1] 151
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2418702
[1] 0.04321707
[1] 0.8940397

  0   1 
 16 135 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2379126
[1] 0.04522778
[1] 0.8807947

  0   1 
 18 133 
[1] 152
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2837897
[1] 0.03958111
[1] 0.8947368

  0   1 
 16 136 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2367618
[1] 0.1115278
[1] 0.8815789

  0   1 
 18 134 
[1] 153
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2364921
[1] 0.03794844
[1] 0.8954248

  0   1 
 16 137 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6278628
[1] 0.8252318
[1] 0.8823529

  0   1 
 18 135 
[1] 154
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2532416
[1] 0.03565811
[1] 0.8961039

  0   1 
 16 138 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.23328
[1] 0.03998409
[1] 0.8831169

  0   1 
 18 136 
[1] 155
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2474129
[1] 0.03967519
[1] 0.8967742

  0   1 
 16 139 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2416841
[1] 0.0360683
[1] 0.883871

  0   1 
 18 137 
[1] 156
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2494354
[1] 0.03946744
[1] 0.8974359

  0   1 
 16 140 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.244611
[1] 0.03388261
[1] 0.8846154

  0   1 
 18 138 
[1] 157
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.304391
[1] 0.03745471
[1] 0.8980892

  0   1 
 16 141 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3133668
[1] 0.04003477
[1] 0.8853503

  0   1 
 18 139 
[1] 158
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2949903
[1] 0.03952999
[1] 0.8987342

  0   1 
 16 142 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2719443
[1] 0.03870557
[1] 0.8860759

  0   1 
 18 140 
[1] 159
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3416702
[1] 0.04202918
[1] 0.8993711

  0   1 
 16 143 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3281047
[1] 0.08073586
[1] 0.8867925

  0   1 
 18 141 
[1] 160
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2550018
[1] 0.03830312
[1] 0.9

  0   1 
 16 144 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2767391
[1] 0.1275323
[1] 0.8875

  0   1 
 18 142 
[1] 161
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3417757
[1] 0.03953701
[1] 0.9006211

  0   1 
 16 145 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3336485
[1] 0.04026851
[1] 0.8881988

  0   1 
 18 143 
[1] 162
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2291663
[1] 0.03835575
[1] 0.9012346

  0   1 
 16 146 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2451902
[1] 0.07369257
[1] 0.8888889

  0   1 
 18 144 
[1] 163
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2301057
[1] 0.04013337
[1] 0.9018405

  0   1 
 16 147 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2288351
[1] 0.03517039
[1] 0.8895706

  0   1 
 18 145 
[1] 164
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2312264
[1] 0.03703757
[1] 0.902439

  0   1 
 16 148 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2298833
[1] 0.03592298
[1] 0.8902439

  0   1 
 18 146 
[1] 165
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3160751
[1] 0.03704245
[1] 0.9030303

  0   1 
 16 149 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3618315
[1] 0.04504782
[1] 0.8909091

  0   1 
 18 147 
[1] 166
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3195095
[1] 0.03828389
[1] 0.9036145

  0   1 
 16 150 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3359495
[1] 0.03800156
[1] 0.8915663

  0   1 
 18 148 
[1] 167
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2870242
[1] 0.03889642
[1] 0.9041916

  0   1 
 16 151 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2881644
[1] 0.03878145
[1] 0.8922156

  0   1 
 18 149 
[1] 168
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.1850802
[1] 0.03569524
[1] 0.8988095

  0   1 
 17 151 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1473346
[1] 0.04401164
[1] 0.8869048

  0   1 
 19 149 
[1] 169
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2631239
[1] 0.03849177
[1] 0.8994083

  0   1 
 17 152 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2665892
[1] 0.03699387
[1] 0.887574

  0   1 
 19 150 
[1] 170
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.253638
[1] 0.03990297
[1] 0.9

  0   1 
 17 153 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2226105
[1] 0.04837419
[1] 0.8882353

  0   1 
 19 151 
[1] 171
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2996286
[1] 0.03893219
[1] 0.9005848

  0   1 
 17 154 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3158464
[1] 0.0490562
[1] 0.8888889

  0   1 
 19 152 
[1] 172
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3455621
[1] 0.0377855
[1] 0.9011628

  0   1 
 17 155 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3605473
[1] 0.04502653
[1] 0.8895349

  0   1 
 19 153 
[1] 173
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2837353
[1] 0.03570766
[1] 0.9017341

  0   1 
 17 156 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2803746
[1] 0.06142688
[1] 0.8901734

  0   1 
 19 154 
[1] 174
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2251062
[1] 0.03917761
[1] 0.9022989

  0   1 
 17 157 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2624056
[1] 0.03954697
[1] 0.8908046

  0   1 
 19 155 
[1] 175
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.1282927
[1] 0.03843049
[1] 0.8971429

  0   1 
 18 157 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1291086
[1] 0.03878002
[1] 0.8857143

  0   1 
 20 155 
[1] 176
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2989889
[1] 0.03741448
[1] 0.8977273

  0   1 
 18 158 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2926265
[1] 0.4810726
[1] 0.8863636

  0   1 
 20 156 
[1] 177
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2640091
[1] 0.0360512
[1] 0.8983051

  0   1 
 18 159 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09979291
[1] 0.5558112
[1] 0.8870056

  0   1 
 20 157 
[1] 178
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2665452
[1] 0.04080625
[1] 0.8988764

  0   1 
 18 160 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2900408
[1] 0.3005291
[1] 0.8876404

  0   1 
 20 158 
[1] 179
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
