LOADING R
[1] "se comparison"
[1] 0.0365257
[1] 0.3872733
[1] 61
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2989661
[1] 0.03379276
[1] "AdaLSE CI"
[1] 0.9180328
[1] 0.9016393
[1]  5 56
[1]  6 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3174401
[1] 0.04783577
[1] "DR CI"
[1] 0.9344262
[1] 0.9344262
[1]  4 57
[1]  4 57
[1] "se comparison"
[1] 0.03649076
[1] 0.3840818
[1] 62
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2163376
[1] 0.03374243
[1] "AdaLSE CI"
[1] 0.9193548
[1] 0.9032258
[1]  5 57
[1]  6 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3424842
[1] 0.7419476
[1] "DR CI"
[1] 0.9354839
[1] 0.9354839
[1]  4 58
[1]  4 58
[1] "se comparison"
[1] 0.03671181
[1] 0.3810314
[1] 63
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2131894
[1] 0.03284792
[1] "AdaLSE CI"
[1] 0.9206349
[1] 0.9047619
[1]  5 58
[1]  6 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.135997
[1] 0.5056237
[1] "DR CI"
[1] 0.9365079
[1] 0.9365079
[1]  4 59
[1]  4 59
[1] "se comparison"
[1] 0.03697513
[1] 0.3783303
[1] 64
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.30229
[1] 0.03538787
[1] "AdaLSE CI"
[1] 0.921875
[1] 0.90625
[1]  5 59
[1]  6 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3263266
[1] 0.03488816
[1] "DR CI"
[1] 0.921875
[1] 0.921875
[1]  5 59
[1]  5 59
[1] "se comparison"
[1] 0.037003
[1] 0.3753837
[1] 65
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2698239
[1] 0.03273103
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9076923
[1]  5 60
[1]  6 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4738208
[1] 0.5067412
[1] "DR CI"
[1] 0.9230769
[1] 0.9230769
[1]  5 60
[1]  5 60
[1] "se comparison"
[1] 0.03672013
[1] 0.3836976
[1] 66
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2406809
[1] 0.03458411
[1] "AdaLSE CI"
[1] 0.9242424
[1] 0.9090909
[1]  5 61
[1]  6 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2518199
[1] 0.03746945
[1] "DR CI"
[1] 0.9242424
[1] 0.9242424
[1]  5 61
[1]  5 61
[1] "se comparison"
[1] 0.03654939
[1] 0.3807355
[1] 67
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2245956
[1] 0.0337983
[1] "AdaLSE CI"
[1] 0.9253731
[1] 0.9104478
[1]  5 62
[1]  6 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3572858
[1] 0.7134988
[1] "DR CI"
[1] 0.9253731
[1] 0.9253731
[1]  5 62
[1]  5 62
[1] "se comparison"
[1] 0.03658373
[1] 0.3780329
[1] 68
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2772454
[1] 0.03258032
[1] "AdaLSE CI"
[1] 0.9264706
[1] 0.9117647
[1]  5 63
[1]  6 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7143045
[1] 0.4187785
[1] "DR CI"
[1] 0.9264706
[1] 0.9264706
[1]  5 63
[1]  5 63
[1] "se comparison"
[1] 0.03635044
[1] 0.3792249
[1] 69
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2128389
[1] 0.03342289
[1] "AdaLSE CI"
[1] 0.9275362
[1] 0.9130435
[1]  5 64
[1]  6 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2044483
[1] 0.05221543
[1] "DR CI"
[1] 0.9275362
[1] 0.9275362
[1]  5 64
[1]  5 64
[1] "se comparison"
[1] 0.03658928
[1] 0.3765007
[1] 70
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2375423
[1] 0.03103812
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9142857
[1]  5 65
[1]  6 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2073484
[1] 0.05922019
[1] "DR CI"
[1] 0.9285714
[1] 0.9285714
[1]  5 65
[1]  5 65
[1] "se comparison"
[1] 0.03644579
[1] 0.3738276
[1] 71
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2309883
[1] 0.03225503
[1] "AdaLSE CI"
[1] 0.9295775
[1] 0.915493
[1]  5 66
[1]  6 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2343551
[1] 0.03381192
[1] "DR CI"
[1] 0.9295775
[1] 0.9295775
[1]  5 66
[1]  5 66
[1] "se comparison"
[1] 0.03637335
[1] 0.3711655
[1] 72
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2355821
[1] 0.03366964
[1] "AdaLSE CI"
[1] 0.9305556
[1] 0.9166667
[1]  5 67
[1]  6 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2280708
[1] 0.03689545
[1] "DR CI"
[1] 0.9305556
[1] 0.9305556
[1]  5 67
[1]  5 67
[1] "se comparison"
[1] 0.0362476
[1] 0.3685674
[1] 73
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.264203
[1] 0.03178708
[1] "AdaLSE CI"
[1] 0.9315068
[1] 0.9178082
[1]  5 68
[1]  6 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7231536
[1] 0.4941583
[1] "DR CI"
[1] 0.9315068
[1] 0.9315068
[1]  5 68
[1]  5 68
[1] "se comparison"
[1] 0.03599652
[1] 0.3699237
[1] 74
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2498723
[1] 0.03322415
[1] "AdaLSE CI"
[1] 0.9324324
[1] 0.9189189
[1]  5 69
[1]  6 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5745376
[1] 0.1858604
[1] "DR CI"
[1] 0.9324324
[1] 0.9324324
[1]  5 69
[1]  5 69
[1] "se comparison"
[1] 0.03577429
[1] 0.36908
[1] 75
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.3022351
[1] 0.0324542
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.92
[1]  5 70
[1]  6 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5035587
[1] 0.4263658
[1] "DR CI"
[1] 0.9333333
[1] 0.9333333
[1]  5 70
[1]  5 70
[1] "se comparison"
[1] 0.03584542
[1] 0.3675317
[1] 76
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.26783
[1] 0.03323575
[1] "AdaLSE CI"
[1] 0.9342105
[1] 0.9210526
[1]  5 71
[1]  6 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3053763
[1] 0.4198811
[1] "DR CI"
[1] 0.9342105
[1] 0.9342105
[1]  5 71
[1]  5 71
[1] "se comparison"
[1] 0.03561235
[1] 0.3650874
[1] 77
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2532179
[1] 0.03473305
[1] "AdaLSE CI"
[1] 0.9350649
[1] 0.9220779
[1]  5 72
[1]  6 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.593248
[1] 0.5479835
[1] "DR CI"
[1] 0.9220779
[1] 0.9220779
[1]  6 71
[1]  6 71
[1] "se comparison"
[1] 0.03539107
[1] 0.3924382
[1] 78
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2293953
[1] 0.03267882
[1] "AdaLSE CI"
[1] 0.9358974
[1] 0.9230769
[1]  5 73
[1]  6 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.112549
[1] 0.7394393
[1] "DR CI"
[1] 0.9230769
[1] 0.9230769
[1]  6 72
[1]  6 72
[1] "se comparison"
[1] 0.03535108
[1] 0.4007233
[1] 79
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2598081
[1] 0.03301704
[1] "AdaLSE CI"
[1] 0.9367089
[1] 0.9240506
[1]  5 74
[1]  6 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2384535
[1] 0.03804419
[1] "DR CI"
[1] 0.9240506
[1] 0.9240506
[1]  6 73
[1]  6 73
[1] "se comparison"
[1] 0.03512417
[1] 0.3982174
[1] 80
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.1864799
[1] 0.03328465
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.925
[1]  5 75
[1]  6 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2158882
[1] 0.04262647
[1] "DR CI"
[1] 0.925
[1] 0.925
[1]  6 74
[1]  6 74
[1] "se comparison"
[1] 0.03589058
[1] 0.3958131
[1] 81
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2773295
[1] 0.03371888
[1] "AdaLSE CI"
[1] 0.9382716
[1] 0.9259259
[1]  5 76
[1]  6 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2833059
[1] 0.03157261
[1] "DR CI"
[1] 0.9259259
[1] 0.9259259
[1]  6 75
[1]  6 75
[1] "se comparison"
[1] 0.03571513
[1] 0.3933378
[1] 82
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2468081
[1] 0.03253855
[1] "AdaLSE CI"
[1] 0.9390244
[1] 0.9268293
[1]  5 77
[1]  6 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3253375
[1] 0.2332461
[1] "DR CI"
[1] 0.9268293
[1] 0.9268293
[1]  6 76
[1]  6 76
[1] "se comparison"
[1] 0.03552669
[1] 0.39091
[1] 83
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2819069
[1] 0.03354737
[1] "AdaLSE CI"
[1] 0.939759
[1] 0.9277108
[1]  5 78
[1]  6 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2097956
[1] 0.08336729
[1] "DR CI"
[1] 0.9277108
[1] 0.9277108
[1]  6 77
[1]  6 77
[1] "se comparison"
[1] 0.03538793
[1] 0.388655
[1] 84
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.3247342
[1] 0.03299342
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9166667
[1]  6 78
[1]  7 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.44481
[1] 0.6611875
[1] "DR CI"
[1] 0.9285714
[1] 0.9285714
[1]  6 78
[1]  6 78
[1] "se comparison"
[1] 0.03586129
[1] 0.3948136
[1] 85
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.303034
[1] 0.03048363
[1] "AdaLSE CI"
[1] 0.9294118
[1] 0.9176471
[1]  6 79
[1]  7 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8960626
[1] 0.5558564
[1] "DR CI"
[1] 0.9294118
[1] 0.9294118
[1]  6 79
[1]  6 79
[1] "se comparison"
[1] 0.03593124
[1] 0.3978629
[1] 86
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2685347
[1] 0.03319428
[1] "AdaLSE CI"
[1] 0.9302326
[1] 0.9186047
[1]  6 80
[1]  7 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1209014
[1] 0.5050097
[1] "DR CI"
[1] 0.9302326
[1] 0.9302326
[1]  6 80
[1]  6 80
[1] "se comparison"
[1] 0.03572631
[1] 0.3981175
[1] 87
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2763071
[1] 0.0324068
[1] "AdaLSE CI"
[1] 0.9310345
[1] 0.9195402
[1]  6 81
[1]  7 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2846664
[1] 0.02918006
[1] "DR CI"
[1] 0.9310345
[1] 0.9310345
[1]  6 81
[1]  6 81
[1] "se comparison"
[1] 0.03555097
[1] 0.3957978
[1] 88
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2890115
[1] 0.03218275
[1] "AdaLSE CI"
[1] 0.9318182
[1] 0.9204545
[1]  6 82
[1]  7 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08157776
[1] 0.5299278
[1] "DR CI"
[1] 0.9318182
[1] 0.9318182
[1]  6 82
[1]  6 82
[1] "se comparison"
[1] 0.0354615
[1] 0.3941766
[1] 89
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2119806
[1] 0.03142012
[1] "AdaLSE CI"
[1] 0.9325843
[1] 0.9213483
[1]  6 83
[1]  7 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.219246
[1] 0.04120636
[1] "DR CI"
[1] 0.9325843
[1] 0.9325843
[1]  6 83
[1]  6 83
[1] "se comparison"
[1] 0.03566372
[1] 0.3920086
[1] 90
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2466484
[1] 0.03427931
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.9222222
[1]  6 84
[1]  7 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1482856
[1] 0.5347807
[1] "DR CI"
[1] 0.9333333
[1] 0.9333333
[1]  6 84
[1]  6 84
[1] "se comparison"
[1] 0.03549935
[1] 0.3900952
[1] 91
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2566281
[1] 0.03204892
[1] "AdaLSE CI"
[1] 0.9340659
[1] 0.9230769
[1]  6 85
[1]  7 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4018621
[1] 0.7621505
[1] "DR CI"
[1] 0.9340659
[1] 0.9340659
[1]  6 85
[1]  6 85
[1] "se comparison"
[1] 0.03530568
[1] 0.3880972
[1] 92
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2716292
[1] 0.03298904
[1] "AdaLSE CI"
[1] 0.9347826
[1] 0.923913
[1]  6 86
[1]  7 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3120438
[1] 0.05263441
[1] "DR CI"
[1] 0.9347826
[1] 0.9347826
[1]  6 86
[1]  6 86
[1] "se comparison"
[1] 0.03512641
[1] 0.3859647
[1] 93
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.252226
[1] 0.03069531
[1] "AdaLSE CI"
[1] 0.9354839
[1] 0.9247312
[1]  6 87
[1]  7 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2448504
[1] 0.0330264
[1] "DR CI"
[1] 0.9354839
[1] 0.9354839
[1]  6 87
[1]  6 87
[1] "se comparison"
[1] 0.03494911
[1] 0.3838925
[1] 94
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2447173
[1] 0.03372213
[1] "AdaLSE CI"
[1] 0.9361702
[1] 0.9255319
[1]  6 88
[1]  7 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4007921
[1] 0.5193101
[1] "DR CI"
[1] 0.9361702
[1] 0.9361702
[1]  6 88
[1]  6 88
[1] "se comparison"
[1] 0.03480485
[1] 0.3884432
[1] 95
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2308837
[1] 0.0338866
[1] "AdaLSE CI"
[1] 0.9368421
[1] 0.9263158
[1]  6 89
[1]  7 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.226427
[1] 0.0328763
[1] "DR CI"
[1] 0.9368421
[1] 0.9368421
[1]  6 89
[1]  6 89
[1] "se comparison"
[1] 0.03476169
[1] 0.386417
[1] 96
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2601648
[1] 0.03323065
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.9270833
[1]  6 90
[1]  7 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2477059
[1] 0.0317492
[1] "DR CI"
[1] 0.9375
[1] 0.9375
[1]  6 90
[1]  6 90
[1] "se comparison"
[1] 0.03457841
[1] 0.3843952
[1] 97
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2958037
[1] 0.03393975
[1] "AdaLSE CI"
[1] 0.9381443
[1] 0.9278351
[1]  6 91
[1]  7 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6429377
[1] 0.4176205
[1] "DR CI"
[1] 0.9381443
[1] 0.9381443
[1]  6 91
[1]  6 91
[1] "se comparison"
[1] 0.03457688
[1] 0.3841284
[1] 98
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2268968
[1] 0.03167164
[1] "AdaLSE CI"
[1] 0.9387755
[1] 0.9285714
[1]  6 92
[1]  7 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2408209
[1] 0.03445961
[1] "DR CI"
[1] 0.9387755
[1] 0.9387755
[1]  6 92
[1]  6 92
[1] "se comparison"
[1] 0.03457585
[1] 0.3821716
[1] 99
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.1952939
[1] 0.03239038
[1] "AdaLSE CI"
[1] 0.9393939
[1] 0.9292929
[1]  6 93
[1]  7 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.164431
[1] 0.03525833
[1] "DR CI"
[1] 0.9292929
[1] 0.9292929
[1]  7 92
[1]  7 92
[1] "se comparison"
[1] 0.03503085
[1] 0.3804144
[1] 100
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2684555
[1] 0.03552157
[1] "AdaLSE CI"
[1] 0.94
[1] 0.93
[1]  6 94
[1]  7 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2735088
[1] 0.1408787
[1] "DR CI"
[1] 0.93
[1] 0.93
[1]  7 93
[1]  7 93
[1] "se comparison"
[1] 0.03486249
[1] 0.3784901
