LOADING R
[1]  7 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.009801601
[1] 0.02906775
[1] "DR CI"
[1] 0.9344262
[1] 0.8852459
[1]  4 57
[1]  7 54
[1] "se comparison"
[1] 0.03425607
[1] 0.03463742
[1] 62
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.06198963
[1] 0.03080592
[1] "AdaLSE CI"
[1] 0.9354839
[1] 0.8709677
[1]  4 58
[1]  8 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06043724
[1] 0.02875826
[1] "DR CI"
[1] 0.9193548
[1] 0.8709677
[1]  5 57
[1]  8 54
[1] "se comparison"
[1] 0.0345933
[1] 0.03506785
[1] 63
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.03402463
[1] 0.03328604
[1] "AdaLSE CI"
[1] 0.9365079
[1] 0.8730159
[1]  4 59
[1]  8 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02804685
[1] 0.03211919
[1] "DR CI"
[1] 0.9206349
[1] 0.8730159
[1]  5 58
[1]  8 55
[1] "se comparison"
[1] 0.03443022
[1] 0.03489625
[1] 64
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.04035943
[1] 0.03117446
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.875
[1]  4 60
[1]  8 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03769894
[1] 0.02952363
[1] "DR CI"
[1] 0.921875
[1] 0.875
[1]  5 59
[1]  8 56
[1] "se comparison"
[1] 0.03434102
[1] 0.03484152
[1] 65
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.01290952
[1] 0.03125592
[1] "AdaLSE CI"
[1] 0.9384615
[1] 0.8769231
[1]  4 61
[1]  8 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01072625
[1] 0.03001728
[1] "DR CI"
[1] 0.9230769
[1] 0.8769231
[1]  5 60
[1]  8 57
[1] "se comparison"
[1] 0.03407176
[1] 0.03457188
[1] 66
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.01252674
[1] 0.03133478
[1] "AdaLSE CI"
[1] 0.9393939
[1] 0.8787879
[1]  4 62
[1]  8 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007781222
[1] 0.03055611
[1] "DR CI"
[1] 0.9242424
[1] 0.8787879
[1]  5 61
[1]  8 58
[1] "se comparison"
[1] 0.03380866
[1] 0.03430515
[1] 67
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.07554198
[1] 0.03718521
[1] "AdaLSE CI"
[1] 0.9253731
[1] 0.8656716
[1]  5 62
[1]  9 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05726443
[1] 0.03497128
[1] "DR CI"
[1] 0.9253731
[1] 0.880597
[1]  5 62
[1]  8 59
[1] "se comparison"
[1] 0.03442894
[1] 0.03459887
[1] 68
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.06371007
[1] 0.03416429
[1] "AdaLSE CI"
[1] 0.9264706
[1] 0.8529412
[1]  5 63
[1] 10 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05426448
[1] 0.03353621
[1] "DR CI"
[1] 0.9264706
[1] 0.8823529
[1]  5 63
[1]  8 60
[1] "se comparison"
[1] 0.03471418
[1] 0.03480453
[1] 69
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.04011072
[1] 0.02986575
[1] "AdaLSE CI"
[1] 0.9275362
[1] 0.8550725
[1]  5 64
[1] 10 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03442578
[1] 0.02983549
[1] "DR CI"
[1] 0.9275362
[1] 0.884058
[1]  5 64
[1]  8 61
[1] "se comparison"
[1] 0.03460093
[1] 0.03469161
[1] 70
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.04098663
[1] 0.03044398
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.8571429
[1]  5 65
[1] 10 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03921929
[1] 0.0279394
[1] "DR CI"
[1] 0.9285714
[1] 0.8857143
[1]  5 65
[1]  8 62
[1] "se comparison"
[1] 0.03449607
[1] 0.03463343
[1] 71
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.003292989
[1] 0.03214139
[1] "AdaLSE CI"
[1] 0.9295775
[1] 0.8591549
[1]  5 66
[1] 10 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0128434
[1] 0.03094988
[1] "DR CI"
[1] 0.9295775
[1] 0.8873239
[1]  5 66
[1]  8 63
[1] "se comparison"
[1] 0.03431581
[1] 0.03448292
[1] 72
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.01724938
[1] 0.03214903
[1] "AdaLSE CI"
[1] 0.9305556
[1] 0.8611111
[1]  5 67
[1] 10 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01046584
[1] 0.03133409
[1] "DR CI"
[1] 0.9305556
[1] 0.8888889
[1]  5 67
[1]  8 64
[1] "se comparison"
[1] 0.03407481
[1] 0.03423984
[1] 73
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.0029214
[1] 0.03302559
[1] "AdaLSE CI"
[1] 0.9315068
[1] 0.8630137
[1]  5 68
[1] 10 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003945801
[1] 0.03158631
[1] "DR CI"
[1] 0.9315068
[1] 0.890411
[1]  5 68
[1]  8 65
[1] "se comparison"
[1] 0.03389911
[1] 0.03403362
[1] 74
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.007867738
[1] 0.03312291
[1] "AdaLSE CI"
[1] 0.9324324
[1] 0.8648649
[1]  5 69
[1] 10 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01199085
[1] 0.03161597
[1] "DR CI"
[1] 0.9324324
[1] 0.8918919
[1]  5 69
[1]  8 66
[1] "se comparison"
[1] 0.03376473
[1] 0.03388405
[1] 75
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.03689879
[1] 0.03037103
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.8666667
[1]  5 70
[1] 10 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03094696
[1] 0.03084882
[1] "DR CI"
[1] 0.9333333
[1] 0.8933333
[1]  5 70
[1]  8 67
[1] "se comparison"
[1] 0.03363976
[1] 0.03375591
[1] 76
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.07546499
[1] 0.03193547
[1] "AdaLSE CI"
[1] 0.9210526
[1] 0.8552632
[1]  6 70
[1] 11 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0697643
[1] 0.03131605
[1] "DR CI"
[1] 0.9210526
[1] 0.8815789
[1]  6 70
[1]  9 67
[1] "se comparison"
[1] 0.03414293
[1] 0.03425659
[1] 77
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.02604774
[1] 0.0312494
[1] "AdaLSE CI"
[1] 0.9220779
[1] 0.8571429
[1]  6 71
[1] 11 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0215554
[1] 0.02943943
[1] "DR CI"
[1] 0.9220779
[1] 0.8831169
[1]  6 71
[1]  9 68
[1] "se comparison"
[1] 0.0339404
[1] 0.03405869
[1] 78
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.1029015
[1] 0.03242258
[1] "AdaLSE CI"
[1] 0.9102564
[1] 0.8461538
[1]  7 71
[1] 12 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1068096
[1] 0.03195135
[1] "DR CI"
[1] 0.9102564
[1] 0.8717949
[1]  7 71
[1] 10 68
[1] "se comparison"
[1] 0.03627685
[1] 0.03631134
[1] 79
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.01078022
[1] 0.03294815
[1] "AdaLSE CI"
[1] 0.9113924
[1] 0.8481013
[1]  7 72
[1] 12 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004954008
[1] 0.03227586
[1] "DR CI"
[1] 0.9113924
[1] 0.8734177
[1]  7 72
[1] 10 69
[1] "se comparison"
[1] 0.03604511
[1] 0.03607951
[1] 80
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.04980657
[1] 0.0306715
[1] "AdaLSE CI"
[1] 0.9125
[1] 0.85
[1]  7 73
[1] 12 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04432137
[1] 0.02968101
[1] "DR CI"
[1] 0.9125
[1] 0.875
[1]  7 73
[1] 10 70
[1] "se comparison"
[1] 0.03604286
[1] 0.03607946
[1] 81
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.01709165
[1] 0.03145553
[1] "AdaLSE CI"
[1] 0.9135802
[1] 0.8518519
[1]  7 74
[1] 12 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02399801
[1] 0.02900243
[1] "DR CI"
[1] 0.9135802
[1] 0.8765432
[1]  7 74
[1] 10 71
[1] "se comparison"
[1] 0.03598486
[1] 0.03603432
[1] 82
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.00862917
[1] 0.03142858
[1] "AdaLSE CI"
[1] 0.9146341
[1] 0.8536585
[1]  7 75
[1] 12 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01607412
[1] 0.03026471
[1] "DR CI"
[1] 0.9146341
[1] 0.8780488
[1]  7 75
[1] 10 72
[1] "se comparison"
[1] 0.03584755
[1] 0.03591033
[1] 83
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.0002025455
[1] 0.03111479
[1] "AdaLSE CI"
[1] 0.9156627
[1] 0.8554217
[1]  7 76
[1] 12 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.005865533
[1] 0.0291236
[1] "DR CI"
[1] 0.9156627
[1] 0.8795181
[1]  7 76
[1] 10 73
[1] "se comparison"
[1] 0.03566006
[1] 0.03572209
[1] 84
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.03606368
[1] 0.03075678
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.8571429
[1]  7 77
[1] 12 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03138503
[1] 0.02850328
[1] "DR CI"
[1] 0.9166667
[1] 0.8809524
[1]  7 77
[1] 10 74
[1] "se comparison"
[1] 0.03553119
[1] 0.03560086
[1] 85
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.01895205
[1] 0.03161201
[1] "AdaLSE CI"
[1] 0.9176471
[1] 0.8588235
[1]  7 78
[1] 12 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01563517
[1] 0.03004312
[1] "DR CI"
[1] 0.9176471
[1] 0.8823529
[1]  7 78
[1] 10 75
[1] "se comparison"
[1] 0.03532382
[1] 0.03539827
[1] 86
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.04411651
[1] 0.03149845
[1] "AdaLSE CI"
[1] 0.9186047
[1] 0.8604651
[1]  7 79
[1] 12 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02940612
[1] 0.03161962
[1] "DR CI"
[1] 0.9186047
[1] 0.8837209
[1]  7 79
[1] 10 76
[1] "se comparison"
[1] 0.03526852
[1] 0.03526515
[1] 87
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.00279081
[1] 0.03304524
[1] "AdaLSE CI"
[1] 0.9195402
[1] 0.862069
[1]  7 80
[1] 12 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.009433899
[1] 0.03256399
[1] "DR CI"
[1] 0.9195402
[1] 0.8850575
[1]  7 80
[1] 10 77
[1] "se comparison"
[1] 0.03510921
[1] 0.03511066
[1] 88
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.02048504
[1] 0.02973457
[1] "AdaLSE CI"
[1] 0.9204545
[1] 0.8636364
[1]  7 81
[1] 12 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02191454
[1] 0.02849782
[1] "DR CI"
[1] 0.9204545
[1] 0.8863636
[1]  7 81
[1] 10 78
[1] "se comparison"
[1] 0.03509804
[1] 0.03505396
[1] 89
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.03864101
[1] 0.03379901
[1] "AdaLSE CI"
[1] 0.9213483
[1] 0.8651685
[1]  7 82
[1] 12 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03288204
[1] 0.03223878
[1] "DR CI"
[1] 0.9213483
[1] 0.8876404
[1]  7 82
[1] 10 79
[1] "se comparison"
[1] 0.0350001
[1] 0.03495635
[1] 90
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.01179034
[1] 0.03347696
[1] "AdaLSE CI"
[1] 0.9222222
[1] 0.8666667
[1]  7 83
[1] 12 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01862211
[1] 0.03068166
[1] "DR CI"
[1] 0.9222222
[1] 0.8888889
[1]  7 83
[1] 10 80
[1] "se comparison"
[1] 0.0349067
[1] 0.03487229
[1] 91
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.01251902
[1] 0.03000465
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.8681319
[1]  7 84
[1] 12 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007292256
[1] 0.02837522
[1] "DR CI"
[1] 0.9230769
[1] 0.8901099
[1]  7 84
[1] 10 81
[1] "se comparison"
[1] 0.03471237
[1] 0.03467804
[1] 92
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.01061807
[1] 0.0297629
[1] "AdaLSE CI"
[1] 0.923913
[1] 0.8695652
[1]  7 85
[1] 12 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005229064
[1] 0.02885754
[1] "DR CI"
[1] 0.923913
[1] 0.8913043
[1]  7 85
[1] 10 82
[1] "se comparison"
[1] 0.03452236
[1] 0.03448792
[1] 93
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.04010205
[1] 0.03249381
[1] "AdaLSE CI"
[1] 0.9247312
[1] 0.8709677
[1]  7 86
[1] 12 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0304404
[1] 0.03017087
[1] "DR CI"
[1] 0.9247312
[1] 0.8924731
[1]  7 86
[1] 10 83
[1] "se comparison"
[1] 0.03444567
[1] 0.0343813
[1] 94
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.04443922
[1] 0.0307019
[1] "AdaLSE CI"
[1] 0.9255319
[1] 0.8723404
[1]  7 87
[1] 12 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04194936
[1] 0.02924844
[1] "DR CI"
[1] 0.9255319
[1] 0.893617
[1]  7 87
[1] 10 84
[1] "se comparison"
[1] 0.03440646
[1] 0.03437588
[1] 95
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.01581588
[1] 0.03353924
[1] "AdaLSE CI"
[1] 0.9263158
[1] 0.8736842
[1]  7 88
[1] 12 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0112917
[1] 0.03281404
[1] "DR CI"
[1] 0.9263158
[1] 0.8947368
[1]  7 88
[1] 10 85
[1] "se comparison"
[1] 0.03422346
[1] 0.03419395
[1] 96
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.07699031
[1] 0.03258055
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.8645833
[1]  8 88
[1] 13 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06939587
[1] 0.03044636
[1] "DR CI"
[1] 0.9166667
[1] 0.8854167
[1]  8 88
[1] 11 85
[1] "se comparison"
[1] 0.0346439
[1] 0.03458057
[1] 97
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.009987395
[1] 0.03280717
[1] "AdaLSE CI"
[1] 0.9175258
[1] 0.8659794
[1]  8 89
[1] 13 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01707296
[1] 0.03066933
[1] "DR CI"
[1] 0.9175258
[1] 0.8865979
[1]  8 89
[1] 11 86
[1] "se comparison"
[1] 0.03455397
[1] 0.03450112
[1] 98
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.02401905
[1] 0.03239596
[1] "AdaLSE CI"
[1] 0.9183673
[1] 0.8673469
[1]  8 90
[1] 13 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03246102
[1] 0.03089792
[1] "DR CI"
[1] 0.9183673
[1] 0.8877551
[1]  8 90
[1] 11 87
[1] "se comparison"
[1] 0.0345942
[1] 0.03457323
[1] 99
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.0240067
[1] 0.0334234
[1] "AdaLSE CI"
[1] 0.9191919
[1] 0.8686869
[1]  8 91
[1] 13 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01984467
[1] 0.0326924
[1] "DR CI"
[1] 0.9191919
[1] 0.8888889
[1]  8 91
[1] 11 88
[1] "se comparison"
[1] 0.0344318
[1] 0.03441616
[1] 100
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.03144986
[1] 0.03169799
[1] "AdaLSE CI"
[1] 0.92
[1] 0.87
[1]  8 92
[1] 13 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02588207
[1] 0.03049728
[1] "DR CI"
[1] 0.92
[1] 0.89
[1]  8 92
[1] 11 89
[1] "se comparison"
[1] 0.03430114
[1] 0.03428673
[1] 101
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.009070847
[1] 0.03246216
[1] "AdaLSE CI"
[1] 0.9207921
[1] 0.8712871
[1]  8 93
[1] 13 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.008125138
[1] 0.03207434
[1] "DR CI"
[1] 0.9207921
[1] 0.8910891
[1]  8 93
[1] 11 90
[1] "se comparison"
[1] 0.0341332
[1] 0.03411489
[1] 102
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.009728037
[1] 0.03498039
[1] "AdaLSE CI"
[1] 0.9215686
[1] 0.872549
[1]  8 94
[1] 13 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0161577
[1] 0.03340114
[1] "DR CI"
[1] 0.9215686
[1] 0.8921569
[1]  8 94
[1] 11 91
[1] "se comparison"
[1] 0.0340468
[1] 0.03403345
[1] 103
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.003940049
[1] 0.03283831
[1] "AdaLSE CI"
[1] 0.9223301
[1] 0.8737864
[1]  8 95
[1] 13 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008142393
[1] 0.03082236
[1] "DR CI"
[1] 0.9223301
[1] 0.8932039
[1]  8 95
[1] 11 92
[1] "se comparison"
[1] 0.03392574
[1] 0.03390486
[1] 104
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.06304452
[1] 0.03267428
[1] "AdaLSE CI"
[1] 0.9134615
[1] 0.8653846
[1]  9 95
[1] 14 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05740728
[1] 0.03222056
[1] "DR CI"
[1] 0.9230769
[1] 0.8846154
[1]  8 96
[1] 12 92
[1] "se comparison"
[1] 0.03410344
[1] 0.0340842
[1] 105
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.06851613
[1] 0.03299609
[1] "AdaLSE CI"
[1] 0.9047619
[1] 0.8666667
[1] 10 95
[1] 14 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07923762
[1] 0.03137563
[1] "DR CI"
[1] 0.9142857
[1] 0.8761905
[1]  9 96
[1] 13 92
[1] "se comparison"
[1] 0.0348888
[1] 0.03498628
[1] 106
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.02280717
[1] 0.03159023
[1] "AdaLSE CI"
[1] 0.9056604
[1] 0.8679245
[1] 10 96
[1] 14 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01499815
[1] 0.02980651
[1] "DR CI"
[1] 0.9150943
[1] 0.8773585
[1]  9 97
[1] 13 93
[1] "se comparison"
[1] 0.03473393
[1] 0.03482638
[1] 107
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.02225648
[1] 0.03151577
[1] "AdaLSE CI"
[1] 0.9065421
[1] 0.8691589
[1] 10 97
[1] 14 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01723579
[1] 0.03125827
[1] "DR CI"
[1] 0.9158879
[1] 0.8785047
[1]  9 98
[1] 13 94
[1] "se comparison"
[1] 0.03457976
[1] 0.03467364
[1] 108
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.1059419
[1] 0.03270896
[1] "AdaLSE CI"
[1] 0.8981481
[1] 0.8611111
[1] 11 97
[1] 15 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09760648
[1] 0.03057046
[1] "DR CI"
[1] 0.9074074
[1] 0.8703704
[1] 10 98
[1] 14 94
[1] "se comparison"
[1] 0.03554366
[1] 0.03557396
[1] 109
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.04588498
[1] 0.03245053
[1] "AdaLSE CI"
[1] 0.8990826
[1] 0.8623853
[1] 11 98
[1] 15 94
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03757308
[1] 0.03216064
[1] "DR CI"
[1] 0.9082569
[1] 0.8715596
[1] 10 99
[1] 14 95
[1] "se comparison"
[1] 0.0355057
[1] 0.03551636
[1] 110
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.02496958
[1] 0.03192779
[1] "AdaLSE CI"
[1] 0.9
[1] 0.8636364
[1] 11 99
[1] 15 95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02234359
[1] 0.03180066
[1] "DR CI"
[1] 0.9090909
[1] 0.8727273
[1]  10 100
[1] 14 96
[1] "se comparison"
[1] 0.03535562
[1] 0.03537591
[1] 111
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.07623195
[1] 0.03148444
[1] "AdaLSE CI"
[1] 0.8918919
[1] 0.8558559
[1] 12 99
[1] 16 95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0715976
[1] 0.0294572
[1] "DR CI"
[1] 0.9009009
[1] 0.8648649
[1]  11 100
[1] 15 96
[1] "se comparison"
[1] 0.03567208
[1] 0.03571034
[1] 112
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.03800675
[1] 0.03101067
[1] "AdaLSE CI"
[1] 0.8928571
[1] 0.8571429
[1]  12 100
[1] 16 96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03087578
[1] 0.02857497
[1] "DR CI"
[1] 0.9017857
[1] 0.8660714
[1]  11 101
[1] 15 97
[1] "se comparison"
[1] 0.03557469
[1] 0.0356054
[1] 113
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.04393388
[1] 0.0316179
[1] "AdaLSE CI"
[1] 0.8938053
[1] 0.8584071
[1]  12 101
[1] 16 97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03775061
[1] 0.03012519
[1] "DR CI"
[1] 0.9026549
[1] 0.8672566
[1]  11 102
[1] 15 98
[1] "se comparison"
[1] 0.03551501
[1] 0.03554289
[1] 114
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.0469193
[1] 0.03228545
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.8596491
[1]  12 102
[1] 16 98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04040109
[1] 0.03028578
[1] "DR CI"
[1] 0.9035088
[1] 0.8684211
[1]  11 103
[1] 15 99
[1] "se comparison"
[1] 0.03547632
[1] 0.03549865
[1] 115
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.02541713
[1] 0.03279284
[1] "AdaLSE CI"
[1] 0.8956522
[1] 0.8608696
[1]  12 103
[1] 16 99
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03071661
[1] 0.03170597
[1] "DR CI"
[1] 0.9043478
[1] 0.8695652
[1]  11 104
[1]  15 100
[1] "se comparison"
[1] 0.03553311
[1] 0.03554995
[1] 116
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.01953474
[1] 0.03159119
[1] "AdaLSE CI"
[1] 0.8965517
[1] 0.862069
[1]  12 104
[1]  16 100
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0199449
[1] 0.03088745
[1] "DR CI"
[1] 0.9051724
[1] 0.8706897
[1]  11 105
[1]  15 101
[1] "se comparison"
[1] 0.03553055
[1] 0.03550437
[1] 117
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.03322175
[1] 0.03075618
[1] "AdaLSE CI"
[1] 0.8974359
[1] 0.8632479
[1]  12 105
[1]  16 101
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04064211
[1] 0.02930243
[1] "DR CI"
[1] 0.9059829
[1] 0.8717949
[1]  11 106
[1]  15 102
[1] "se comparison"
[1] 0.03566326
[1] 0.03565705
[1] 118
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.02071565
[1] 0.03230313
[1] "AdaLSE CI"
[1] 0.8983051
[1] 0.8644068
[1]  12 106
[1]  16 102
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01543853
[1] 0.03215061
[1] "DR CI"
[1] 0.9067797
[1] 0.8728814
[1]  11 107
[1]  15 103
[1] "se comparison"
[1] 0.03551424
[1] 0.03550876
[1] 119
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.08301705
[1] 0.03219042
[1] "AdaLSE CI"
[1] 0.8907563
[1] 0.8571429
[1]  13 106
[1]  17 102
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08885057
[1] 0.03012268
[1] "DR CI"
[1] 0.8991597
[1] 0.8655462
[1]  12 107
[1]  16 103
[1] "se comparison"
[1] 0.03649115
[1] 0.03648713
[1] 120
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.03251901
[1] 0.03119407
[1] "AdaLSE CI"
[1] 0.8916667
