LOADING R
[1] "DR"
[1] 0.2646539
[1] 0.05019674
[1] "DR CI"
[1] 0.95
[1] 0.5
[1]  3 57
[1] 30 30
[1] "se comparison"
[1] 0.05693013
[1] 0.2000739
[1] 61
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2895876
[1] 0.04890431
[1] "AdaLSE CI"
[1] 0.7540984
[1] 0.7540984
[1] 15 46
[1] 15 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2692357
[1] 0.06585034
[1] "DR CI"
[1] 0.9508197
[1] 0.5081967
[1]  3 58
[1] 30 31
[1] "se comparison"
[1] 0.05653612
[1] 0.1984082
[1] 62
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2990048
[1] 0.0473707
[1] "AdaLSE CI"
[1] 0.7580645
[1] 0.7580645
[1] 15 47
[1] 15 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2825217
[1] 0.04526168
[1] "DR CI"
[1] 0.9516129
[1] 0.5
[1]  3 59
[1] 31 31
[1] "se comparison"
[1] 0.05609908
[1] 0.1968059
[1] 63
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2195559
[1] 0.04740876
[1] "AdaLSE CI"
[1] 0.7619048
[1] 0.7460317
[1] 15 48
[1] 16 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1450621
[1] 0.06674159
[1] "DR CI"
[1] 0.952381
[1] 0.4920635
[1]  3 60
[1] 32 31
[1] "se comparison"
[1] 0.05687146
[1] 0.1957081
[1] 64
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2697792
[1] 0.04707598
[1] "AdaLSE CI"
[1] 0.765625
[1] 0.734375
[1] 15 49
[1] 17 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4763175
[1] 0.9452298
[1] "DR CI"
[1] 0.953125
[1] 0.5
[1]  3 61
[1] 32 32
[1] "se comparison"
[1] 0.05665678
[1] 0.2145297
[1] 65
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3253877
[1] 0.04572052
[1] "AdaLSE CI"
[1] 0.7692308
[1] 0.7384615
[1] 15 50
[1] 17 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2094021
[1] 0.06013846
[1] "DR CI"
[1] 0.9538462
[1] 0.4923077
[1]  3 62
[1] 33 32
[1] "se comparison"
[1] 0.05624203
[1] 0.2128864
[1] 66
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2167424
[1] 0.04673414
[1] "AdaLSE CI"
[1] 0.7727273
[1] 0.7272727
[1] 15 51
[1] 18 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1529391
[1] 0.05751059
[1] "DR CI"
[1] 0.9545455
[1] 0.4848485
[1]  3 63
[1] 34 32
[1] "se comparison"
[1] 0.05699851
[1] 0.211526
[1] 67
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3275501
[1] 0.04526432
[1] "AdaLSE CI"
[1] 0.7761194
[1] 0.7313433
[1] 15 52
[1] 18 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2928577
[1] 0.07479528
[1] "DR CI"
[1] 0.9552239
[1] 0.4925373
[1]  3 64
[1] 34 33
[1] "se comparison"
[1] 0.05660815
[1] 0.2100147
[1] 68
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2033464
[1] 0.04901016
[1] "AdaLSE CI"
[1] 0.7794118
[1] 0.7205882
[1] 15 53
[1] 19 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2059456
[1] 0.05058508
[1] "DR CI"
[1] 0.9558824
[1] 0.4852941
[1]  3 65
[1] 35 33
[1] "se comparison"
[1] 0.05764659
[1] 0.2084857
[1] 69
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3468337
[1] 0.04420544
[1] "AdaLSE CI"
[1] 0.7681159
[1] 0.7246377
[1] 16 53
[1] 19 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3902108
[1] 0.06446507
[1] "DR CI"
[1] 0.942029
[1] 0.4927536
[1]  4 65
[1] 35 34
[1] "se comparison"
[1] 0.05741006
[1] 0.2077272
[1] 70
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2714169
[1] 0.04722516
[1] "AdaLSE CI"
[1] 0.7714286
[1] 0.7142857
[1] 16 54
[1] 20 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2059664
[1] 0.07538352
[1] "DR CI"
[1] 0.9428571
[1] 0.4857143
[1]  4 66
[1] 36 34
[1] "se comparison"
[1] 0.05716684
[1] 0.2062639
[1] 71
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2101006
[1] 0.05042851
[1] "AdaLSE CI"
[1] 0.7746479
[1] 0.7042254
[1] 16 55
[1] 21 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1798293
[1] 0.04933257
[1] "DR CI"
[1] 0.943662
[1] 0.4788732
[1]  4 67
[1] 37 34
[1] "se comparison"
[1] 0.05793892
[1] 0.20492
[1] 72
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3559134
[1] 0.04589265
[1] "AdaLSE CI"
[1] 0.7638889
[1] 0.7083333
[1] 17 55
[1] 21 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3670715
[1] 0.0885332
[1] "DR CI"
[1] 0.9444444
[1] 0.4861111
[1]  4 68
[1] 37 35
[1] "se comparison"
[1] 0.05781961
[1] 0.2040088
[1] 73
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2297818
[1] 0.04742084
[1] "AdaLSE CI"
[1] 0.7671233
[1] 0.6986301
[1] 17 56
[1] 22 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2526972
[1] 0.05522728
[1] "DR CI"
[1] 0.9452055
[1] 0.4794521
[1]  4 69
[1] 38 35
[1] "se comparison"
[1] 0.05813285
[1] 0.2025901
[1] 74
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3381217
[1] 0.04242778
[1] "AdaLSE CI"
[1] 0.7567568
[1] 0.7027027
[1] 18 56
[1] 22 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3015642
[1] 0.04355479
[1] "DR CI"
[1] 0.9459459
[1] 0.4864865
[1]  4 70
[1] 38 36
[1] "se comparison"
[1] 0.05785065
[1] 0.2013112
[1] 75
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3392153
[1] 0.04774274
[1] "AdaLSE CI"
[1] 0.76
[1] 0.7066667
[1] 18 57
[1] 22 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3141463
[1] 0.3232361
[1] "DR CI"
[1] 0.9466667
[1] 0.4933333
[1]  4 71
[1] 38 37
[1] "se comparison"
[1] 0.05757971
[1] 0.2001094
[1] 76
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2858716
[1] 0.04823982
[1] "AdaLSE CI"
[1] 0.7631579
[1] 0.7105263
[1] 18 58
[1] 22 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2555515
[1] 0.05080038
[1] "DR CI"
[1] 0.9473684
[1] 0.4868421
[1]  4 72
[1] 39 37
[1] "se comparison"
[1] 0.05724735
[1] 0.1987744
[1] 77
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2395089
[1] 0.04902238
[1] "AdaLSE CI"
[1] 0.7662338
[1] 0.7012987
[1] 18 59
[1] 23 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1721775
[1] 0.06855322
[1] "DR CI"
[1] 0.9480519
[1] 0.4805195
[1]  4 73
[1] 40 37
[1] "se comparison"
[1] 0.05738751
[1] 0.197638
[1] 78
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.4277555
[1] 0.04309601
[1] "AdaLSE CI"
[1] 0.7564103
[1] 0.7051282
[1] 19 59
[1] 23 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3369238
[1] 0.1030543
[1] "DR CI"
[1] 0.9487179
[1] 0.4871795
[1]  4 74
[1] 40 38
[1] "se comparison"
[1] 0.05865297
[1] 0.1966301
[1] 79
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.4005545
[1] 0.04604099
[1] "AdaLSE CI"
[1] 0.7468354
[1] 0.7088608
[1] 20 59
[1] 23 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3527521
[1] 0.04691689
[1] "DR CI"
[1] 0.9367089
[1] 0.4936709
[1]  5 74
[1] 40 39
[1] "se comparison"
[1] 0.05920475
[1] 0.1957378
[1] 80
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2261056
[1] 0.05019426
[1] "AdaLSE CI"
[1] 0.75
[1] 0.7
[1] 20 60
[1] 24 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2184188
[1] 0.04025603
[1] "DR CI"
[1] 0.9375
[1] 0.4875
[1]  5 75
[1] 41 39
[1] "se comparison"
[1] 0.05955225
[1] 0.194521
[1] 81
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3108589
[1] 0.04450817
[1] "AdaLSE CI"
[1] 0.7530864
[1] 0.7037037
[1] 20 61
[1] 24 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2684803
[1] 0.05209937
[1] "DR CI"
[1] 0.9382716
[1] 0.4814815
[1]  5 76
[1] 42 39
[1] "se comparison"
[1] 0.05917982
[1] 0.1933168
[1] 82
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2039777
[1] 0.05347403
[1] "AdaLSE CI"
[1] 0.7560976
[1] 0.695122
[1] 20 62
[1] 25 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1260463
[1] 0.07402638
[1] "DR CI"
[1] 0.9390244
[1] 0.4756098
[1]  5 77
[1] 43 39
[1] "se comparison"
[1] 0.05992216
[1] 0.192582
[1] 83
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3788451
[1] 0.04912011
[1] "AdaLSE CI"
[1] 0.746988
[1] 0.6987952
[1] 21 62
[1] 25 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07322504
[1] 0.3453087
[1] "DR CI"
[1] 0.939759
[1] 0.4819277
[1]  5 78
[1] 43 40
[1] "se comparison"
[1] 0.06008112
[1] 0.192334
[1] 84
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2952867
[1] 0.04777436
[1] "AdaLSE CI"
[1] 0.75
[1] 0.702381
[1] 21 63
[1] 25 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2247603
[1] 0.20133
[1] "DR CI"
[1] 0.9404762
[1] 0.4880952
[1]  5 79
[1] 43 41
[1] "se comparison"
[1] 0.05973291
[1] 0.1911825
[1] 85
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3290655
[1] 0.04132415
[1] "AdaLSE CI"
[1] 0.7529412
[1] 0.7058824
[1] 21 64
[1] 25 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2659923
[1] 0.04969797
[1] "DR CI"
[1] 0.9411765
[1] 0.4823529
[1]  5 80
[1] 44 41
[1] "se comparison"
[1] 0.05942305
[1] 0.1900574
[1] 86
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3034036
[1] 0.05199276
[1] "AdaLSE CI"
[1] 0.755814
[1] 0.7093023
[1] 21 65
[1] 25 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3411868
[1] 0.1943112
[1] "DR CI"
[1] 0.9418605
[1] 0.4883721
[1]  5 81
[1] 44 42
[1] "se comparison"
[1] 0.05907419
[1] 0.1892308
[1] 87
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3274871
[1] 0.04734461
[1] "AdaLSE CI"
[1] 0.7586207
[1] 0.7126437
[1] 21 66
[1] 25 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2967761
[1] 0.04074172
[1] "DR CI"
[1] 0.9425287
[1] 0.4942529
[1]  5 82
[1] 44 43
[1] "se comparison"
[1] 0.05876864
[1] 0.188211
[1] 88
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3930504
[1] 0.04634729
[1] "AdaLSE CI"
[1] 0.75
[1] 0.7159091
[1] 22 66
[1] 25 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2522372
[1] 0.05770407
[1] "DR CI"
[1] 0.9431818
[1] 0.4886364
[1]  5 83
[1] 45 43
[1] "se comparison"
[1] 0.05913285
[1] 0.1871278
[1] 89
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.247744
[1] 0.04931534
[1] "AdaLSE CI"
[1] 0.752809
[1] 0.7078652
[1] 22 67
[1] 26 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3760453
[1] 0.09534657
[1] "DR CI"
[1] 0.9438202
[1] 0.494382
[1]  5 84
[1] 45 44
[1] "se comparison"
[1] 0.05915036
[1] 0.1865784
[1] 90
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.248013
[1] 0.04451612
[1] "AdaLSE CI"
[1] 0.7555556
[1] 0.7
[1] 22 68
[1] 27 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3561341
[1] 0.1976336
[1] "DR CI"
[1] 0.9444444
[1] 0.5
[1]  5 85
[1] 45 45
[1] "se comparison"
[1] 0.05915667
[1] 0.1858862
[1] 91
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2382607
[1] 0.04795071
[1] "AdaLSE CI"
[1] 0.7582418
[1] 0.6923077
[1] 22 69
[1] 28 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2154714
[1] 0.044227
[1] "DR CI"
[1] 0.9450549
[1] 0.4945055
[1]  5 86
[1] 46 45
[1] "se comparison"
[1] 0.05927176
[1] 0.1848817
[1] 92
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3554543
[1] 0.05037286
[1] "AdaLSE CI"
[1] 0.75
[1] 0.6956522
[1] 23 69
[1] 28 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3166161
[1] 0.04767332
[1] "DR CI"
[1] 0.9456522
[1] 0.5
[1]  5 87
[1] 46 46
[1] "se comparison"
[1] 0.05916458
[1] 0.1840044
[1] 93
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2935554
[1] 0.04756876
[1] "AdaLSE CI"
[1] 0.7526882
[1] 0.6989247
[1] 23 70
[1] 28 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6739502
[1] 1.412839
[1] "DR CI"
[1] 0.9462366
[1] 0.5053763
[1]  5 88
[1] 46 47
[1] "se comparison"
[1] 0.05885906
[1] 0.2064784
[1] 94
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3843158
[1] 0.04754368
[1] "AdaLSE CI"
[1] 0.7446809
[1] 0.7021277
[1] 24 70
[1] 28 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.314476
[1] 0.05393165
[1] "DR CI"
[1] 0.9468085
[1] 0.5106383
[1]  5 89
[1] 46 48
[1] "se comparison"
[1] 0.05908221
[1] 0.2055156
[1] 95
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2375349
[1] 0.04972081
[1] "AdaLSE CI"
[1] 0.7473684
[1] 0.6947368
[1] 24 71
[1] 29 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4123413
[1] 0.7209132
[1] "DR CI"
[1] 0.9473684
[1] 0.5157895
[1]  5 90
[1] 46 49
[1] "se comparison"
[1] 0.05920808
[1] 0.2051908
[1] 96
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3626872
[1] 0.0501762
[1] "AdaLSE CI"
[1] 0.7395833
[1] 0.6979167
[1] 25 71
[1] 29 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3543265
[1] 0.05115613
[1] "DR CI"
[1] 0.9375
[1] 0.5208333
[1]  6 90
[1] 46 50
[1] "se comparison"
[1] 0.05916829
[1] 0.2044359
[1] 97
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2145933
[1] 0.04777424
[1] "AdaLSE CI"
[1] 0.742268
[1] 0.6907216
[1] 25 72
[1] 30 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2220376
[1] 0.4957996
[1] "DR CI"
[1] 0.9381443
[1] 0.5257732
[1]  6 91
[1] 46 51
[1] "se comparison"
[1] 0.05961327
[1] 0.2033786
[1] 98
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2479325
[1] 0.04865504
[1] "AdaLSE CI"
[1] 0.744898
[1] 0.6836735
[1] 25 73
[1] 31 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1288633
[1] 0.6409966
[1] "DR CI"
[1] 0.9387755
[1] 0.5306122
[1]  6 92
[1] 46 52
[1] "se comparison"
[1] 0.05960172
[1] 0.2026494
[1] 99
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2974353
[1] 0.04407257
[1] "AdaLSE CI"
[1] 0.7474747
[1] 0.6868687
[1] 25 74
[1] 31 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1700129
[1] 0.05512204
[1] "DR CI"
[1] 0.9393939
[1] 0.5252525
[1]  6 93
[1] 47 52
[1] "se comparison"
[1] 0.05930327
[1] 0.2017381
[1] 100
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2728456
[1] 0.04908803
[1] "AdaLSE CI"
[1] 0.75
[1] 0.68
[1] 25 75
[1] 32 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8040775
[1] 0.6845304
[1] "DR CI"
[1] 0.94
[1] 0.53
[1]  6 94
[1] 47 53
[1] "se comparison"
[1] 0.05909624
[1] 0.2084915
[1] 101
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3480668
[1] 0.05010116
[1] "AdaLSE CI"
[1] 0.7524752
[1] 0.6831683
[1] 25 76
[1] 32 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3079078
[1] 0.07247964
[1] "DR CI"
[1] 0.9405941
[1] 0.5346535
[1]  6 95
[1] 47 54
[1] "se comparison"
[1] 0.05895096
[1] 0.2075388
[1] 102
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2606775
[1] 0.04685374
[1] "AdaLSE CI"
[1] 0.754902
[1] 0.6764706
[1] 25 77
[1] 33 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2332778
[1] 0.04645946
[1] "DR CI"
[1] 0.9411765
[1] 0.5294118
[1]  6 96
[1] 48 54
[1] "se comparison"
[1] 0.05883069
[1] 0.2065129
[1] 103
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3660818
[1] 0.04596693
[1] "AdaLSE CI"
[1] 0.7475728
[1] 0.6796117
[1] 26 77
[1] 33 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.486437
[1] 0.6202838
[1] "DR CI"
[1] 0.9320388
[1] 0.5339806
[1]  7 96
[1] 48 55
[1] "se comparison"
[1] 0.05884343
[1] 0.2390906
[1] 104
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.1368959
[1] 0.05062184
[1] "AdaLSE CI"
[1] 0.7403846
[1] 0.6730769
[1] 27 77
[1] 34 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03022963
[1] 0.06821563
[1] "DR CI"
[1] 0.9230769
[1] 0.5288462
[1]  8 96
[1] 49 55
[1] "se comparison"
[1] 0.06086652
[1] 0.238975
[1] 105
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2144848
[1] 0.04720846
[1] "AdaLSE CI"
[1] 0.7428571
[1] 0.6666667
[1] 27 78
[1] 35 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1707306
[1] 0.06801191
[1] "DR CI"
[1] 0.9238095
[1] 0.5238095
[1]  8 97
[1] 50 55
[1] "se comparison"
[1] 0.06120867
[1] 0.2379689
[1] 106
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.1786537
[1] 0.04893279
[1] "AdaLSE CI"
[1] 0.745283
[1] 0.6603774
[1] 27 79
[1] 36 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1138536
[1] 0.04992593
[1] "DR CI"
[1] 0.9150943
[1] 0.5188679
[1]  9 97
[1] 51 55
[1] "se comparison"
[1] 0.06211683
[1] 0.2372305
[1] 107
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3321436
[1] 0.04469717
[1] "AdaLSE CI"
[1] 0.7476636
[1] 0.6635514
[1] 27 80
[1] 36 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.331996
[1] 0.04580167
[1] "DR CI"
[1] 0.9158879
[1] 0.5233645
[1]  9 98
[1] 51 56
[1] "se comparison"
[1] 0.06188912
[1] 0.2362297
[1] 108
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3132021
[1] 0.04803442
[1] "AdaLSE CI"
[1] 0.75
[1] 0.6666667
[1] 27 81
[1] 36 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2682583
[1] 0.05414582
[1] "DR CI"
[1] 0.9166667
[1] 0.5185185
[1]  9 99
[1] 52 56
[1] "se comparison"
[1] 0.06160727
[1] 0.2351269
[1] 109
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2748153
[1] 0.04440143
[1] "AdaLSE CI"
[1] 0.7522936
[1] 0.6605505
[1] 27 82
[1] 37 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2706295
[1] 0.04344356
[1] "DR CI"
[1] 0.9174312
[1] 0.5137615
[1]   9 100
[1] 53 56
[1] "se comparison"
[1] 0.06138062
[1] 0.2340408
[1] 110
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2654361
[1] 0.04567933
[1] "AdaLSE CI"
[1] 0.7545455
[1] 0.6545455
[1] 27 83
[1] 38 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2482658
[1] 0.04897506
[1] "DR CI"
[1] 0.9181818
[1] 0.5090909
[1]   9 101
[1] 54 56
[1] "se comparison"
[1] 0.06120165
[1] 0.2329655
[1] 111
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3201843
[1] 0.04532463
[1] "AdaLSE CI"
[1] 0.7567568
[1] 0.6576577
[1] 27 84
[1] 38 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2486897
[1] 0.04662429
[1] "DR CI"
[1] 0.9189189
[1] 0.5045045
[1]   9 102
[1] 55 56
[1] "se comparison"
[1] 0.06094629
[1] 0.2319049
[1] 112
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3464688
[1] 0.04738952
[1] "AdaLSE CI"
[1] 0.75
[1] 0.6607143
[1] 28 84
[1] 38 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3053439
[1] 1.109063
[1] "DR CI"
[1] 0.9196429
[1] 0.5089286
[1]   9 103
[1] 55 57
[1] "se comparison"
[1] 0.06081306
[1] 0.2309074
[1] 113
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3453322
[1] 0.04591663
[1] "AdaLSE CI"
[1] 0.7433628
[1] 0.6637168
[1] 29 84
[1] 38 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2977266
[1] 0.08565067
[1] "DR CI"
[1] 0.920354
[1] 0.5132743
[1]   9 104
[1] 55 58
[1] "se comparison"
[1] 0.06067231
[1] 0.2299091
[1] 114
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2559308
[1] 0.04589828
[1] "AdaLSE CI"
[1] 0.745614
[1] 0.6578947
[1] 29 85
[1] 39 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2704757
[1] 0.04389607
[1] "DR CI"
[1] 0.9210526
[1] 0.5087719
[1]   9 105
[1] 56 58
[1] "se comparison"
[1] 0.06056591
[1] 0.2288938
[1] 115
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2626082
[1] 0.04755994
[1] "AdaLSE CI"
[1] 0.7478261
[1] 0.6521739
[1] 29 86
[1] 40 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1906346
[1] 0.07092212
[1] "DR CI"
[1] 0.9217391
[1] 0.5043478
[1]   9 106
[1] 57 58
[1] "se comparison"
[1] 0.0604165
[1] 0.2279684
[1] 116
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.4730829
[1] 0.04338252
[1] "AdaLSE CI"
[1] 0.7413793
[1] 0.6465517
[1] 30 86
[1] 41 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.269008
[1] 0.06007318
[1] "DR CI"
[1] 0.9224138
[1] 0.5086207
[1]   9 107
[1] 57 59
[1] "se comparison"
[1] 0.06220274
[1] 0.2269788
[1] 117
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.335957
[1] 0.04384279
[1] "AdaLSE CI"
[1] 0.7350427
[1] 0.6495726
[1] 31 86
[1] 41 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2347385
[1] 0.06166467
[1] "DR CI"
[1] 0.9230769
[1] 0.5042735
[1]   9 108
[1] 58 59
[1] "se comparison"
[1] 0.06200448
[1] 0.2260062
[1] 118
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2844116
[1] 0.05187554
[1] "AdaLSE CI"
[1] 0.7372881
[1] 0.6525424
[1] 31 87
[1] 41 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.305825
[1] 0.04923018
[1] "DR CI"
[1] 0.9237288
[1] 0.5084746
[1]   9 109
[1] 58 60
[1] "se comparison"
[1] 0.061766
[1] 0.2250868
[1] 119
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2477739
[1] 0.04789654
[1] "AdaLSE CI"
[1] 0.7394958
[1] 0.6470588
[1] 31 88
[1] 42 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1131831
[1] 0.2320339
